数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
202508,2,第2章   肉及食用杂碎,302,丹麦,24225492.0
202508,2,第2章   肉及食用杂碎,311,葡萄牙,1201641.0
202508,2,第2章   肉及食用杂碎,331,瑞士,1284784.0
202508,2,第2章   肉及食用杂碎,347,乌克兰,3556320.0
202508,2,第2章   肉及食用杂碎,402,阿根廷,173015505.0
202508,2,第2章   肉及食用杂碎,412,智利,24301536.0
202508,2,第2章   肉及食用杂碎,413,哥伦比亚,14123342.0
202508,2,第2章   肉及食用杂碎,432,巴拿马,551736.0
202508,2,第2章   肉及食用杂碎,609,新西兰,86676601.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,103,孟加拉国,8997360.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,106,缅甸,17613822.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,131,沙特阿拉伯,12725244.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,134,斯里兰卡,787985.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,232,摩洛哥,647180.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,247,坦桑尼亚,2234033.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,302,丹麦,1609843.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,311,葡萄牙,2217406.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,322,冰岛,11985079.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,334,爱沙尼亚,2404269.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,335,拉脱维亚,585443.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,402,阿根廷,34104006.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,412,智利,27804271.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,413,哥伦比亚,43744.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,419,厄瓜多尔,319826320.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,432,巴拿马,158306.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,434,秘鲁,77188706.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,445,委内瑞拉,90104.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,602,库克群岛,363479.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,608,瓦努阿图,18584083.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,609,新西兰,25822080.0
202508,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,611,巴布亚新几内亚,833323.0
202508,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,302,丹麦,11169751.0
202508,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,311,葡萄牙,174.0
202508,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,331,瑞士,571229.0
202508,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,334,爱沙尼亚,58852.0
202508,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,347,乌克兰,54250.0
202508,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,353,斯洛伐克,5.0
202508,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,402,阿根廷,2376843.0
202508,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,412,智利,58514.0
202508,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,609,新西兰,253450793.0
202508,5,第5章   其他动物产品,103,孟加拉国,141164.0
202508,5,第5章   其他动物产品,106,缅甸,282714.0
202508,5,第5章   其他动物产品,134,斯里兰卡,3688.0
202508,5,第5章   其他动物产品,146,吉尔吉斯斯坦,29615.0
202508,5,第5章   其他动物产品,215,埃及,111765.0
202508,5,第5章   其他动物产品,232,摩洛哥,101337.0
