商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,115,以色列,4000
1,第1章 活动物,121,中国澳门,4448118
1,第1章 活动物,302,丹麦,87716
1,第1章 活动物,330,瑞典,10246
1,第1章 活动物,331,瑞士,59533
2,第2章 肉及食用...,101,阿富汗,367997
2,第2章 肉及食用...,107,柬埔寨,1312224
2,第2章 肉及食用...,121,中国澳门,4353171
2,第2章 肉及食用...,146,吉尔吉斯斯坦,35800
2,第2章 肉及食用...,609,新西兰,10230
2,第2章 肉及食用...,611,巴布亚新几内亚,70380
3,第3章 鱼、甲壳...,103,孟加拉国,462400
3,第3章 鱼、甲壳...,105,文莱,422376
3,第3章 鱼、甲壳...,107,柬埔寨,34200
3,第3章 鱼、甲壳...,115,以色列,837583
3,第3章 鱼、甲壳...,117,约旦,74481
3,第3章 鱼、甲壳...,121,中国澳门,2743839
3,第3章 鱼、甲壳...,130,卡塔尔,60750
3,第3章 鱼、甲壳...,134,斯里兰卡,1615604
3,第3章 鱼、甲壳...,144,东帝汶,342800
3,第3章 鱼、甲壳...,146,吉尔吉斯斯坦,126170
3,第3章 鱼、甲壳...,201,阿尔及利亚,319334
3,第3章 鱼、甲壳...,215,埃及,1299365
3,第3章 鱼、甲壳...,216,赤道几内亚,83200
3,第3章 鱼、甲壳...,226,利比亚,222559
3,第3章 鱼、甲壳...,229,马里,1223120
3,第3章 鱼、甲壳...,232,摩洛哥,477474
3,第3章 鱼、甲壳...,236,尼日利亚,723071
3,第3章 鱼、甲壳...,238,卢旺达,625067
3,第3章 鱼、甲壳...,251,布基纳法索,1273177
3,第3章 鱼、甲壳...,302,丹麦,154003
3,第3章 鱼、甲壳...,311,葡萄牙,1963409
3,第3章 鱼、甲壳...,328,罗马尼亚,65320
3,第3章 鱼、甲壳...,330,瑞典,662465
3,第3章 鱼、甲壳...,335,拉脱维亚,316930
3,第3章 鱼、甲壳...,343,摩尔多瓦,41160
3,第3章 鱼、甲壳...,347,乌克兰,514454
3,第3章 鱼、甲壳...,352,捷克,58500
3,第3章 鱼、甲壳...,412,智利,1468820
3,第3章 鱼、甲壳...,413,哥伦比亚,1095451
3,第3章 鱼、甲壳...,418,多米尼加,595209
3,第3章 鱼、甲壳...,432,巴拿马,807072
3,第3章 鱼、甲壳...,434,秘鲁,282895
3,第3章 鱼、甲壳...,603,斐济,599399
3,第3章 鱼、甲壳...,608,瓦努阿图,59625
3,第3章 鱼、甲壳...,609,新西兰,851438
3,第3章 鱼、甲壳...,611,巴布亚新几内亚,395290
3,第3章 鱼、甲壳...,613,所罗门群岛,488138
3,第3章 鱼、甲壳...,620,密克罗尼西亚联邦,397800
4,第4章 乳品；蛋...,103,孟加拉国,120290
4,第4章 乳品；蛋...,105,文莱,52423
4,第4章 乳品；蛋...,106,缅甸,39094
4,第4章 乳品；蛋...,107,柬埔寨,223333
4,第4章 乳品；蛋...,114,伊拉克,16800
4,第4章 乳品；蛋...,121,中国澳门,1241693
4,第4章 乳品；蛋...,131,沙特阿拉伯,950269
4,第4章 乳品；蛋...,215,埃及,426907
4,第4章 乳品；蛋...,232,摩洛哥,294971
4,第4章 乳品；蛋...,328,罗马尼亚,271695
4,第4章 乳品；蛋...,330,瑞典,77140
4,第4章 乳品；蛋...,331,瑞士,118
4,第4章 乳品；蛋...,347,乌克兰,2841
4,第4章 乳品；蛋...,354,北马其顿,7395
4,第4章 乳品；蛋...,402,阿根廷,28360
4,第4章 乳品；蛋...,413,哥伦比亚,1
4,第4章 乳品；蛋...,423,危地马拉,1407
4,第4章 乳品；蛋...,434,秘鲁,157689
