商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,118,科威特,6061
1,第1章 活动物,129,菲律宾,46060
1,第1章 活动物,305,法国,31684
1,第1章 活动物,307,意大利,68912
1,第1章 活动物,312,西班牙,6073
1,第1章 活动物,501,加拿大,273541
2,第2章 肉及食用...,118,科威特,79300
2,第2章 肉及食用...,124,蒙古,3427457
2,第2章 肉及食用...,127,巴基斯坦,642977
2,第2章 肉及食用...,220,加纳,53537
2,第2章 肉及食用...,301,比利时,446833
3,第3章 鱼、甲壳...,108,塞浦路斯,209796
3,第3章 鱼、甲壳...,118,科威特,76
3,第3章 鱼、甲壳...,123,马尔代夫,105700
3,第3章 鱼、甲壳...,124,蒙古,158632
3,第3章 鱼、甲壳...,129,菲律宾,84889174
3,第3章 鱼、甲壳...,137,土耳其,202810
3,第3章 鱼、甲壳...,138,阿联酋,3349180
3,第3章 鱼、甲壳...,203,贝宁,37170
3,第3章 鱼、甲壳...,209,中非,310527
3,第3章 鱼、甲壳...,213,刚果(布),60000
3,第3章 鱼、甲壳...,220,加纳,1477786
3,第3章 鱼、甲壳...,224,肯尼亚,896877
3,第3章 鱼、甲壳...,233,莫桑比克,218706
3,第3章 鱼、甲壳...,235,尼日尔,46280
3,第3章 鱼、甲壳...,244,南非,2179939
3,第3章 鱼、甲壳...,252,刚果(金),890470
3,第3章 鱼、甲壳...,301,比利时,4212471
3,第3章 鱼、甲壳...,305,法国,10790956
3,第3章 鱼、甲壳...,306,爱尔兰,904694
3,第3章 鱼、甲壳...,307,意大利,7262447
3,第3章 鱼、甲壳...,309,荷兰,7152946
3,第3章 鱼、甲壳...,310,希腊,1296048
3,第3章 鱼、甲壳...,312,西班牙,21991914
3,第3章 鱼、甲壳...,313,阿尔巴尼亚,192161
3,第3章 鱼、甲壳...,315,奥地利,102390
3,第3章 鱼、甲壳...,316,保加利亚,102220
3,第3章 鱼、甲壳...,326,挪威,719172
3,第3章 鱼、甲壳...,327,波兰,2760124
3,第3章 鱼、甲壳...,336,立陶宛,139121
3,第3章 鱼、甲壳...,340,白俄罗斯,104593
