商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,106,缅甸,243234
1,第1章 活动物,117,约旦,1200
1,第1章 活动物,121,中国澳门,4189919
1,第1章 活动物,330,瑞典,6390
1,第1章 活动物,331,瑞士,1875
2,第2章 肉及食用...,101,阿富汗,219663
2,第2章 肉及食用...,107,柬埔寨,1117371
2,第2章 肉及食用...,121,中国澳门,5126791
2,第2章 肉及食用...,146,吉尔吉斯斯坦,86400
2,第2章 肉及食用...,347,乌克兰,18775
2,第2章 肉及食用...,611,巴布亚新几内亚,52650
3,第3章 鱼、甲壳...,103,孟加拉国,3101105
3,第3章 鱼、甲壳...,105,文莱,280503
3,第3章 鱼、甲壳...,107,柬埔寨,469812
3,第3章 鱼、甲壳...,115,以色列,357680
3,第3章 鱼、甲壳...,117,约旦,99161
3,第3章 鱼、甲壳...,121,中国澳门,3406211
3,第3章 鱼、甲壳...,130,卡塔尔,64900
3,第3章 鱼、甲壳...,131,沙特阿拉伯,122057
3,第3章 鱼、甲壳...,134,斯里兰卡,2319603
3,第3章 鱼、甲壳...,144,东帝汶,229048
3,第3章 鱼、甲壳...,201,阿尔及利亚,233227
3,第3章 鱼、甲壳...,215,埃及,276377
3,第3章 鱼、甲壳...,216,赤道几内亚,192140
3,第3章 鱼、甲壳...,226,利比亚,141920
3,第3章 鱼、甲壳...,229,马里,560392
3,第3章 鱼、甲壳...,232,摩洛哥,697847
3,第3章 鱼、甲壳...,236,尼日利亚,311740
3,第3章 鱼、甲壳...,238,卢旺达,5307376
3,第3章 鱼、甲壳...,247,坦桑尼亚,483840
3,第3章 鱼、甲壳...,251,布基纳法索,566959
3,第3章 鱼、甲壳...,253,赞比亚,110234
3,第3章 鱼、甲壳...,302,丹麦,199586
3,第3章 鱼、甲壳...,311,葡萄牙,3017532
3,第3章 鱼、甲壳...,328,罗马尼亚,160679
3,第3章 鱼、甲壳...,330,瑞典,2451674
3,第3章 鱼、甲壳...,331,瑞士,39136
3,第3章 鱼、甲壳...,347,乌克兰,1523319
3,第3章 鱼、甲壳...,353,斯洛伐克,65240
3,第3章 鱼、甲壳...,412,智利,2065810
3,第3章 鱼、甲壳...,413,哥伦比亚,2251025
3,第3章 鱼、甲壳...,416,古巴,60750
3,第3章 鱼、甲壳...,418,多米尼加共和国,1436272
3,第3章 鱼、甲壳...,419,厄瓜多尔,287712
3,第3章 鱼、甲壳...,432,巴拿马,322390
