商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,110,中国香港,35863919
1,第1章 活动物,112,印度尼西亚,17080
1,第1章 活动物,116,日本,206383
1,第1章 活动物,122,马来西亚,19530
1,第1章 活动物,132,新加坡,11876
1,第1章 活动物,133,韩国,291256
1,第1章 活动物,136,泰国,11960
1,第1章 活动物,141,越南,729446
1,第1章 活动物,143,中国台湾,15804
1,第1章 活动物,145,哈萨克斯坦,200
1,第1章 活动物,150,格鲁吉亚(2023年起),4500
1,第1章 活动物,303,英国,221
1,第1章 活动物,304,德国,83841
1,第1章 活动物,344,俄罗斯,18618
1,第1章 活动物,502,美国,1166918
2,第2章 肉及食用...,102,巴林,1079934
2,第2章 肉及食用...,110,中国香港,53811809
2,第2章 肉及食用...,112,印度尼西亚,46400
2,第2章 肉及食用...,116,日本,454014
2,第2章 肉及食用...,119,老挝,334664
2,第2章 肉及食用...,122,马来西亚,2406375
2,第2章 肉及食用...,136,泰国,18942
2,第2章 肉及食用...,141,越南,145962
2,第2章 肉及食用...,145,哈萨克斯坦,362356
2,第2章 肉及食用...,150,格鲁吉亚(2023年起),1255293
2,第2章 肉及食用...,202,安哥拉,73558
2,第2章 肉及食用...,223,科特迪瓦,84750
2,第2章 肉及食用...,225,利比里亚,46414
2,第2章 肉及食用...,242,塞拉利昂,45254
2,第2章 肉及食用...,304,德国,229492
2,第2章 肉及食用...,344,俄罗斯,3990858
2,第2章 肉及食用...,502,美国,116000
3,第3章 鱼、甲壳...,110,中国香港,79843866
3,第3章 鱼、甲壳...,112,印度尼西亚,15214061
3,第3章 鱼、甲壳...,113,伊朗,452626
3,第3章 鱼、甲壳...,116,日本,139663376
3,第3章 鱼、甲壳...,119,老挝,81676
3,第3章 鱼、甲壳...,120,黎巴嫩,83200
3,第3章 鱼、甲壳...,122,马来西亚,20556827
3,第3章 鱼、甲壳...,132,新加坡,6048468
3,第3章 鱼、甲壳...,133,韩国,85416147
3,第3章 鱼、甲壳...,136,泰国,25834038
3,第3章 鱼、甲壳...,141,越南,20190083
3,第3章 鱼、甲壳...,143,中国台湾,27376925
3,第3章 鱼、甲壳...,145,哈萨克斯坦,28600
3,第3章 鱼、甲壳...,152,阿塞拜疆(2023年起),331100
3,第3章 鱼、甲壳...,205,布隆迪,148788
3,第3章 鱼、甲壳...,206,喀麦隆,371395
3,第3章 鱼、甲壳...,212,科摩罗,20875
3,第3章 鱼、甲壳...,218,加蓬,167776
3,第3章 鱼、甲壳...,223,科特迪瓦,9040688
3,第3章 鱼、甲壳...,231,毛里求斯,1606959
3,第3章 鱼、甲壳...,237,留尼汪,80000
3,第3章 鱼、甲壳...,240,塞内加尔,3955678
3,第3章 鱼、甲壳...,243,索马里,41863
3,第3章 鱼、甲壳...,259,马约特,41580
3,第3章 鱼、甲壳...,260,南苏丹,70324
3,第3章 鱼、甲壳...,303,英国,30315150
3,第3章 鱼、甲壳...,304,德国,38362166
3,第3章 鱼、甲壳...,324,马耳他,2049300
3,第3章 鱼、甲壳...,344,俄罗斯,12285933
3,第3章 鱼、甲壳...,358,塞尔维亚,76000
3,第3章 鱼、甲壳...,425,海地,810709
3,第3章 鱼、甲壳...,441,苏里南,45819
3,第3章 鱼、甲壳...,502,美国,92146248
3,第3章 鱼、甲壳...,601,澳大利亚,10032068
4,第4章 乳品；蛋...,102,巴林,16533
4,第4章 乳品；蛋...,110,中国香港,23659645
4,第4章 乳品；蛋...,111,印度,478
4,第4章 乳品；蛋...,112,印度尼西亚,144167
4,第4章 乳品；蛋...,113,伊朗,69464
4,第4章 乳品；蛋...,116,日本,7449998
4,第4章 乳品；蛋...,119,老挝,17851
4,第4章 乳品；蛋...,120,黎巴嫩,7308
4,第4章 乳品；蛋...,122,马来西亚,454084
4,第4章 乳品；蛋...,126,阿曼,78684
4,第4章 乳品；蛋...,132,新加坡,1750577
4,第4章 乳品；蛋...,133,韩国,674913
4,第4章 乳品；蛋...,136,泰国,71267
4,第4章 乳品；蛋...,141,越南,9065
4,第4章 乳品；蛋...,231,毛里求斯,29271
4,第4章 乳品；蛋...,249,突尼斯,7940
4,第4章 乳品；蛋...,303,英国,3498838
4,第4章 乳品；蛋...,304,德国,570936
4,第4章 乳品；蛋...,324,马耳他,3800
4,第4章 乳品；蛋...,344,俄罗斯,9550
4,第4章 乳品；蛋...,351,克罗地亚,30630
4,第4章 乳品；蛋...,502,美国,1865918
4,第4章 乳品；蛋...,601,澳大利亚,1216396
5,第5章 其他动物...,110,中国香港,6773817
5,第5章 其他动物...,111,印度,420745
5,第5章 其他动物...,112,印度尼西亚,1960150
5,第5章 其他动物...,116,日本,18898982
5,第5章 其他动物...,122,马来西亚,32008
5,第5章 其他动物...,125,尼泊尔,39450
5,第5章 其他动物...,132,新加坡,844
5,第5章 其他动物...,133,韩国,2770608
5,第5章 其他动物...,136,泰国,5186644
5,第5章 其他动物...,141,越南,7351091
5,第5章 其他动物...,143,中国台湾,2307997
5,第5章 其他动物...,149,乌兹别克斯坦,1693
5,第5章 其他动物...,217,埃塞俄比亚,20533
5,第5章 其他动物...,303,英国,1833976
5,第5章 其他动物...,304,德国,15114579
5,第5章 其他动物...,344,俄罗斯,61940
5,第5章 其他动物...,351,克罗地亚,447202
5,第5章 其他动物...,502,美国,13914117
5,第5章 其他动物...,601,澳大利亚,119413
6,第6章 活树及其...,102,巴林,22424
6,第6章 活树及其...,110,中国香港,650755
6,第6章 活树及其...,111,印度,1192130
6,第6章 活树及其...,112,印度尼西亚,136930
6,第6章 活树及其...,113,伊朗,108
6,第6章 活树及其...,116,日本,11774652
6,第6章 活树及其...,119,老挝,23086
6,第6章 活树及其...,122,马来西亚,505677
6,第6章 活树及其...,125,尼泊尔,14089
6,第6章 活树及其...,126,阿曼,23152
6,第6章 活树及其...,132,新加坡,1045198
6,第6章 活树及其...,133,韩国,5115841
6,第6章 活树及其...,136,泰国,1995412
6,第6章 活树及其...,141,越南,2883727
6,第6章 活树及其...,143,中国台湾,393027
6,第6章 活树及其...,145,哈萨克斯坦,41993
6,第6章 活树及其...,149,乌兹别克斯坦,8093
6,第6章 活树及其...,249,突尼斯,14684
6,第6章 活树及其...,303,英国,150405
6,第6章 活树及其...,304,德国,970502
6,第6章 活树及其...,344,俄罗斯,293590
6,第6章 活树及其...,440,萨尔瓦多,8717
6,第6章 活树及其...,502,美国,8445907
6,第6章 活树及其...,601,澳大利亚,1182915
7,第7章 食用蔬菜...,102,巴林,516963
7,第7章 食用蔬菜...,110,中国香港,142137547
7,第7章 食用蔬菜...,111,印度,4851625
7,第7章 食用蔬菜...,112,印度尼西亚,47273905
7,第7章 食用蔬菜...,116,日本,118414900
7,第7章 食用蔬菜...,119,老挝,358267
7,第7章 食用蔬菜...,120,黎巴嫩,650660
7,第7章 食用蔬菜...,122,马来西亚,67854688
7,第7章 食用蔬菜...,125,尼泊尔,653010
7,第7章 食用蔬菜...,126,阿曼,1397729
7,第7章 食用蔬菜...,132,新加坡,8861153
7,第7章 食用蔬菜...,133,韩国,61910021
