商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,118,科威特,6033
1,第1章 活动物,129,菲律宾,12000
1,第1章 活动物,138,阿联酋,100
1,第1章 活动物,307,意大利,76456
1,第1章 活动物,501,加拿大,128123
2,第2章 肉及食用...,123,马尔代夫,51600
2,第2章 肉及食用...,124,蒙古,3185930
2,第2章 肉及食用...,127,巴基斯坦,121186
2,第2章 肉及食用...,138,阿联酋,174990
2,第2章 肉及食用...,220,加纳,153613
2,第2章 肉及食用...,252,刚果民主共和国,45600
2,第2章 肉及食用...,301,比利时,117413
2,第2章 肉及食用...,305,法国,101516
2,第2章 肉及食用...,309,荷兰,185971
2,第2章 肉及食用...,340,白俄罗斯,91200
3,第3章 鱼、甲壳...,108,塞浦路斯,84514
3,第3章 鱼、甲壳...,123,马尔代夫,48625
3,第3章 鱼、甲壳...,129,菲律宾,47772113
3,第3章 鱼、甲壳...,137,土耳其,81292
3,第3章 鱼、甲壳...,138,阿联酋,1536851
3,第3章 鱼、甲壳...,203,贝宁,140847
3,第3章 鱼、甲壳...,209,中非,266622
3,第3章 鱼、甲壳...,213,刚果共和国,33228
3,第3章 鱼、甲壳...,220,加纳,1927251
3,第3章 鱼、甲壳...,224,肯尼亚,624123
3,第3章 鱼、甲壳...,241,塞舌尔,171923
3,第3章 鱼、甲壳...,244,南非,974962
3,第3章 鱼、甲壳...,252,刚果民主共和国,866455
3,第3章 鱼、甲壳...,301,比利时,3447095
3,第3章 鱼、甲壳...,305,法国,25743934
3,第3章 鱼、甲壳...,306,爱尔兰,864762
3,第3章 鱼、甲壳...,307,意大利,7963772
3,第3章 鱼、甲壳...,309,荷兰,11792735
3,第3章 鱼、甲壳...,310,希腊,1282399
3,第3章 鱼、甲壳...,312,西班牙,21614182
3,第3章 鱼、甲壳...,313,阿尔巴尼亚,253736
3,第3章 鱼、甲壳...,316,保加利亚,148283
3,第3章 鱼、甲壳...,326,挪威,1402908
3,第3章 鱼、甲壳...,327,波兰,5858852
3,第3章 鱼、甲壳...,336,立陶宛,181138
3,第3章 鱼、甲壳...,339,阿塞拜疆(2023年起停用),208250
3,第3章 鱼、甲壳...,350,斯洛文尼亚,178200
