商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,107,柬埔寨,100
1,第1章 活动物,121,中国澳门,3823924
1,第1章 活动物,302,丹麦,4080
1,第1章 活动物,330,瑞典,27661
1,第1章 活动物,331,瑞士,97689
1,第1章 活动物,347,乌克兰,3168
2,第2章 肉及食用...,101,阿富汗,822948
2,第2章 肉及食用...,106,缅甸,160478
2,第2章 肉及食用...,107,柬埔寨,2050380
2,第2章 肉及食用...,121,中国澳门,6229114
2,第2章 肉及食用...,146,吉尔吉斯斯坦,2526287
2,第2章 肉及食用...,611,巴布亚新几内亚,140010
3,第3章 鱼、甲壳...,103,孟加拉国,2113861
3,第3章 鱼、甲壳...,105,文莱,235452
3,第3章 鱼、甲壳...,106,缅甸,24427
3,第3章 鱼、甲壳...,107,柬埔寨,74512
3,第3章 鱼、甲壳...,114,伊拉克,526732
3,第3章 鱼、甲壳...,115,以色列,884975
3,第3章 鱼、甲壳...,117,约旦,567326
3,第3章 鱼、甲壳...,121,中国澳门,2818766
3,第3章 鱼、甲壳...,130,卡塔尔,272342
3,第3章 鱼、甲壳...,134,斯里兰卡,1253038
3,第3章 鱼、甲壳...,144,东帝汶,443360
3,第3章 鱼、甲壳...,201,阿尔及利亚,558073
3,第3章 鱼、甲壳...,215,埃及,1226216
3,第3章 鱼、甲壳...,216,赤道几内亚,109200
3,第3章 鱼、甲壳...,226,利比亚,225734
3,第3章 鱼、甲壳...,229,马里,1577589
3,第3章 鱼、甲壳...,232,摩洛哥,889635
3,第3章 鱼、甲壳...,236,尼日利亚,3495567
3,第3章 鱼、甲壳...,238,卢旺达,8457161
3,第3章 鱼、甲壳...,247,坦桑尼亚,586144
3,第3章 鱼、甲壳...,251,布基纳法索,1120528
3,第3章 鱼、甲壳...,253,赞比亚,102000
3,第3章 鱼、甲壳...,302,丹麦,1138977
3,第3章 鱼、甲壳...,311,葡萄牙,5864813
3,第3章 鱼、甲壳...,328,罗马尼亚,313902
3,第3章 鱼、甲壳...,330,瑞典,6958211
3,第3章 鱼、甲壳...,334,爱沙尼亚,65805
3,第3章 鱼、甲壳...,347,乌克兰,1615993
3,第3章 鱼、甲壳...,352,捷克,443731
3,第3章 鱼、甲壳...,353,斯洛伐克,234468
3,第3章 鱼、甲壳...,354,北马其顿,95260
3,第3章 鱼、甲壳...,412,智利,3029974
3,第3章 鱼、甲壳...,413,哥伦比亚,1165494
3,第3章 鱼、甲壳...,418,多米尼加,2248276
3,第3章 鱼、甲壳...,419,厄瓜多尔,346411
3,第3章 鱼、甲壳...,432,巴拿马,589380
3,第3章 鱼、甲壳...,434,秘鲁,938359
3,第3章 鱼、甲壳...,445,委内瑞拉,26164
3,第3章 鱼、甲壳...,504,百慕大,84117
3,第3章 鱼、甲壳...,603,斐济,611428
3,第3章 鱼、甲壳...,609,新西兰,1613268
3,第3章 鱼、甲壳...,611,巴布亚新几内亚,61535
3,第3章 鱼、甲壳...,613,所罗门群岛,481600
3,第3章 鱼、甲壳...,620,密克罗尼西亚联邦,182000
4,第4章 乳品；蛋...,105,文莱,14469
4,第4章 乳品；蛋...,106,缅甸,168086
4,第4章 乳品；蛋...,107,柬埔寨,98524
4,第4章 乳品；蛋...,114,伊拉克,25504
4,第4章 乳品；蛋...,121,中国澳门,2555475
4,第4章 乳品；蛋...,131,沙特阿拉伯,1506390
4,第4章 乳品；蛋...,134,斯里兰卡,8779
4,第4章 乳品；蛋...,201,阿尔及利亚,7389
4,第4章 乳品；蛋...,215,埃及,7000
4,第4章 乳品；蛋...,232,摩洛哥,220218
4,第4章 乳品；蛋...,236,尼日利亚,1260568
4,第4章 乳品；蛋...,311,葡萄牙,116374
4,第4章 乳品；蛋...,328,罗马尼亚,50521
4,第4章 乳品；蛋...,330,瑞典,52896
4,第4章 乳品；蛋...,352,捷克,90574
4,第4章 乳品；蛋...,423,危地马拉,59
4,第4章 乳品；蛋...,432,巴拿马,4816
4,第4章 乳品；蛋...,609,新西兰,112510
4,第4章 乳品；蛋...,613,所罗门群岛,19120
5,第5章 其他动物...,103,孟加拉国,2391294
5,第5章 其他动物...,106,缅甸,782593
5,第5章 其他动物...,107,柬埔寨,1753401
5,第5章 其他动物...,117,约旦,82870
5,第5章 其他动物...,121,中国澳门,2712
5,第5章 其他动物...,134,斯里兰卡,104176
5,第5章 其他动物...,253,赞比亚,697500
5,第5章 其他动物...,302,丹麦,291666
5,第5章 其他动物...,311,葡萄牙,194478
5,第5章 其他动物...,328,罗马尼亚,2351836
5,第5章 其他动物...,331,瑞士,473806
5,第5章 其他动物...,334,爱沙尼亚,9643
5,第5章 其他动物...,347,乌克兰,523587
5,第5章 其他动物...,352,捷克,478232
5,第5章 其他动物...,402,阿根廷,35499
5,第5章 其他动物...,413,哥伦比亚,24852
5,第5章 其他动物...,423,危地马拉,3150
5,第5章 其他动物...,609,新西兰,25792
6,第6章 活树及其...,103,孟加拉国,14503
6,第6章 活树及其...,105,文莱,13388
6,第6章 活树及其...,106,缅甸,209452
6,第6章 活树及其...,107,柬埔寨,92150
6,第6章 活树及其...,114,伊拉克,175762
6,第6章 活树及其...,115,以色列,100152
6,第6章 活树及其...,117,约旦,151020
6,第6章 活树及其...,121,中国澳门,288720
6,第6章 活树及其...,130,卡塔尔,290465
6,第6章 活树及其...,131,沙特阿拉伯,366832
6,第6章 活树及其...,134,斯里兰卡,932
6,第6章 活树及其...,146,吉尔吉斯斯坦,9757
6,第6章 活树及其...,201,阿尔及利亚,1368
6,第6章 活树及其...,215,埃及,47520
6,第6章 活树及其...,226,利比亚,53821
6,第6章 活树及其...,232,摩洛哥,1605
6,第6章 活树及其...,302,丹麦,50417
6,第6章 活树及其...,311,葡萄牙,26707
6,第6章 活树及其...,330,瑞典,170563
6,第6章 活树及其...,331,瑞士,6686
6,第6章 活树及其...,347,乌克兰,5700
6,第6章 活树及其...,352,捷克,8996
6,第6章 活树及其...,412,智利,82397
6,第6章 活树及其...,418,多米尼加,50351
6,第6章 活树及其...,432,巴拿马,973
6,第6章 活树及其...,609,新西兰,123307
6,第6章 活树及其...,611,巴布亚新几内亚,861
7,第7章 食用蔬菜...,101,阿富汗,225200
7,第7章 食用蔬菜...,103,孟加拉国,15086433
7,第7章 食用蔬菜...,105,文莱,733523
7,第7章 食用蔬菜...,106,缅甸,589087
7,第7章 食用蔬菜...,107,柬埔寨,912856
7,第7章 食用蔬菜...,114,伊拉克,142232
7,第7章 食用蔬菜...,115,以色列,4593776
7,第7章 食用蔬菜...,117,约旦,28484
7,第7章 食用蔬菜...,121,中国澳门,2186721
7,第7章 食用蔬菜...,130,卡塔尔,1534897
7,第7章 食用蔬菜...,131,沙特阿拉伯,6254455
7,第7章 食用蔬菜...,134,斯里兰卡,2023162
7,第7章 食用蔬菜...,144,东帝汶,110441
