商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,110,中国香港,31517903
1,第1章 活动物,111,印度,16388
1,第1章 活动物,116,日本,537171
1,第1章 活动物,119,老挝,200
1,第1章 活动物,122,马来西亚,21813
1,第1章 活动物,132,新加坡,21436
1,第1章 活动物,133,韩国,679802
1,第1章 活动物,136,泰国,10700
1,第1章 活动物,141,越南,132340
1,第1章 活动物,143,中国台湾,5934
1,第1章 活动物,303,英国,24548
1,第1章 活动物,304,德国,73654
1,第1章 活动物,502,美国,848055
2,第2章 肉及食用...,102,巴林,1165590
2,第2章 肉及食用...,110,中国香港,51636572
2,第2章 肉及食用...,116,日本,418840
2,第2章 肉及食用...,119,老挝,172073
2,第2章 肉及食用...,122,马来西亚,4234294
2,第2章 肉及食用...,141,越南,51960
2,第2章 肉及食用...,150,格鲁吉亚(2023年起),1558494
2,第2章 肉及食用...,223,科特迪瓦,17059
2,第2章 肉及食用...,243,索马里,57610
2,第2章 肉及食用...,304,德国,438039
2,第2章 肉及食用...,344,俄罗斯,1047630
2,第2章 肉及食用...,502,美国,364245
3,第3章 鱼、甲壳...,110,中国香港,86083482
3,第3章 鱼、甲壳...,112,印度尼西亚,22964643
3,第3章 鱼、甲壳...,116,日本,157081725
3,第3章 鱼、甲壳...,119,老挝,215782
3,第3章 鱼、甲壳...,120,黎巴嫩,138203
3,第3章 鱼、甲壳...,122,马来西亚,14574609
3,第3章 鱼、甲壳...,132,新加坡,5484934
3,第3章 鱼、甲壳...,133,韩国,101589794
3,第3章 鱼、甲壳...,136,泰国,26489005
3,第3章 鱼、甲壳...,141,越南,22888091
3,第3章 鱼、甲壳...,143,中国台湾,31463538
3,第3章 鱼、甲壳...,150,格鲁吉亚(2023年起),161594
3,第3章 鱼、甲壳...,152,阿塞拜疆(2023年起),84542
3,第3章 鱼、甲壳...,202,安哥拉,39790
3,第3章 鱼、甲壳...,205,布隆迪,73440
3,第3章 鱼、甲壳...,206,喀麦隆,2085477
3,第3章 鱼、甲壳...,212,科摩罗,143260
3,第3章 鱼、甲壳...,218,加蓬,289804
3,第3章 鱼、甲壳...,221,几内亚,261839
3,第3章 鱼、甲壳...,223,科特迪瓦,10632896
3,第3章 鱼、甲壳...,231,毛里求斯,640917
3,第3章 鱼、甲壳...,237,留尼汪,389689
3,第3章 鱼、甲壳...,240,塞内加尔,2085791
3,第3章 鱼、甲壳...,243,索马里,41225
3,第3章 鱼、甲壳...,259,马约特,141335
3,第3章 鱼、甲壳...,260,南苏丹,35162
3,第3章 鱼、甲壳...,303,英国,31207632
3,第3章 鱼、甲壳...,304,德国,36703970
3,第3章 鱼、甲壳...,344,俄罗斯,12046784
3,第3章 鱼、甲壳...,351,克罗地亚,353943
3,第3章 鱼、甲壳...,401,安提瓜和巴布达,83650
3,第3章 鱼、甲壳...,441,苏里南,300594
3,第3章 鱼、甲壳...,502,美国,94558653
3,第3章 鱼、甲壳...,601,澳大利亚,6550562
3,第3章 鱼、甲壳...,607,新喀里多尼亚,77839
3,第3章 鱼、甲壳...,618,基里巴斯,55350
4,第4章 乳品；蛋...,102,巴林,33231
4,第4章 乳品；蛋...,110,中国香港,27004340
4,第4章 乳品；蛋...,111,印度,1058
4,第4章 乳品；蛋...,112,印度尼西亚,8395
4,第4章 乳品；蛋...,116,日本,7478234
4,第4章 乳品；蛋...,120,黎巴嫩,5787
4,第4章 乳品；蛋...,122,马来西亚,500975
4,第4章 乳品；蛋...,126,阿曼,173292
4,第4章 乳品；蛋...,132,新加坡,1411838
4,第4章 乳品；蛋...,133,韩国,1856038
4,第4章 乳品；蛋...,136,泰国,63235
