商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,110,中国香港,66652893
1,第1章 活动物,112,印度尼西亚,18000
1,第1章 活动物,116,日本,328656
1,第1章 活动物,122,马来西亚,25641
1,第1章 活动物,125,尼泊尔,58350
1,第1章 活动物,132,新加坡,25000
1,第1章 活动物,133,韩国,634796
1,第1章 活动物,136,泰国,12300
1,第1章 活动物,141,越南,591693
1,第1章 活动物,303,英国,105
1,第1章 活动物,304,德国,27405
1,第1章 活动物,344,俄罗斯,19626
1,第1章 活动物,502,美国,377552
2,第2章 肉及食用...,102,巴林,2652985
2,第2章 肉及食用...,110,中国香港,72536164
2,第2章 肉及食用...,116,日本,642317
2,第2章 肉及食用...,119,老挝,247768
2,第2章 肉及食用...,122,马来西亚,468216
2,第2章 肉及食用...,136,泰国,36355
2,第2章 肉及食用...,141,越南,179580
2,第2章 肉及食用...,145,哈萨克斯坦,735236
2,第2章 肉及食用...,150,格鲁吉亚(2023年起),1728046
2,第2章 肉及食用...,202,安哥拉,81304
2,第2章 肉及食用...,225,利比里亚,44254
2,第2章 肉及食用...,242,塞拉利昂,43574
2,第2章 肉及食用...,304,德国,487446
2,第2章 肉及食用...,344,俄罗斯,5562424
2,第2章 肉及食用...,502,美国,332100
2,第2章 肉及食用...,601,澳大利亚,4841
3,第3章 鱼、甲壳...,110,中国香港,94179466
3,第3章 鱼、甲壳...,111,印度,365900
3,第3章 鱼、甲壳...,112,印度尼西亚,11425716
3,第3章 鱼、甲壳...,116,日本,123117472
3,第3章 鱼、甲壳...,119,老挝,464387
3,第3章 鱼、甲壳...,120,黎巴嫩,98636
3,第3章 鱼、甲壳...,122,马来西亚,18792984
3,第3章 鱼、甲壳...,126,阿曼,155209
3,第3章 鱼、甲壳...,132,新加坡,7370940
3,第3章 鱼、甲壳...,133,韩国,126194248
3,第3章 鱼、甲壳...,136,泰国,26347405
3,第3章 鱼、甲壳...,141,越南,39193839
3,第3章 鱼、甲壳...,143,中国台湾,96950066
3,第3章 鱼、甲壳...,145,哈萨克斯坦,118489
3,第3章 鱼、甲壳...,150,格鲁吉亚(2023年起),77216
3,第3章 鱼、甲壳...,202,安哥拉,137802
3,第3章 鱼、甲壳...,205,布隆迪,70868
3,第3章 鱼、甲壳...,206,喀麦隆,1480258
3,第3章 鱼、甲壳...,212,科摩罗,121190
3,第3章 鱼、甲壳...,218,加蓬,66700
3,第3章 鱼、甲壳...,221,几内亚,625690
3,第3章 鱼、甲壳...,223,科特迪瓦,11047532
3,第3章 鱼、甲壳...,225,利比里亚,331268
3,第3章 鱼、甲壳...,231,毛里求斯,698929
3,第3章 鱼、甲壳...,234,纳米比亚,67425
3,第3章 鱼、甲壳...,237,留尼汪,205272
3,第3章 鱼、甲壳...,240,塞内加尔,6816323
3,第3章 鱼、甲壳...,243,索马里,118083
3,第3章 鱼、甲壳...,249,突尼斯,36900
3,第3章 鱼、甲壳...,259,马约特,33480
3,第3章 鱼、甲壳...,260,南苏丹,95459
3,第3章 鱼、甲壳...,303,英国,32812067
3,第3章 鱼、甲壳...,304,德国,23834156
3,第3章 鱼、甲壳...,344,俄罗斯,18335891
3,第3章 鱼、甲壳...,351,克罗地亚,150206
3,第3章 鱼、甲壳...,358,塞尔维亚,83950
3,第3章 鱼、甲壳...,401,安提瓜和巴布达,77180
3,第3章 鱼、甲壳...,417,库拉索,188490
3,第3章 鱼、甲壳...,425,海地,270146
3,第3章 鱼、甲壳...,428,马提尼克,86996
3,第3章 鱼、甲壳...,441,苏里南,241785
3,第3章 鱼、甲壳...,502,美国,93119132
3,第3章 鱼、甲壳...,601,澳大利亚,10696561
4,第4章 乳品；蛋...,102,巴林,37805
4,第4章 乳品；蛋...,110,中国香港,22207494
4,第4章 乳品；蛋...,111,印度,5827
4,第4章 乳品；蛋...,112,印度尼西亚,31023
4,第4章 乳品；蛋...,113,伊朗,9233
4,第4章 乳品；蛋...,116,日本,5637720
4,第4章 乳品；蛋...,119,老挝,10245
4,第4章 乳品；蛋...,120,黎巴嫩,6818
4,第4章 乳品；蛋...,122,马来西亚,502201
4,第4章 乳品；蛋...,126,阿曼,208902
4,第4章 乳品；蛋...,132,新加坡,1283409
4,第4章 乳品；蛋...,133,韩国,1596768
4,第4章 乳品；蛋...,136,泰国,228443
4,第4章 乳品；蛋...,141,越南,5744
4,第4章 乳品；蛋...,149,乌兹别克斯坦,3922
4,第4章 乳品；蛋...,202,安哥拉,21133
4,第4章 乳品；蛋...,249,突尼斯,4560
4,第4章 乳品；蛋...,303,英国,6656107
4,第4章 乳品；蛋...,304,德国,667268
