商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,118,科威特,5026
1,第1章 活动物,127,巴基斯坦,500
1,第1章 活动物,129,菲律宾,20300
1,第1章 活动物,138,阿联酋,2500
1,第1章 活动物,301,比利时,55141
1,第1章 活动物,305,法国,31528
1,第1章 活动物,307,意大利,7504
1,第1章 活动物,410,巴西,510
1,第1章 活动物,429,墨西哥,12500
1,第1章 活动物,501,加拿大,94747
2,第2章 肉及食用...,109,朝鲜,1115418
2,第2章 肉及食用...,118,科威特,52520
2,第2章 肉及食用...,124,蒙古,4491223
2,第2章 肉及食用...,127,巴基斯坦,37741
2,第2章 肉及食用...,129,菲律宾,290191
2,第2章 肉及食用...,138,阿联酋,192724
2,第2章 肉及食用...,220,加纳,123966
2,第2章 肉及食用...,252,刚果民主共和国,84362
2,第2章 肉及食用...,301,比利时,241208
2,第2章 肉及食用...,309,荷兰,226094
2,第2章 肉及食用...,340,白俄罗斯,949535
2,第2章 肉及食用...,359,黑山,90398
3,第3章 鱼、甲壳...,108,塞浦路斯,97694
3,第3章 鱼、甲壳...,109,朝鲜,2903169
3,第3章 鱼、甲壳...,118,科威特,138115
3,第3章 鱼、甲壳...,123,马尔代夫,186132
3,第3章 鱼、甲壳...,124,蒙古,223
3,第3章 鱼、甲壳...,129,菲律宾,57241622
3,第3章 鱼、甲壳...,137,土耳其,135024
3,第3章 鱼、甲壳...,138,阿联酋,2003121
3,第3章 鱼、甲壳...,203,贝宁,174400
3,第3章 鱼、甲壳...,209,中非,99480
3,第3章 鱼、甲壳...,213,刚果共和国,2306280
3,第3章 鱼、甲壳...,220,加纳,1990629
3,第3章 鱼、甲壳...,224,肯尼亚,139501
3,第3章 鱼、甲壳...,227,马达加斯加,53636
3,第3章 鱼、甲壳...,233,莫桑比克,500898
3,第3章 鱼、甲壳...,235,尼日尔,31980
3,第3章 鱼、甲壳...,244,南非,3065671
3,第3章 鱼、甲壳...,252,刚果民主共和国,1166141
3,第3章 鱼、甲壳...,254,津巴布韦,221760
3,第3章 鱼、甲壳...,301,比利时,4181123
3,第3章 鱼、甲壳...,305,法国,12661390
3,第3章 鱼、甲壳...,306,爱尔兰,525678
3,第3章 鱼、甲壳...,307,意大利,8374393
3,第3章 鱼、甲壳...,309,荷兰,6894402
3,第3章 鱼、甲壳...,310,希腊,1200604
3,第3章 鱼、甲壳...,312,西班牙,19527980
3,第3章 鱼、甲壳...,313,阿尔巴尼亚,239790
3,第3章 鱼、甲壳...,315,奥地利,113881
3,第3章 鱼、甲壳...,316,保加利亚,155034
3,第3章 鱼、甲壳...,321,匈牙利,53418
3,第3章 鱼、甲壳...,326,挪威,234859
3,第3章 鱼、甲壳...,327,波兰,4473396
3,第3章 鱼、甲壳...,336,立陶宛,180649
3,第3章 鱼、甲壳...,350,斯洛文尼亚,93350
3,第3章 鱼、甲壳...,405,巴巴多斯,101557
3,第3章 鱼、甲壳...,410,巴西,7890161
3,第3章 鱼、甲壳...,415,哥斯达黎加,590899
3,第3章 鱼、甲壳...,427,牙买加,174151
3,第3章 鱼、甲壳...,429,墨西哥,4618847
3,第3章 鱼、甲壳...,435,波多黎各,2107743
3,第3章 鱼、甲壳...,442,特立尼达和多巴哥,870804
3,第3章 鱼、甲壳...,444,乌拉圭,176603
3,第3章 鱼、甲壳...,501,加拿大,20487837
3,第3章 鱼、甲壳...,617,萨摩亚,197250
3,第3章 鱼、甲壳...,621,马绍尔群岛,209350
4,第4章 乳品；蛋...,108,塞浦路斯,35705
4,第4章 乳品；蛋...,109,朝鲜,548447
4,第4章 乳品；蛋...,118,科威特,283026
4,第4章 乳品；蛋...,124,蒙古,807338
4,第4章 乳品；蛋...,129,菲律宾,1364939
4,第4章 乳品；蛋...,137,土耳其,53103
4,第4章 乳品；蛋...,138,阿联酋,436233
4,第4章 乳品；蛋...,244,南非,778162
4,第4章 乳品；蛋...,301,比利时,4714501
4,第4章 乳品；蛋...,305,法国,79848
4,第4章 乳品；蛋...,306,爱尔兰,177901
4,第4章 乳品；蛋...,307,意大利,401160
4,第4章 乳品；蛋...,309,荷兰,1836219
4,第4章 乳品；蛋...,310,希腊,189447
4,第4章 乳品；蛋...,312,西班牙,1400430
4,第4章 乳品；蛋...,315,奥地利,36541
4,第4章 乳品；蛋...,316,保加利亚,7050
4,第4章 乳品；蛋...,327,波兰,1697411
4,第4章 乳品；蛋...,340,白俄罗斯,15180
4,第4章 乳品；蛋...,429,墨西哥,61050
4,第4章 乳品；蛋...,501,加拿大,703463
5,第5章 其他动物...,108,塞浦路斯,4384
5,第5章 其他动物...,109,朝鲜,114178
5,第5章 其他动物...,127,巴基斯坦,28520
5,第5章 其他动物...,129,菲律宾,104086
5,第5章 其他动物...,137,土耳其,157753
5,第5章 其他动物...,138,阿联酋,20203
5,第5章 其他动物...,224,肯尼亚,64110
5,第5章 其他动物...,244,南非,4360532
5,第5章 其他动物...,301,比利时,156046
5,第5章 其他动物...,305,法国,1243897
5,第5章 其他动物...,307,意大利,2551939
5,第5章 其他动物...,309,荷兰,5736373
