商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,110,中国香港,32608339
1,第1章 活动物,112,印度尼西亚,8000
1,第1章 活动物,116,日本,197447
1,第1章 活动物,122,马来西亚,8000
1,第1章 活动物,132,新加坡,33413
1,第1章 活动物,133,韩国,685817
1,第1章 活动物,136,泰国,30416
1,第1章 活动物,141,越南,16565
1,第1章 活动物,143,中国台湾,6850
1,第1章 活动物,303,英国,600
1,第1章 活动物,344,俄罗斯,13200
1,第1章 活动物,502,美国,247864
2,第2章 肉及食用...,102,巴林,2344506
2,第2章 肉及食用...,110,中国香港,56669905
2,第2章 肉及食用...,116,日本,124551
2,第2章 肉及食用...,119,老挝,193756
2,第2章 肉及食用...,122,马来西亚,11667468
2,第2章 肉及食用...,132,新加坡,79823
2,第2章 肉及食用...,141,越南,169670
2,第2章 肉及食用...,304,德国,376628
2,第2章 肉及食用...,337,格鲁吉亚(2023年起停用),471532
2,第2章 肉及食用...,502,美国,467620
3,第3章 鱼、甲壳...,102,巴林,23432
3,第3章 鱼、甲壳...,110,中国香港,86888909
3,第3章 鱼、甲壳...,111,印度,2535170
3,第3章 鱼、甲壳...,112,印度尼西亚,11913905
3,第3章 鱼、甲壳...,113,伊朗,228730
3,第3章 鱼、甲壳...,116,日本,148183482
3,第3章 鱼、甲壳...,120,黎巴嫩,162536
3,第3章 鱼、甲壳...,122,马来西亚,23639823
3,第3章 鱼、甲壳...,132,新加坡,4823007
3,第3章 鱼、甲壳...,133,韩国,129837702
3,第3章 鱼、甲壳...,136,泰国,65029076
3,第3章 鱼、甲壳...,141,越南,31516080
3,第3章 鱼、甲壳...,143,中国台湾,45683847
3,第3章 鱼、甲壳...,206,喀麦隆,573904
3,第3章 鱼、甲壳...,212,科摩罗,471380
3,第3章 鱼、甲壳...,221,几内亚,897395
3,第3章 鱼、甲壳...,223,科特迪瓦,4145338
3,第3章 鱼、甲壳...,231,毛里求斯,1705937
3,第3章 鱼、甲壳...,237,留尼汪,61522
3,第3章 鱼、甲壳...,240,塞内加尔,1108896
3,第3章 鱼、甲壳...,242,塞拉利昂,607500
3,第3章 鱼、甲壳...,243,索马里,188280
3,第3章 鱼、甲壳...,259,马约特,31320
3,第3章 鱼、甲壳...,260,南苏丹,43189
3,第3章 鱼、甲壳...,303,英国,24153440
3,第3章 鱼、甲壳...,304,德国,36820273
3,第3章 鱼、甲壳...,344,俄罗斯,3788654
3,第3章 鱼、甲壳...,351,克罗地亚,150790
3,第3章 鱼、甲壳...,441,苏里南,120343
3,第3章 鱼、甲壳...,502,美国,102857183
3,第3章 鱼、甲壳...,601,澳大利亚,9791898
3,第3章 鱼、甲壳...,607,新喀里多尼亚,12318
3,第3章 鱼、甲壳...,618,基里巴斯,67500
4,第4章 乳品；蛋...,102,巴林,38095
4,第4章 乳品；蛋...,110,中国香港,21827568
4,第4章 乳品；蛋...,111,印度,3772
4,第4章 乳品；蛋...,112,印度尼西亚,68077
4,第4章 乳品；蛋...,116,日本,6713585
4,第4章 乳品；蛋...,120,黎巴嫩,9030
4,第4章 乳品；蛋...,122,马来西亚,706929
4,第4章 乳品；蛋...,126,阿曼,15098
4,第4章 乳品；蛋...,132,新加坡,1534836
4,第4章 乳品；蛋...,133,韩国,1150939
4,第4章 乳品；蛋...,136,泰国,1207675
4,第4章 乳品；蛋...,141,越南,29994
4,第4章 乳品；蛋...,249,突尼斯,6900
4,第4章 乳品；蛋...,303,英国,3997815
4,第4章 乳品；蛋...,304,德国,551741
4,第4章 乳品；蛋...,351,克罗地亚,124085
4,第4章 乳品；蛋...,358,塞尔维亚,2427
4,第4章 乳品；蛋...,502,美国,1802064
4,第4章 乳品；蛋...,601,澳大利亚,1021269
5,第5章 其他动物...,110,中国香港,2714394
5,第5章 其他动物...,111,印度,27914
5,第5章 其他动物...,112,印度尼西亚,7108793
5,第5章 其他动物...,116,日本,16798349
5,第5章 其他动物...,119,老挝,32000
5,第5章 其他动物...,122,马来西亚,2030114
5,第5章 其他动物...,132,新加坡,34815
5,第5章 其他动物...,133,韩国,4163285
5,第5章 其他动物...,136,泰国,2726178
5,第5章 其他动物...,141,越南,26616183
5,第5章 其他动物...,143,中国台湾,7129041
5,第5章 其他动物...,149,乌兹别克斯坦,117745
5,第5章 其他动物...,303,英国,2862839
5,第5章 其他动物...,304,德国,21158396
5,第5章 其他动物...,344,俄罗斯,74103
5,第5章 其他动物...,351,克罗地亚,299048
5,第5章 其他动物...,502,美国,21438256
5,第5章 其他动物...,601,澳大利亚,84585
6,第6章 活树及其...,102,巴林,21670
6,第6章 活树及其...,110,中国香港,707151
6,第6章 活树及其...,111,印度,639994
6,第6章 活树及其...,112,印度尼西亚,65520
6,第6章 活树及其...,113,伊朗,10788
6,第6章 活树及其...,116,日本,8683115
6,第6章 活树及其...,119,老挝,800
6,第6章 活树及其...,120,黎巴嫩,26000
6,第6章 活树及其...,122,马来西亚,488510
6,第6章 活树及其...,126,阿曼,4743
6,第6章 活树及其...,132,新加坡,985616
6,第6章 活树及其...,133,韩国,9322495
6,第6章 活树及其...,136,泰国,1298642
6,第6章 活树及其...,139,也门,1923
6,第6章 活树及其...,141,越南,746664
6,第6章 活树及其...,143,中国台湾,641549
6,第6章 活树及其...,231,毛里求斯,4743
6,第6章 活树及其...,249,突尼斯,39684
6,第6章 活树及其...,303,英国,115487
6,第6章 活树及其...,304,德国,982122
6,第6章 活树及其...,337,格鲁吉亚(2023年起停用),4880
6,第6章 活树及其...,344,俄罗斯,35190
6,第6章 活树及其...,502,美国,5200484
6,第6章 活树及其...,601,澳大利亚,1650445
7,第7章 食用蔬菜...,102,巴林,187345
7,第7章 食用蔬菜...,110,中国香港,91062431
7,第7章 食用蔬菜...,111,印度,756760
7,第7章 食用蔬菜...,112,印度尼西亚,52031788
7,第7章 食用蔬菜...,116,日本,121709447
7,第7章 食用蔬菜...,119,老挝,525995
7,第7章 食用蔬菜...,120,黎巴嫩,229955
7,第7章 食用蔬菜...,122,马来西亚,62282081
7,第7章 食用蔬菜...,125,尼泊尔,525006
7,第7章 食用蔬菜...,126,阿曼,947397
7,第7章 食用蔬菜...,132,新加坡,7393342
7,第7章 食用蔬菜...,133,韩国,42290755
7,第7章 食用蔬菜...,135,叙利亚,144435
7,第7章 食用蔬菜...,136,泰国,45231043
7,第7章 食用蔬菜...,139,也门,113022
7,第7章 食用蔬菜...,141,越南,54494028
7,第7章 食用蔬菜...,143,中国台湾,4316297
7,第7章 食用蔬菜...,145,哈萨克斯坦,6061305
7,第7章 食用蔬菜...,149,乌兹别克斯坦,320572
7,第7章 食用蔬菜...,202,安哥拉,394054
7,第7章 食用蔬菜...,206,喀麦隆,95845
7,第7章 食用蔬菜...,218,加蓬,79416
7,第7章 食用蔬菜...,221,几内亚,221070
7,第7章 食用蔬菜...,223,科特迪瓦,406719
7,第7章 食用蔬菜...,230,毛里塔尼亚,120990
7,第7章 食用蔬菜...,231,毛里求斯,257112
7,第7章 食用蔬菜...,237,留尼汪,236330
7,第7章 食用蔬菜...,240,塞内加尔,1644934
7,第7章 食用蔬菜...,243,索马里,140602
