商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
1,第1章 活动物,106,缅甸,300
1,第1章 活动物,107,柬埔寨,100
1,第1章 活动物,121,中国澳门,8171563
1,第1章 活动物,131,沙特阿拉伯,240
1,第1章 活动物,247,坦桑尼亚,300
1,第1章 活动物,302,丹麦,67004
2,第2章 肉及食用...,101,阿富汗,1177300
2,第2章 肉及食用...,106,缅甸,47462
2,第2章 肉及食用...,107,柬埔寨,2042372
2,第2章 肉及食用...,114,伊拉克,185580
2,第2章 肉及食用...,121,中国澳门,5158896
2,第2章 肉及食用...,146,吉尔吉斯斯坦,2043887
2,第2章 肉及食用...,352,捷克,260412
2,第2章 肉及食用...,611,巴布亚新几内亚,335383
3,第3章 鱼、甲壳...,103,孟加拉国,461024
3,第3章 鱼、甲壳...,105,文莱,6144
3,第3章 鱼、甲壳...,107,柬埔寨,127301
3,第3章 鱼、甲壳...,114,伊拉克,479875
3,第3章 鱼、甲壳...,115,以色列,776046
3,第3章 鱼、甲壳...,117,约旦,25168
3,第3章 鱼、甲壳...,121,中国澳门,4152358
3,第3章 鱼、甲壳...,130,卡塔尔,139669
3,第3章 鱼、甲壳...,134,斯里兰卡,388710
3,第3章 鱼、甲壳...,144,东帝汶,471415
3,第3章 鱼、甲壳...,146,吉尔吉斯斯坦,440043
3,第3章 鱼、甲壳...,201,阿尔及利亚,11380
3,第3章 鱼、甲壳...,215,埃及,942040
3,第3章 鱼、甲壳...,216,赤道几内亚,34250
3,第3章 鱼、甲壳...,229,马里,2586149
3,第3章 鱼、甲壳...,232,摩洛哥,1249858
3,第3章 鱼、甲壳...,236,尼日利亚,149916
3,第3章 鱼、甲壳...,238,卢旺达,3576739
3,第3章 鱼、甲壳...,246,苏丹,40513
3,第3章 鱼、甲壳...,251,布基纳法索,2523970
3,第3章 鱼、甲壳...,302,丹麦,1059506
3,第3章 鱼、甲壳...,311,葡萄牙,6823319
3,第3章 鱼、甲壳...,328,罗马尼亚,169566
3,第3章 鱼、甲壳...,330,瑞典,6777274
3,第3章 鱼、甲壳...,335,拉脱维亚,169372
3,第3章 鱼、甲壳...,347,乌克兰,997520
3,第3章 鱼、甲壳...,352,捷克,557441
3,第3章 鱼、甲壳...,412,智利,2993783
