商品编码,商品名称,人民币
1,第1章 活动物,280811362
2,第2章 肉及食用...,554297545
3,第3章 鱼、甲壳...,6005552168
4,第4章 乳品；蛋...,437366489
5,第5章 其他动物...,1274013347
6,第6章 活树及其...,303629481
7,第7章 食用蔬菜...,5156292285
8,第8章 食用水果...,2239903477
9,第9章 咖啡、茶...,2190668156
10,第10章 谷物,328033512
11,第11章 制粉工业...,720827310
12,第12章 含油子仁...,1982683535
13,第13章 虫胶；树...,1505261716
14,第14章 编结用植...,171143172
15,动、植物或微生物油、...,2043455040
16,第16章 肉、鱼、...,6532290820
17,第17章 糖及糖食,1628700682
18,第18章 可可及可...,158750008
19,第19章 谷物、粮...,1446607669
20,第20章 蔬菜、水...,6152483187
21,第21章 杂项食品,4243900406
22,第22章 饮料、酒...,1648432262
23,第23章 食品工业...,2536758330
24,第24章 烟草、烟...,5605593620
25,第25章 盐；硫磺...,2106590879
26,第26章 矿砂、矿...,2484520190
27,第27章 矿物燃料...,25491861581
28,第28章 无机化学...,21625985417
29,第29章 有机化学...,46331578100
30,第30章 药品,7056224855
31,第31章 肥料,4307948840
32,第32章 鞣料浸膏...,5608172293
33,第33章 精油及香...,4190011760
34,第34章 肥皂、有...,4090665091
35,第35章 蛋白类物...,2593535913
36,第36章 炸药；烟...,876618207
37,第37章 照相及电...,734111737
38,第38章 杂项化学...,19422580207
39,第39章 塑料及其...,80838510906
40,第40章 橡胶及其...,19694704266
41,第41章 生皮（毛...,547854748
42,第42章 皮革制品...,24904243614
43,第43章 毛皮、人...,546277356
44,第44章 木及木制...,9901099954
45,第45章 软木及软...,29660457
46,第46章 稻草、秸...,976185498
47,第47章 木浆及其...,202982614
48,第48章 纸及纸板...,17914833069
49,第49章 书籍、报...,2301486892
50,第50章 蚕丝,459279179
51,第51章 羊毛、动...,1511379079
52,第52章 棉花,6634923868
53,第53章 其他植物...,608022073
54,第54章 化学纤维...,18259332868
55,第55章 化学纤维...,8666837007
56,第56章 絮胎、毡...,4710315212
57,第57章 地毯及纺...,2662158390
58,第58章 特种机织...,3690483521
59,第59章 浸渍、涂...,5893129580
60,第60章 针织物及...,14327501888
61,第61章 针织或钩...,42436509271
62,第62章 非针织或...,38923620904
63,第63章 其他纺织...,20944406959
64,第64章 鞋靴、护...,30825938726
65,第65章 帽类及其...,3562086715
66,第66章 雨伞、阳...,2360425911
67,第67章 已加工羽...,6949496731
68,第68章 石料、石...,9177913709
69,第69章 陶瓷产品,17704931769
70,第70章 玻璃及其...,15471193179
71,第71章 天然或养...,19912503014
72,第72章 钢铁,50070624171
73,第73章 钢铁制品,62573487286
74,第74章 铜及其制...,6323397152
75,第75章 镍及其制...,715222398
76,第76章 铝及其制...,20615439155
78,第78章 铅及其制...,139673437
79,第79章 锌及其制...,117062498
80,第80章 锡及其制...,200121884
81,第81章 其他贱金...,2591965146
82,第82章 贱金属工...,14937830089
83,第83章 贱金属杂...,16524593727
84,第84章 核反应堆...,306190970007
85,第85章 电机、电...,505504086952
86,第86章 铁道及电...,7767642024
87,第87章 车辆及其...,113513031278
88,第88章 航空器、...,2731768659
89,第89章 船舶及浮...,15419786485
90,第90章 光学、照...,41152515377
91,第91章 钟表及其...,2708937669
92,第92章 乐器及其...,1172144053
93,第93章 武器、弹...,114929292
94,第94章 家具；寝...,75032329093
95,第95章 玩具、游...,48104063573
96,第96章 杂项制品,17932710224
97,第97章 艺术品、...,2053618040
98,第98章 特殊交易...,36530487539
99,跨境电商B2B简化申...,1696100476
