商品编码,商品名称,人民币
1,第1章 活动物,274904445
2,第2章 肉及食用...,734628869
3,第3章 鱼、甲壳...,6131747676
4,第4章 乳品；蛋...,420795856
5,第5章 其他动物...,1253311598
6,第6章 活树及其...,326115086
7,第7章 食用蔬菜...,7273957890
8,第8章 食用水果...,3082802732
9,第9章 咖啡、茶...,2235422172
10,第10章 谷物,630334021
11,第11章 制粉工业...,424864538
12,第12章 含油子仁...,1879241729
13,第13章 虫胶；树...,1412391416
14,第14章 编结用植...,172549961
15,动、植物或微生物油、...,3046433728
16,第16章 肉、鱼、...,6743784665
17,第17章 糖及糖食,1929577724
18,第18章 可可及可...,207605685
19,第19章 谷物、粮...,1675085105
20,第20章 蔬菜、水...,5138846286
21,第21章 杂项食品,3921880702
22,第22章 饮料、酒...,1849861019
23,第23章 食品工业...,2618997158
24,第24章 烟草、烟...,6085517473
25,第25章 盐；硫磺...,2071572346
26,第26章 矿砂、矿...,2627247537
27,第27章 矿物燃料...,33811824925
28,第28章 无机化学...,18898385742
29,第29章 有机化学...,51211602867
30,第30章 药品,7521808493
31,第31章 肥料,5199888510
32,第32章 鞣料浸膏...,6240299957
33,第33章 精油及香...,4834604743
34,第34章 肥皂、有...,4650731567
35,第35章 蛋白类物...,2933633085
36,第36章 炸药；烟...,1031117656
37,第37章 照相及电...,893618581
38,第38章 杂项化学...,17584974497
39,第39章 塑料及其...,86989031670
40,第40章 橡胶及其...,21233003893
41,第41章 生皮（毛...,737586586
42,第42章 皮革制品...,24972767073
43,第43章 毛皮、人...,350059364
44,第44章 木及木制...,10078868611
45,第45章 软木及软...,24330785
46,第46章 稻草、秸...,752901604
47,第47章 木浆及其...,212655076
48,第48章 纸及纸板...,18319431940
49,第49章 书籍、报...,2650002833
50,第50章 蚕丝,407243810
51,第51章 羊毛、动...,1152581422
52,第52章 棉花,6566682543
53,第53章 其他植物...,662654312
54,第54章 化学纤维...,19237883620
55,第55章 化学纤维...,9449557342
56,第56章 絮胎、毡...,5045378062
57,第57章 地毯及纺...,2708657847
58,第58章 特种机织...,4064638656
59,第59章 浸渍、涂...,6480911083
60,第60章 针织物及...,16938408321
61,第61章 针织或钩...,50774724151
62,第62章 非针织或...,39365800174
63,第63章 其他纺织...,21202789958
64,第64章 鞋靴、护...,31476035124
65,第65章 帽类及其...,3492296076
66,第66章 雨伞、阳...,2282113439
67,第67章 已加工羽...,6591413577
68,第68章 石料、石...,7189652095
69,第69章 陶瓷产品,12814257582
70,第70章 玻璃及其...,16271894298
71,第71章 天然或养...,19613313695
72,第72章 钢铁,42968092468
73,第73章 钢铁制品,61591632336
74,第74章 铜及其制...,11399464911
75,第75章 镍及其制...,1924128784
76,第76章 铝及其制...,24163864146
78,第78章 铅及其制...,60799115
79,第79章 锌及其制...,118833148
80,第80章 锡及其制...,390748845
81,第81章 其他贱金...,3007324937
82,第82章 贱金属工...,15650648623
83,第83章 贱金属杂...,17499763344
84,第84章 核反应堆...,343178830799
85,第85章 电机、电...,527316113163
86,第86章 铁道及电...,12783988693
87,第87章 车辆及其...,135008314901
88,第88章 航空器、...,4153627052
89,第89章 船舶及浮...,27476834029
90,第90章 光学、照...,42309208580
91,第91章 钟表及其...,2904206858
92,第92章 乐器及其...,1377314748
93,第93章 武器、弹...,164474875
94,第94章 家具；寝...,80822947788
95,第95章 玩具、游...,44497071710
96,第96章 杂项制品,18797536625
97,第97章 艺术品、...,275296198
98,第98章 特殊交易...,53021883059
99,跨境电商B2B简化申...,1097170249
