商品编码,商品名称,人民币
1,第1章 活动物,271969242
2,第2章 肉及食用...,493478015
3,第3章 鱼、甲壳...,3619945644
4,第4章 乳品；蛋...,345134598
5,第5章 其他动物...,728962643
6,第6章 活树及其...,288305504
7,第7章 食用蔬菜...,5073448159
8,第8章 食用水果...,2619903584
9,第9章 咖啡、茶...,1502734414
10,第10章 谷物,213259220
11,第11章 制粉工业...,348177473
12,第12章 含油子仁...,1485710865
13,第13章 虫胶；树...,892852935
14,第14章 编结用植...,118348312
15,动、植物或微生物油、...,2202300005
16,第16章 肉、鱼、...,3389966658
17,第17章 糖及糖食,1428482065
18,第18章 可可及可...,144833527
19,第19章 谷物、粮...,1119278271
20,第20章 蔬菜、水...,3698156855
21,第21章 杂项食品,2715212652
22,第22章 饮料、酒...,1239261175
23,第23章 食品工业...,1996809030
24,第24章 烟草、烟...,3633609681
25,第25章 盐；硫磺...,1348529523
26,第26章 矿砂、矿...,2139431317
27,第27章 矿物燃料...,27468175251
28,第28章 无机化学...,12856167598
29,第29章 有机化学...,37223991840
30,第30章 药品,5652305381
31,第31章 肥料,1676914895
32,第32章 鞣料浸膏...,4621419491
33,第33章 精油及香...,3599803171
34,第34章 肥皂、有...,3178941706
35,第35章 蛋白类物...,2005907242
36,第36章 炸药；烟...,468946067
37,第37章 照相及电...,658249995
38,第38章 杂项化学...,14039084304
39,第39章 塑料及其...,62290493213
40,第40章 橡胶及其...,15854214198
41,第41章 生皮（毛...,346652643
42,第42章 皮革制品...,17024483691
43,第43章 毛皮、人...,118267619
44,第44章 木及木制...,6916961147
45,第45章 软木及软...,14448462
46,第46章 稻草、秸...,753607186
47,第47章 木浆及其...,153129086
48,第48章 纸及纸板...,13168578369
49,第49章 书籍、报...,1559917306
50,第50章 蚕丝,317970429
51,第51章 羊毛、动...,887716490
52,第52章 棉花,4933907829
53,第53章 其他植物...,850240927
54,第54章 化学纤维...,12847759888
55,第55章 化学纤维...,6139596278
56,第56章 絮胎、毡...,3379178680
57,第57章 地毯及纺...,1810660864
58,第58章 特种机织...,2732639245
59,第59章 浸渍、涂...,4236594215
60,第60章 针织物及...,8501771470
61,第61章 针织或钩...,33920607888
62,第62章 非针织或...,30266565934
63,第63章 其他纺织...,14221905345
64,第64章 鞋靴、护...,25159933332
65,第65章 帽类及其...,2747040636
66,第66章 雨伞、阳...,1758273287
67,第67章 已加工羽...,4684177727
68,第68章 石料、石...,4875080216
69,第69章 陶瓷产品,10814580475
70,第70章 玻璃及其...,11685708990
71,第71章 天然或养...,10124552125
72,第72章 钢铁,33652447213
73,第73章 钢铁制品,43925380554
74,第74章 铜及其制...,4899932760
75,第75章 镍及其制...,642709381
76,第76章 铝及其制...,17272608552
78,第78章 铅及其制...,68942640
79,第79章 锌及其制...,97533428
80,第80章 锡及其制...,171473580
81,第81章 其他贱金...,2366649093
82,第82章 贱金属工...,11009228984
83,第83章 贱金属杂...,12293394134
84,第84章 核反应堆...,266417546562
85,第85章 电机、电...,405597607214
86,第86章 铁道及电...,8093219570
87,第87章 车辆及其...,98841253909
88,第88章 航空器、...,2551122865
89,第89章 船舶及浮...,16587670866
90,第90章 光学、照...,32304257449
91,第91章 钟表及其...,1965273174
92,第92章 乐器及其...,981129979
93,第93章 武器、弹...,104017340
94,第94章 家具；寝...,58232425244
95,第95章 玩具、游...,28928494222
96,第96章 杂项制品,11942718321
97,第97章 艺术品、...,411019761
98,第98章 特殊交易...,45271649606
99,跨境电商B2B简化申...,376911884
