商品编码,商品名称,人民币
1,第1章 活动物,284531078
2,第2章 肉及食用...,787494183
3,第3章 鱼、甲壳...,6016508290
4,第4章 乳品；蛋...,448704522
5,第5章 其他动物...,939201504
6,第6章 活树及其...,346359702
7,第7章 食用蔬菜...,7306060000
8,第8章 食用水果...,4420895282
9,第9章 咖啡、茶...,1903042447
10,第10章 谷物,385361416
11,第11章 制粉工业...,581316906
12,第12章 含油子仁...,1527461356
13,第13章 虫胶；树...,1142758719
14,第14章 编结用植...,156410542
15,动、植物或微生物油、...,2380677136
16,第16章 肉、鱼、...,6599086785
17,第17章 糖及糖食,1943913291
18,第18章 可可及可...,448068160
19,第19章 谷物、粮...,1779711666
20,第20章 蔬菜、水...,5289927449
21,第21章 杂项食品,3612735715
22,第22章 饮料、酒...,2076543642
23,第23章 食品工业...,2477898480
24,第24章 烟草、烟...,5180995017
25,第25章 盐；硫磺...,1921091320
26,第26章 矿砂、矿...,2544549390
27,第27章 矿物燃料...,32163680985
28,第28章 无机化学...,15136406793
29,第29章 有机化学...,46422389361
30,第30章 药品,6729139046
31,第31章 肥料,6657650449
32,第32章 鞣料浸膏...,5748708324
33,第33章 精油及香...,5276040066
34,第34章 肥皂、有...,4800049280
35,第35章 蛋白类物...,2698248831
36,第36章 炸药；烟...,851805181
37,第37章 照相及电...,752406267
38,第38章 杂项化学...,15996626462
39,第39章 塑料及其...,77064207405
40,第40章 橡胶及其...,20641186948
41,第41章 生皮（毛...,721503273
42,第42章 皮革制品...,19173851574
43,第43章 毛皮、人...,603936504
44,第44章 木及木制...,9563027633
45,第45章 软木及软...,25212518
46,第46章 稻草、秸...,712924822
47,第47章 木浆及其...,160552766
48,第48章 纸及纸板...,16655124073
49,第49章 书籍、报...,2541375935
50,第50章 蚕丝,420914399
51,第51章 羊毛、动...,766914196
52,第52章 棉花,6147172104
53,第53章 其他植物...,1373880607
54,第54章 化学纤维...,16148643885
55,第55章 化学纤维...,7786818552
56,第56章 絮胎、毡...,4367131281
57,第57章 地毯及纺...,2532294895
58,第58章 特种机织...,3323419223
59,第59章 浸渍、涂...,5347984198
60,第60章 针织物及...,13696988839
61,第61章 针织或钩...,53908248314
62,第62章 非针织或...,38831486147
63,第63章 其他纺织...,20356059425
64,第64章 鞋靴、护...,26102776880
65,第65章 帽类及其...,3399928174
66,第66章 雨伞、阳...,1479284671
67,第67章 已加工羽...,5089394535
68,第68章 石料、石...,6079444083
69,第69章 陶瓷产品,10979703445
70,第70章 玻璃及其...,13508793990
71,第71章 天然或养...,35154469192
72,第72章 钢铁,46049223438
73,第73章 钢铁制品,55373652784
74,第74章 铜及其制...,6192771582
75,第75章 镍及其制...,1666042919
76,第76章 铝及其制...,22900415434
78,第78章 铅及其制...,60588128
79,第79章 锌及其制...,106332626
80,第80章 锡及其制...,263241893
81,第81章 其他贱金...,2950600593
82,第82章 贱金属工...,13881288219
83,第83章 贱金属杂...,14566085315
84,第84章 核反应堆...,328442226100
85,第85章 电机、电...,600386473056
86,第86章 铁道及电...,15073766797
87,第87章 车辆及其...,137987420867
88,第88章 航空器、...,4365852386
89,第89章 船舶及浮...,33339300601
90,第90章 光学、照...,43250831220
91,第91章 钟表及其...,3178744281
92,第92章 乐器及其...,1397156907
93,第93章 武器、弹...,142921300
94,第94章 家具；寝...,65203394930
95,第95章 玩具、游...,59343647638
96,第96章 杂项制品,16190399079
97,第97章 艺术品、...,1081367915
98,第98章 特殊交易...,58572527972
99,跨境电商B2B简化申...,989605182
