商品编码,商品名称,人民币
1,第1章 活动物,296643159
2,第2章 肉及食用...,732805463
3,第3章 鱼、甲壳...,5845371687
4,第4章 乳品；蛋...,484433322
5,第5章 其他动物...,1060541561
6,第6章 活树及其...,331783712
7,第7章 食用蔬菜...,7117092678
8,第8章 食用水果...,4215684845
9,第9章 咖啡、茶...,2128808782
10,第10章 谷物,509832869
11,第11章 制粉工业...,374929450
12,第12章 含油子仁...,1556872098
13,第13章 虫胶；树...,1202829349
14,第14章 编结用植...,151542800
15,动、植物或微生物油、...,2866069220
16,第16章 肉、鱼、...,6562255820
17,第17章 糖及糖食,2119765337
18,第18章 可可及可...,384846899
19,第19章 谷物、粮...,1853293160
20,第20章 蔬菜、水...,5072061398
21,第21章 杂项食品,3811053819
22,第22章 饮料、酒...,1859108037
23,第23章 食品工业...,2646623312
24,第24章 烟草、烟...,5543991859
25,第25章 盐；硫磺...,1863456257
26,第26章 矿砂、矿...,2744187782
27,第27章 矿物燃料...,34179779782
28,第28章 无机化学...,15589842649
29,第29章 有机化学...,49493925981
30,第30章 药品,7416963496
31,第31章 肥料,7833094889
32,第32章 鞣料浸膏...,6187505595
33,第33章 精油及香...,5836933279
34,第34章 肥皂、有...,5210790014
35,第35章 蛋白类物...,3038103205
36,第36章 炸药；烟...,1033427863
37,第37章 照相及电...,836623124
38,第38章 杂项化学...,17770439027
39,第39章 塑料及其...,82192798210
40,第40章 橡胶及其...,22827666629
41,第41章 生皮（毛...,696147524
42,第42章 皮革制品...,20167325223
43,第43章 毛皮、人...,651837131
44,第44章 木及木制...,9786422455
45,第45章 软木及软...,27795994
46,第46章 稻草、秸...,697768539
47,第47章 木浆及其...,222194946
48,第48章 纸及纸板...,18010251315
49,第49章 书籍、报...,2942108236
50,第50章 蚕丝,437024099
51,第51章 羊毛、动...,1024688714
52,第52章 棉花,6425492946
53,第53章 其他植物...,840874966
54,第54章 化学纤维...,18100351711
55,第55章 化学纤维...,8209101504
56,第56章 絮胎、毡...,4748720093
57,第57章 地毯及纺...,2641760364
58,第58章 特种机织...,3527019643
59,第59章 浸渍、涂...,5803424693
60,第60章 针织物及...,15420255813
61,第61章 针织或钩...,62873296929
62,第62章 非针织或...,45117463216
63,第63章 其他纺织...,22311222602
64,第64章 鞋靴、护...,30960742969
65,第65章 帽类及其...,4046092685
66,第66章 雨伞、阳...,1720793455
67,第67章 已加工羽...,5163275831
68,第68章 石料、石...,6421719494
69,第69章 陶瓷产品,11274283965
70,第70章 玻璃及其...,14695401360
71,第71章 天然或养...,18937372683
72,第72章 钢铁,44133540049
73,第73章 钢铁制品,57058794848
74,第74章 铜及其制...,8297501780
75,第75章 镍及其制...,1927737210
76,第76章 铝及其制...,24640855378
78,第78章 铅及其制...,34278309
79,第79章 锌及其制...,127296142
80,第80章 锡及其制...,299970798
81,第81章 其他贱金...,2783451612
82,第82章 贱金属工...,14879980866
83,第83章 贱金属杂...,15470840947
84,第84章 核反应堆...,341563981222
85,第85章 电机、电...,558282156476
86,第86章 铁道及电...,16744258676
87,第87章 车辆及其...,138376919403
88,第88章 航空器、...,3780213417
89,第89章 船舶及浮...,42738872353
90,第90章 光学、照...,44445657225
91,第91章 钟表及其...,3005774040
92,第92章 乐器及其...,1485702313
93,第93章 武器、弹...,149600884
94,第94章 家具；寝...,69782711133
95,第95章 玩具、游...,65796086965
96,第96章 杂项制品,17570808862
97,第97章 艺术品、...,545759218
98,第98章 特殊交易...,56839947480
99,跨境电商B2B简化申...,1039942187
