商品编码,商品名称,人民币
1,第1章 活动物,215929635
2,第2章 肉及食用...,388994477
3,第3章 鱼、甲壳...,3418265997
4,第4章 乳品；蛋...,301491852
5,第5章 其他动物...,688923870
6,第6章 活树及其...,214036618
7,第7章 食用蔬菜...,3598027785
8,第8章 食用水果...,1784456022
9,第9章 咖啡、茶...,1521108007
10,第10章 谷物,575216374
11,第11章 制粉工业...,381994833
12,第12章 含油子仁...,1320680961
13,第13章 虫胶；树...,1099415127
14,第14章 编结用植...,113614751
15,动、植物或微生物油、...,1006234390
16,第16章 肉、鱼、...,3485232773
17,第17章 糖及糖食,873399090
18,第18章 可可及可...,119832117
19,第19章 谷物、粮...,848865417
20,第20章 蔬菜、水...,3683833849
21,第21章 杂项食品,2434937484
22,第22章 饮料、酒...,782672111
23,第23章 食品工业...,1752933410
24,第24章 烟草、烟...,1347405485
25,第25章 盐；硫磺...,1501971703
26,第26章 矿砂、矿...,1545532953
27,第27章 矿物燃料...,22162947302
28,第28章 无机化学...,12375810959
29,第29章 有机化学...,43906712132
30,第30章 药品,6337823645
31,第31章 肥料,2734509183
32,第32章 鞣料浸膏...,4512761853
33,第33章 精油及香...,2266451880
34,第34章 肥皂、有...,2351746985
35,第35章 蛋白类物...,1890057225
36,第36章 炸药；烟...,484939731
37,第37章 照相及电...,603406332
38,第38章 杂项化学...,31786696721
39,第39章 塑料及其...,50992121355
40,第40章 橡胶及其...,11774212286
41,第41章 生皮（毛...,347002404
42,第42章 皮革制品...,11605659231
43,第43章 毛皮、人...,282765484
44,第44章 木及木制...,6975463424
45,第45章 软木及软...,14154809
46,第46章 稻草、秸...,945532800
47,第47章 木浆及其...,152575516
48,第48章 纸及纸板...,9872701764
49,第49章 书籍、报...,1461607798
50,第50章 蚕丝,305750072
51,第51章 羊毛、动...,851976084
52,第52章 棉花,4897823766
53,第53章 其他植物...,607186644
54,第54章 化学纤维...,9615492280
55,第55章 化学纤维...,5308068254
56,第56章 絮胎、毡...,2765134467
57,第57章 地毯及纺...,1317526201
58,第58章 特种机织...,1877503630
59,第59章 浸渍、涂...,3277376822
60,第60章 针织物及...,6348116752
61,第61章 针织或钩...,30264070920
62,第62章 非针织或...,27449458317
63,第63章 其他纺织...,15596675048
64,第64章 鞋靴、护...,21720878579
65,第65章 帽类及其...,2546889989
66,第66章 雨伞、阳...,1480073333
67,第67章 已加工羽...,4716868310
68,第68章 石料、石...,4391301489
69,第69章 陶瓷产品,9590390396
70,第70章 玻璃及其...,9339042682
71,第71章 天然或养...,6310172602
72,第72章 钢铁,25514545805
73,第73章 钢铁制品,35130686310
74,第74章 铜及其制...,4540115716
75,第75章 镍及其制...,294604661
76,第76章 铝及其制...,16399004235
78,第78章 铅及其制...,50145966
79,第79章 锌及其制...,70100370
80,第80章 锡及其制...,158236943
81,第81章 其他贱金...,3526782586
82,第82章 贱金属工...,8583360547
83,第83章 贱金属杂...,9158307472
84,第84章 核反应堆...,239045028027
85,第85章 电机、电...,383956614496
86,第86章 铁道及电...,8058310322
87,第87章 车辆及其...,61382682879
88,第88章 航空器、...,1516575170
89,第89章 船舶及浮...,9478258095
90,第90章 光学、照...,25502464629
91,第91章 钟表及其...,1190312066
92,第92章 乐器及其...,728851684
93,第93章 武器、弹...,133959452
94,第94章 家具；寝...,45403261607
95,第95章 玩具、游...,29889908938
96,第96章 杂项制品,8213540875
97,第97章 艺术品、...,756743842
98,第98章 特殊交易...,15616387216
99,跨境电商B2B简化申...,2322194094
