商品编码,商品名称,人民币
1,第1章 活动物,61991097
2,第2章 肉及食用...,546166326
3,第3章 鱼、甲壳...,7526433968
4,第4章 乳品；蛋...,495481055
5,第5章 其他动物...,1148041992
6,第6章 活树及其...,463394094
7,第7章 食用蔬菜...,6652161106
8,第8章 食用水果...,4340793351
9,第9章 咖啡、茶...,2346776326
10,第10章 谷物,698615024
11,第11章 制粉工业...,556912713
12,第12章 含油子仁...,2739133803
13,第13章 虫胶；树...,1429474904
14,第14章 编结用植...,173822898
15,动、植物或微生物油、...,2106790861
16,第16章 肉、鱼、...,7483885726
17,第17章 糖及糖食,2047762341
18,第18章 可可及可...,318003984
19,第19章 谷物、粮...,1821999354
20,第20章 蔬菜、水...,6064516628
21,第21章 杂项食品,4070804514
22,第22章 饮料、酒...,1535095230
23,第23章 食品工业...,2905056936
24,第24章 烟草、烟...,5639215139
25,第25章 盐；硫磺...,1986803130
26,第26章 矿砂、矿...,2330351777
27,第27章 矿物燃料...,30977029478
28,第28章 无机化学...,15671385022
29,第29章 有机化学...,49397673969
30,第30章 药品,7576995340
31,第31章 肥料,2554857010
32,第32章 鞣料浸膏...,6572725172
33,第33章 精油及香...,5113878047
34,第34章 肥皂、有...,4781583979
35,第35章 蛋白类物...,2962129442
36,第36章 炸药；烟...,601174980
37,第37章 照相及电...,798918720
38,第38章 杂项化学...,17796407184
39,第39章 塑料及其...,90272299430
40,第40章 橡胶及其...,21312615155
41,第41章 生皮（毛...,660248185
42,第42章 皮革制品...,25545970322
43,第43章 毛皮、人...,393418549
44,第44章 木及木制...,10721576035
45,第45章 软木及软...,23422410
46,第46章 稻草、秸...,1126747066
47,第47章 木浆及其...,178477389
48,第48章 纸及纸板...,19019006469
49,第49章 书籍、报...,2519065694
50,第50章 蚕丝,504700364
51,第51章 羊毛、动...,1301849028
52,第52章 棉花,7425912290
53,第53章 其他植物...,1678513361
54,第54章 化学纤维...,20927483762
55,第55章 化学纤维...,9850326187
56,第56章 絮胎、毡...,5141358766
57,第57章 地毯及纺...,2816212995
58,第58章 特种机织...,4084400281
59,第59章 浸渍、涂...,6992613557
60,第60章 针织物及...,14654266634
61,第61章 针织或钩...,50786043619
62,第62章 非针织或...,44300240917
63,第63章 其他纺织...,21818412088
64,第64章 鞋靴、护...,40797042155
65,第65章 帽类及其...,4160776203
66,第66章 雨伞、阳...,2822911057
67,第67章 已加工羽...,7347119864
68,第68章 石料、石...,8557393630
69,第69章 陶瓷产品,19531855636
70,第70章 玻璃及其...,18177651795
71,第71章 天然或养...,18526573260
72,第72章 钢铁,39534440806
73,第73章 钢铁制品,65501663292
74,第74章 铜及其制...,5859019979
75,第75章 镍及其制...,1066668250
76,第76章 铝及其制...,24634729616
78,第78章 铅及其制...,95952669
79,第79章 锌及其制...,115950500
80,第80章 锡及其制...,255634203
81,第81章 其他贱金...,3467724021
82,第82章 贱金属工...,16427176638
83,第83章 贱金属杂...,19932906782
84,第84章 核反应堆...,328263411348
85,第85章 电机、电...,550247681146
86,第86章 铁道及电...,8825963178
87,第87章 车辆及其...,122627647422
88,第88章 航空器、...,2827571710
89,第89章 船舶及浮...,34056759873
90,第90章 光学、照...,43388122451
91,第91章 钟表及其...,3082522612
92,第92章 乐器及其...,1265582154
93,第93章 武器、弹...,165840553
94,第94章 家具；寝...,93720919145
95,第95章 玩具、游...,46391106151
96,第96章 杂项制品,19193056142
97,第97章 艺术品、...,1110498789
98,第98章 特殊交易...,48718403434
99,跨境电商B2B简化申...,438568056
