商品编码,商品名称,人民币
1,第1章 活动物,36833420
2,第2章 肉及食用...,390601543
3,第3章 鱼、甲壳...,6725208912
4,第4章 乳品；蛋...,478180135
5,第5章 其他动物...,1071562228
6,第6章 活树及其...,292610153
7,第7章 食用蔬菜...,4592581664
8,第8章 食用水果...,3131989564
9,第9章 咖啡、茶...,2220144471
10,第10章 谷物,533865873
11,第11章 制粉工业...,563416926
12,第12章 含油子仁...,1955958484
13,第13章 虫胶；树...,1547351525
14,第14章 编结用植...,176826797
15,动、植物或微生物油、...,2248915010
16,第16章 肉、鱼、...,5628506536
17,第17章 糖及糖食,1544102650
18,第18章 可可及可...,237753969
19,第19章 谷物、粮...,1337930874
20,第20章 蔬菜、水...,6571869211
21,第21章 杂项食品,3759022011
22,第22章 饮料、酒...,782665344
23,第23章 食品工业...,2079468606
24,第24章 烟草、烟...,4679949114
25,第25章 盐；硫磺...,2471189829
26,第26章 矿砂、矿...,1942617573
27,第27章 矿物燃料...,43952779236
28,第28章 无机化学...,22579047673
29,第29章 有机化学...,52014536603
30,第30章 药品,6433745145
31,第31章 肥料,5572091485
32,第32章 鞣料浸膏...,5404754798
33,第33章 精油及香...,4084524786
34,第34章 肥皂、有...,3789813851
35,第35章 蛋白类物...,2780015370
36,第36章 炸药；烟...,631547350
37,第37章 照相及电...,690755952
38,第38章 杂项化学...,20517998839
39,第39章 塑料及其...,76731085380
40,第40章 橡胶及其...,18085365661
41,第41章 生皮（毛...,457938450
42,第42章 皮革制品...,23250075600
43,第43章 毛皮、人...,600181906
44,第44章 木及木制...,9842863480
45,第45章 软木及软...,14847279
46,第46章 稻草、秸...,1114634949
47,第47章 木浆及其...,124629689
48,第48章 纸及纸板...,16549510171
49,第49章 书籍、报...,2107982656
50,第50章 蚕丝,628344109
51,第51章 羊毛、动...,1576926745
52,第52章 棉花,7304745172
53,第53章 其他植物...,1071496924
54,第54章 化学纤维...,18356917645
55,第55章 化学纤维...,8463088284
56,第56章 絮胎、毡...,4461748285
57,第57章 地毯及纺...,2427117573
58,第58章 特种机织...,3739082480
59,第59章 浸渍、涂...,5878874015
60,第60章 针织物及...,12682382667
61,第61章 针织或钩...,48646990335
62,第62章 非针织或...,42851911611
63,第63章 其他纺织...,19601286399
64,第64章 鞋靴、护...,39711982419
65,第65章 帽类及其...,4194369597
66,第66章 雨伞、阳...,2572897360
67,第67章 已加工羽...,6404383680
68,第68章 石料、石...,8960306895
69,第69章 陶瓷产品,15831420289
70,第70章 玻璃及其...,15854611929
71,第71章 天然或养...,10730360762
72,第72章 钢铁,39931799019
73,第73章 钢铁制品,65825129633
74,第74章 铜及其制...,5437965513
75,第75章 镍及其制...,889173686
76,第76章 铝及其制...,22141907478
78,第78章 铅及其制...,388610793
79,第79章 锌及其制...,124820812
80,第80章 锡及其制...,163258724
81,第81章 其他贱金...,3152883245
82,第82章 贱金属工...,14656228829
83,第83章 贱金属杂...,17223596896
84,第84章 核反应堆...,292172705706
85,第85章 电机、电...,520872087017
86,第86章 铁道及电...,5867390646
87,第87章 车辆及其...,106308617405
88,第88章 航空器、...,2201630087
89,第89章 船舶及浮...,17848762526
90,第90章 光学、照...,39321799154
91,第91章 钟表及其...,2519574047
92,第92章 乐器及其...,1190991181
93,第93章 武器、弹...,164545699
94,第94章 家具；寝...,78003972597
95,第95章 玩具、游...,50037862104
96,第96章 杂项制品,16315544152
97,第97章 艺术品、...,476485454
98,第98章 特殊交易...,28409832723
99,跨境电商B2B简化申...,1696668667
