商品编码,商品名称,人民币
1,第1章 活动物,280717108
2,第2章 肉及食用...,553175104
3,第3章 鱼、甲壳...,6449450598
4,第4章 乳品；蛋...,433803015
5,第5章 其他动物...,1244895655
6,第6章 活树及其...,325503643
7,第7章 食用蔬菜...,6353440484
8,第8章 食用水果...,2988250457
9,第9章 咖啡、茶...,2671593627
10,第10章 谷物,433792462
11,第11章 制粉工业...,588876636
12,第12章 含油子仁...,2295470367
13,第13章 虫胶；树...,1326088683
14,第14章 编结用植...,180573391
15,动、植物或微生物油、...,2343298727
16,第16章 肉、鱼、...,7091212331
17,第17章 糖及糖食,1676204291
18,第18章 可可及可...,187203671
19,第19章 谷物、粮...,1579997464
20,第20章 蔬菜、水...,7012066898
21,第21章 杂项食品,4382737107
22,第22章 饮料、酒...,1707326315
23,第23章 食品工业...,2334559514
24,第24章 烟草、烟...,5164469880
25,第25章 盐；硫磺...,2694981165
26,第26章 矿砂、矿...,1920219191
27,第27章 矿物燃料...,37905718237
28,第28章 无机化学...,24730876646
29,第29章 有机化学...,50253296920
30,第30章 药品,6687630667
31,第31章 肥料,4854651197
32,第32章 鞣料浸膏...,6053724991
33,第33章 精油及香...,4443091724
34,第34章 肥皂、有...,4223707826
35,第35章 蛋白类物...,2823478850
36,第36章 炸药；烟...,556986219
37,第37章 照相及电...,783322210
38,第38章 杂项化学...,21762890878
39,第39章 塑料及其...,86440399181
40,第40章 橡胶及其...,20280206714
41,第41章 生皮（毛...,640683766
42,第42章 皮革制品...,24699703697
43,第43章 毛皮、人...,537933337
44,第44章 木及木制...,9520949057
45,第45章 软木及软...,29835470
46,第46章 稻草、秸...,1064488837
47,第47章 木浆及其...,167737375
48,第48章 纸及纸板...,18563782845
49,第49章 书籍、报...,2202922604
50,第50章 蚕丝,497574005
51,第51章 羊毛、动...,1535398691
52,第52章 棉花,7160892257
53,第53章 其他植物...,610585023
54,第54章 化学纤维...,17621647715
55,第55章 化学纤维...,8260668550
56,第56章 絮胎、毡...,4986611830
57,第57章 地毯及纺...,2697808370
58,第58章 特种机织...,3609823602
59,第59章 浸渍、涂...,5946553836
60,第60章 针织物及...,13613491690
61,第61章 针织或钩...,44477025184
62,第62章 非针织或...,39391101847
63,第63章 其他纺织...,21323770610
64,第64章 鞋靴、护...,29741290179
65,第65章 帽类及其...,3788838565
66,第66章 雨伞、阳...,2512932978
67,第67章 已加工羽...,6296171840
68,第68章 石料、石...,9415889711
69,第69章 陶瓷产品,16549109734
70,第70章 玻璃及其...,17177793187
71,第71章 天然或养...,20851202286
72,第72章 钢铁,52146893363
73,第73章 钢铁制品,66742701583
74,第74章 铜及其制...,7623442525
75,第75章 镍及其制...,813373397
76,第76章 铝及其制...,21440213374
78,第78章 铅及其制...,176168092
79,第79章 锌及其制...,96368421
80,第80章 锡及其制...,195489182
81,第81章 其他贱金...,3274307163
82,第82章 贱金属工...,14998624915
83,第83章 贱金属杂...,15924467244
84,第84章 核反应堆...,320021190282
85,第85章 电机、电...,545862641755
86,第86章 铁道及电...,6707101611
87,第87章 车辆及其...,106934167295
88,第88章 航空器、...,2967911401
89,第89章 船舶及浮...,16931952118
90,第90章 光学、照...,44130059652
91,第91章 钟表及其...,2974998542
92,第92章 乐器及其...,1205798003
93,第93章 武器、弹...,123741424
94,第94章 家具；寝...,73180703855
95,第95章 玩具、游...,48994106935
96,第96章 杂项制品,17714429354
97,第97章 艺术品、...,538028710
98,第98章 特殊交易...,31755468259
99,跨境电商B2B简化申...,2063367813
