商品编码,商品名称,人民币
1,第1章 活动物,345087776
2,第2章 肉及食用...,512236059
3,第3章 鱼、甲壳...,4579989484
4,第4章 乳品；蛋...,379964785
5,第5章 其他动物...,791826671
6,第6章 活树及其...,277310862
7,第7章 食用蔬菜...,5155376462
8,第8章 食用水果...,2623224911
9,第9章 咖啡、茶...,1828100393
10,第10章 谷物,303427779
11,第11章 制粉工业...,516386581
12,第12章 含油子仁...,1787274840
13,第13章 虫胶；树...,1408650648
14,第14章 编结用植...,129267376
15,动、植物或微生物油、...,1412593929
16,第16章 肉、鱼、...,4773171347
17,第17章 糖及糖食,1153785876
18,第18章 可可及可...,141888585
19,第19章 谷物、粮...,1203679460
20,第20章 蔬菜、水...,5947877134
21,第21章 杂项食品,3415542766
22,第22章 饮料、酒...,1393885910
23,第23章 食品工业...,1688911501
24,第24章 烟草、烟...,2831442255
25,第25章 盐；硫磺...,1857292437
26,第26章 矿砂、矿...,1930839300
27,第27章 矿物燃料...,40828304380
28,第28章 无机化学...,21932762799
29,第29章 有机化学...,43312450049
30,第30章 药品,5936889107
31,第31章 肥料,3965424780
32,第32章 鞣料浸膏...,5060340694
33,第33章 精油及香...,2628323103
34,第34章 肥皂、有...,2993502733
35,第35章 蛋白类物...,2162243104
36,第36章 炸药；烟...,271331980
37,第37章 照相及电...,672882581
38,第38章 杂项化学...,17577772761
39,第39章 塑料及其...,53403769904
40,第40章 橡胶及其...,14709707041
41,第41章 生皮（毛...,433076858
42,第42章 皮革制品...,11038025326
43,第43章 毛皮、人...,390819459
44,第44章 木及木制...,5104797170
45,第45章 软木及软...,14319921
46,第46章 稻草、秸...,620679141
47,第47章 木浆及其...,140977782
48,第48章 纸及纸板...,11539302936
49,第49章 书籍、报...,1463893070
50,第50章 蚕丝,299548301
51,第51章 羊毛、动...,952916719
52,第52章 棉花,4440858735
53,第53章 其他植物...,339816805
54,第54章 化学纤维...,9830936987
55,第55章 化学纤维...,4736204682
56,第56章 絮胎、毡...,2889411976
57,第57章 地毯及纺...,1433647918
58,第58章 特种机织...,1721217848
59,第59章 浸渍、涂...,3286117936
60,第60章 针织物及...,6371505992
61,第61章 针织或钩...,24175975607
62,第62章 非针织或...,22440751325
63,第63章 其他纺织...,11765730263
64,第64章 鞋靴、护...,16709360748
65,第65章 帽类及其...,2068181428
66,第66章 雨伞、阳...,1190361514
67,第67章 已加工羽...,3666713616
68,第68章 石料、石...,5300064586
69,第69章 陶瓷产品,8200718077
70,第70章 玻璃及其...,10553878115
71,第71章 天然或养...,13493244631
72,第72章 钢铁,36753117887
73,第73章 钢铁制品,35506165906
74,第74章 铜及其制...,6133803834
75,第75章 镍及其制...,1410437329
76,第76章 铝及其制...,14709297901
78,第78章 铅及其制...,249039772
79,第79章 锌及其制...,80992932
80,第80章 锡及其制...,172469184
81,第81章 其他贱金...,2525840430
82,第82章 贱金属工...,7297194542
83,第83章 贱金属杂...,7138124209
84,第84章 核反应堆...,221413693505
85,第85章 电机、电...,401730394868
86,第86章 铁道及电...,4368347755
87,第87章 车辆及其...,81218367636
88,第88章 航空器、...,2365924775
89,第89章 船舶及浮...,11683852031
90,第90章 光学、照...,30105279471
91,第91章 钟表及其...,1643304066
92,第92章 乐器及其...,606396085
93,第93章 武器、弹...,57138161
94,第94章 家具；寝...,34778059594
95,第95章 玩具、游...,29601700988
96,第96章 杂项制品,8471940417
97,第97章 艺术品、...,266514505
98,第98章 特殊交易...,27827420767
99,跨境电商B2B简化申...,1386888998
