商品编码,商品名称,人民币
1,第1章 活动物,283080938
2,第2章 肉及食用...,728890336
3,第3章 鱼、甲壳...,5627321527
4,第4章 乳品；蛋...,464670587
5,第5章 其他动物...,1118896113
6,第6章 活树及其...,314815110
7,第7章 食用蔬菜...,6939683899
8,第8章 食用水果...,3896628890
9,第9章 咖啡、茶...,2051507566
10,第10章 谷物,297906559
11,第11章 制粉工业...,564349805
12,第12章 含油子仁...,1534373740
13,第13章 虫胶；树...,1269353104
14,第14章 编结用植...,150317295
15,动、植物或微生物油、...,2178498485
16,第16章 肉、鱼、...,6681489496
17,第17章 糖及糖食,2043644563
18,第18章 可可及可...,296095528
19,第19章 谷物、粮...,1677920058
20,第20章 蔬菜、水...,4963837123
21,第21章 杂项食品,3785690338
22,第22章 饮料、酒...,2025511149
23,第23章 食品工业...,2574696667
24,第24章 烟草、烟...,5946951981
25,第25章 盐；硫磺...,1857021449
26,第26章 矿砂、矿...,2001693752
27,第27章 矿物燃料...,33417679273
28,第28章 无机化学...,15037586684
29,第29章 有机化学...,49401064020
30,第30章 药品,7293865095
31,第31章 肥料,6199268047
32,第32章 鞣料浸膏...,6349352218
33,第33章 精油及香...,5474806777
34,第34章 肥皂、有...,4877869549
35,第35章 蛋白类物...,2964768839
36,第36章 炸药；烟...,811946535
37,第37章 照相及电...,828119231
38,第38章 杂项化学...,17467373022
39,第39章 塑料及其...,80281275343
40,第40章 橡胶及其...,22111285259
41,第41章 生皮（毛...,674478744
42,第42章 皮革制品...,21005083870
43,第43章 毛皮、人...,562945294
44,第44章 木及木制...,9548878887
45,第45章 软木及软...,23007521
46,第46章 稻草、秸...,670324248
47,第47章 木浆及其...,205498217
48,第48章 纸及纸板...,17748140456
49,第49章 书籍、报...,3071550753
50,第50章 蚕丝,456657152
51,第51章 羊毛、动...,875271396
52,第52章 棉花,5666354857
53,第53章 其他植物...,720050282
54,第54章 化学纤维...,16737221222
55,第55章 化学纤维...,7855466735
56,第56章 絮胎、毡...,4648063355
57,第57章 地毯及纺...,2432027862
58,第58章 特种机织...,3366334223
59,第59章 浸渍、涂...,5788228991
60,第60章 针织物及...,15064674665
61,第61章 针织或钩...,58579080738
62,第62章 非针织或...,45874523689
63,第63章 其他纺织...,20554447503
64,第64章 鞋靴、护...,32619167922
65,第65章 帽类及其...,4014349573
66,第66章 雨伞、阳...,1714641184
67,第67章 已加工羽...,5709203691
68,第68章 石料、石...,6361348612
69,第69章 陶瓷产品,11195741937
70,第70章 玻璃及其...,14223288182
71,第71章 天然或养...,17096711176
72,第72章 钢铁,36101482594
73,第73章 钢铁制品,56414952983
74,第74章 铜及其制...,11139111382
75,第75章 镍及其制...,2352744025
76,第76章 铝及其制...,24181185416
78,第78章 铅及其制...,57189366
79,第79章 锌及其制...,167483752
80,第80章 锡及其制...,464657815
81,第81章 其他贱金...,2863051100
82,第82章 贱金属工...,14550822796
83,第83章 贱金属杂...,15287843964
84,第84章 核反应堆...,346643719189
85,第85章 电机、电...,556345803250
86,第86章 铁道及电...,11152400733
87,第87章 车辆及其...,130879767530
88,第88章 航空器、...,3142145858
89,第89章 船舶及浮...,27403428381
90,第90章 光学、照...,43625532719
91,第91章 钟表及其...,2930651616
92,第92章 乐器及其...,1316754974
93,第93章 武器、弹...,133126021
94,第94章 家具；寝...,68264007349
95,第95章 玩具、游...,61468815770
96,第96章 杂项制品,16693076811
97,第97章 艺术品、...,536778530
98,第98章 特殊交易...,53626902163
99,跨境电商B2B简化申...,895779004
