商品编码,商品名称,人民币
1,第1章 活动物,271969242
2,第2章 肉及食用...,493477939
3,第3章 鱼、甲壳...,3626395635
4,第4章 乳品；蛋...,345134598
5,第5章 其他动物...,728962643
6,第6章 活树及其...,288490957
7,第7章 食用蔬菜...,5089853821
8,第8章 食用水果...,2633195552
9,第9章 咖啡、茶...,1502871428
10,第10章 谷物,213259220
11,第11章 制粉工业...,361806833
12,第12章 含油子仁...,1485710794
13,第13章 虫胶；树...,892916844
14,第14章 编结用植...,118407821
15,动、植物或微生物油、...,2207651904
16,第16章 肉、鱼、...,3389679820
17,第17章 糖及糖食,1437071163
18,第18章 可可及可...,145247170
19,第19章 谷物、粮...,1119735335
20,第20章 蔬菜、水...,3698063296
21,第21章 杂项食品,2718480019
22,第22章 饮料、酒...,1242848965
23,第23章 食品工业...,1996549441
24,第24章 烟草、烟...,3668579338
25,第25章 盐；硫磺...,1348330847
26,第26章 矿砂、矿...,2139000962
27,第27章 矿物燃料...,27607135483
28,第28章 无机化学...,12864205610
29,第29章 有机化学...,37233060386
30,第30章 药品,5667402341
31,第31章 肥料,1677391026
32,第32章 鞣料浸膏...,4623169659
33,第33章 精油及香...,3617694470
34,第34章 肥皂、有...,3188655501
35,第35章 蛋白类物...,2004434203
36,第36章 炸药；烟...,468945258
37,第37章 照相及电...,658628019
38,第38章 杂项化学...,14043831806
39,第39章 塑料及其...,62533659485
40,第40章 橡胶及其...,15875272692
41,第41章 生皮（毛...,346652643
42,第42章 皮革制品...,17139177684
43,第43章 毛皮、人...,118276118
44,第44章 木及木制...,6927210055
45,第45章 软木及软...,14448462
46,第46章 稻草、秸...,754645054
47,第47章 木浆及其...,153129086
48,第48章 纸及纸板...,13201763570
49,第49章 书籍、报...,1560438865
50,第50章 蚕丝,317970429
51,第51章 羊毛、动...,887865503
52,第52章 棉花,4940181981
53,第53章 其他植物...,852084667
54,第54章 化学纤维...,12856681338
55,第55章 化学纤维...,6160258585
56,第56章 絮胎、毡...,3394513394
57,第57章 地毯及纺...,1814617977
58,第58章 特种机织...,2748094732
59,第59章 浸渍、涂...,4256447252
60,第60章 针织物及...,8524163713
61,第61章 针织或钩...,34021584161
62,第62章 非针织或...,30381355250
63,第63章 其他纺织...,14243737883
64,第64章 鞋靴、护...,25326928291
65,第65章 帽类及其...,2754574754
66,第66章 雨伞、阳...,1759934905
67,第67章 已加工羽...,4728398611
68,第68章 石料、石...,4910636390
69,第69章 陶瓷产品,10943463452
70,第70章 玻璃及其...,11750412028
71,第71章 天然或养...,10163025593
72,第72章 钢铁,33661605832
73,第73章 钢铁制品,44052585297
74,第74章 铜及其制...,4901708637
75,第75章 镍及其制...,644260431
76,第76章 铝及其制...,17297512486
78,第78章 铅及其制...,68942640
79,第79章 锌及其制...,97527405
80,第80章 锡及其制...,171659845
81,第81章 其他贱金...,2366854088
82,第82章 贱金属工...,11040554026
83,第83章 贱金属杂...,12372263812
84,第84章 核反应堆...,266325799980
85,第85章 电机、电...,408022738376
86,第86章 铁道及电...,8064872654
87,第87章 车辆及其...,99032884218
88,第88章 航空器、...,2551277524
89,第89章 船舶及浮...,16588148102
90,第90章 光学、照...,32366820987
91,第91章 钟表及其...,1985021617
92,第92章 乐器及其...,983191166
93,第93章 武器、弹...,104017340
94,第94章 家具；寝...,58585760028
95,第95章 玩具、游...,29042107246
96,第96章 杂项制品,11975509119
97,第97章 艺术品、...,408208130
98,第98章 特殊交易...,29494660800
99,跨境电商B2B简化申...,281260474
