商品编码,商品名称,人民币
1,第1章 活动物,274904445
2,第2章 肉及食用...,737310918
3,第3章 鱼、甲壳...,6131747676
4,第4章 乳品；蛋...,420795856
5,第5章 其他动物...,1253311598
6,第6章 活树及其...,326115086
7,第7章 食用蔬菜...,7274637262
8,第8章 食用水果...,3082802732
9,第9章 咖啡、茶...,2234742800
10,第10章 谷物,630334021
11,第11章 制粉工业...,424864538
12,第12章 含油子仁...,1879241729
13,第13章 虫胶；树...,1412450491
14,第14章 编结用植...,172549961
15,动、植物或微生物油、...,3046433728
16,第16章 肉、鱼、...,6743784665
17,第17章 糖及糖食,1929577724
18,第18章 可可及可...,207605685
19,第19章 谷物、粮...,1675085105
20,第20章 蔬菜、水...,5138846286
21,第21章 杂项食品,3921688473
22,第22章 饮料、酒...,1849861019
23,第23章 食品工业...,2618997158
24,第24章 烟草、烟...,6083982606
25,第25章 盐；硫磺...,2071572346
26,第26章 矿砂、矿...,2627247537
27,第27章 矿物燃料...,33826132094
28,第28章 无机化学...,18900004368
29,第29章 有机化学...,51210660711
30,第30章 药品,7521808484
31,第31章 肥料,5199888510
32,第32章 鞣料浸膏...,6240770852
33,第33章 精油及香...,4834621023
34,第34章 肥皂、有...,4651231671
35,第35章 蛋白类物...,2933520739
36,第36章 炸药；烟...,1033978569
37,第37章 照相及电...,894207181
38,第38章 杂项化学...,17585170987
39,第39章 塑料及其...,86983909995
40,第40章 橡胶及其...,21233851657
41,第41章 生皮（毛...,737586586
42,第42章 皮革制品...,24979633117
43,第43章 毛皮、人...,350059364
44,第44章 木及木制...,10082344496
45,第45章 软木及软...,24330785
46,第46章 稻草、秸...,752901604
47,第47章 木浆及其...,212655076
48,第48章 纸及纸板...,18320179465
49,第49章 书籍、报...,2650002833
50,第50章 蚕丝,407243810
51,第51章 羊毛、动...,1152858561
52,第52章 棉花,6566634693
53,第53章 其他植物...,662654312
54,第54章 化学纤维...,19238712190
55,第55章 化学纤维...,9449538740
56,第56章 絮胎、毡...,5045331010
57,第57章 地毯及纺...,2708504697
58,第58章 特种机织...,4064642996
59,第59章 浸渍、涂...,6480582368
60,第60章 针织物及...,16939068264
61,第61章 针织或钩...,50791561493
62,第62章 非针织或...,39367124070
63,第63章 其他纺织...,21203303002
64,第64章 鞋靴、护...,31477155768
65,第65章 帽类及其...,3492297781
66,第66章 雨伞、阳...,2282113439
67,第67章 已加工羽...,6594291481
68,第68章 石料、石...,7189980319
69,第69章 陶瓷产品,12814880293
70,第70章 玻璃及其...,16274599368
71,第71章 天然或养...,19613313695
72,第72章 钢铁,42969330193
73,第73章 钢铁制品,61595657496
74,第74章 铜及其制...,11399298841
75,第75章 镍及其制...,1924128784
76,第76章 铝及其制...,24167504110
78,第78章 铅及其制...,60799115
79,第79章 锌及其制...,118833148
80,第80章 锡及其制...,390748845
81,第81章 其他贱金...,3007324937
82,第82章 贱金属工...,15651005454
83,第83章 贱金属杂...,17508009072
84,第84章 核反应堆...,343069270351
85,第85章 电机、电...,527478125839
86,第86章 铁道及电...,12783957928
87,第87章 车辆及其...,135015257619
88,第88章 航空器、...,4153307439
89,第89章 船舶及浮...,27476834147
90,第90章 光学、照...,42379227610
91,第91章 钟表及其...,2904208987
92,第92章 乐器及其...,1377314748
93,第93章 武器、弹...,164474875
94,第94章 家具；寝...,80833603964
95,第95章 玩具、游...,44498402653
96,第96章 杂项制品,18797771296
97,第97章 艺术品、...,274720896
98,第98章 特殊交易...,53021883059
99,跨境电商B2B简化申...,1097170249
