商品编码,商品名称,人民币
1,第1章 活动物,199246287
2,第2章 肉及食用...,472011448
3,第3章 鱼、甲壳...,5635392292
4,第4章 乳品；蛋...,386616618
5,第5章 其他动物...,1192855550
6,第6章 活树及其...,300225110
7,第7章 食用蔬菜...,5238793241
8,第8章 食用水果...,2382718968
9,第9章 咖啡、茶...,1897373375
10,第10章 谷物,397196752
11,第11章 制粉工业...,432122334
12,第12章 含油子仁...,1733834364
13,第13章 虫胶；树...,1352981493
14,第14章 编结用植...,159755347
15,动、植物或微生物油、...,1812926713
16,第16章 肉、鱼、...,6160244830
17,第17章 糖及糖食,1192482579
18,第18章 可可及可...,166997319
19,第19章 谷物、粮...,1237984993
20,第20章 蔬菜、水...,5186577192
21,第21章 杂项食品,3225507930
22,第22章 饮料、酒...,1155089373
23,第23章 食品工业...,2266442328
24,第24章 烟草、烟...,3033621129
25,第25章 盐；硫磺...,1639634763
26,第26章 矿砂、矿...,2902860623
27,第27章 矿物燃料...,27264329500
28,第28章 无机化学...,18838628312
29,第29章 有机化学...,60420542739
30,第30章 药品,8307538769
31,第31章 肥料,4460983533
32,第32章 鞣料浸膏...,6474033851
33,第33章 精油及香...,3054996751
34,第34章 肥皂、有...,3572825602
35,第35章 蛋白类物...,2578565180
36,第36章 炸药；烟...,748936941
37,第37章 照相及电...,789054470
38,第38章 杂项化学...,32919485771
39,第39章 塑料及其...,73178045710
40,第40章 橡胶及其...,16034547444
41,第41章 生皮（毛...,548830169
42,第42章 皮革制品...,13153396833
43,第43章 毛皮、人...,429381135
44,第44章 木及木制...,9021649382
45,第45章 软木及软...,16755250
46,第46章 稻草、秸...,1095754652
47,第47章 木浆及其...,116815184
48,第48章 纸及纸板...,13868258210
49,第49章 书籍、报...,1883480444
50,第50章 蚕丝,473556815
51,第51章 羊毛、动...,1184039543
52,第52章 棉花,6924702983
53,第53章 其他植物...,594958363
54,第54章 化学纤维...,14801385243
55,第55章 化学纤维...,7630972248
56,第56章 絮胎、毡...,4170612660
57,第57章 地毯及纺...,1974354026
58,第58章 特种机织...,2739855418
59,第59章 浸渍、涂...,5091844835
60,第60章 针织物及...,11525763661
61,第61章 针织或钩...,32694472201
62,第62章 非针织或...,28498458047
63,第63章 其他纺织...,19622003914
64,第64章 鞋靴、护...,21702723319
65,第65章 帽类及其...,2766993778
66,第66章 雨伞、阳...,2066996645
67,第67章 已加工羽...,5268384364
68,第68章 石料、石...,6592584370
69,第69章 陶瓷产品,11137859253
70,第70章 玻璃及其...,12574593520
71,第71章 天然或养...,13159867770
72,第72章 钢铁,35321707838
73,第73章 钢铁制品,48832954260
74,第74章 铜及其制...,7749771011
75,第75章 镍及其制...,1105032924
76,第76章 铝及其制...,22709040663
78,第78章 铅及其制...,309125776
79,第79章 锌及其制...,152739729
80,第80章 锡及其制...,412794840
81,第81章 其他贱金...,4614843754
82,第82章 贱金属工...,10598426602
83,第83章 贱金属杂...,11113878928
84,第84章 核反应堆...,304234555956
85,第85章 电机、电...,475747037028
86,第86章 铁道及电...,9069139928
87,第87章 车辆及其...,65230454078
88,第88章 航空器、...,2032083886
89,第89章 船舶及浮...,8731049162
90,第90章 光学、照...,33253110330
91,第91章 钟表及其...,2007890764
92,第92章 乐器及其...,914507352
93,第93章 武器、弹...,120148672
94,第94章 家具；寝...,59255124447
95,第95章 玩具、游...,37099884502
96,第96章 杂项制品,11591353237
97,第97章 艺术品、...,1014393460
98,第98章 特殊交易...,18919526076
99,跨境电商B2B简化申...,2225395148
