商品编码,商品名称,人民币
1,第1章 活动物,281931370
2,第2章 肉及食用...,697382692
3,第3章 鱼、甲壳...,5662643240
4,第4章 乳品；蛋...,439995043
5,第5章 其他动物...,1216643239
6,第6章 活树及其...,339276592
7,第7章 食用蔬菜...,6286653950
8,第8章 食用水果...,3131514292
9,第9章 咖啡、茶...,2343017421
10,第10章 谷物,549550972
11,第11章 制粉工业...,571535782
12,第12章 含油子仁...,2156180730
13,第13章 虫胶；树...,1296679673
14,第14章 编结用植...,190831068
15,动、植物或微生物油、...,2556423489
16,第16章 肉、鱼、...,6340065686
17,第17章 糖及糖食,1937290332
18,第18章 可可及可...,180692791
19,第19章 谷物、粮...,1628075833
20,第20章 蔬菜、水...,5111618604
21,第21章 杂项食品,3797039494
22,第22章 饮料、酒...,2239388075
23,第23章 食品工业...,2725993561
24,第24章 烟草、烟...,5302376692
25,第25章 盐；硫磺...,1875864790
26,第26章 矿砂、矿...,1928790087
27,第27章 矿物燃料...,32103927642
28,第28章 无机化学...,15486791568
29,第29章 有机化学...,50440283332
30,第30章 药品,7388993008
31,第31章 肥料,4327028186
32,第32章 鞣料浸膏...,6211860246
33,第33章 精油及香...,4372452710
34,第34章 肥皂、有...,4498478435
35,第35章 蛋白类物...,2725599051
36,第36章 炸药；烟...,657469752
37,第37章 照相及电...,819866734
38,第38章 杂项化学...,17914150728
39,第39章 塑料及其...,86791719027
40,第40章 橡胶及其...,20550019464
41,第41章 生皮（毛...,743454143
42,第42章 皮革制品...,23259811834
43,第43章 毛皮、人...,263628093
44,第44章 木及木制...,9854157902
45,第45章 软木及软...,29794393
46,第46章 稻草、秸...,951975977
47,第47章 木浆及其...,122666405
48,第48章 纸及纸板...,17721373273
49,第49章 书籍、报...,2282678652
50,第50章 蚕丝,429786214
51,第51章 羊毛、动...,1182233763
52,第52章 棉花,6612700884
53,第53章 其他植物...,752239295
54,第54章 化学纤维...,18201868051
55,第55章 化学纤维...,8614451531
56,第56章 絮胎、毡...,4997100382
57,第57章 地毯及纺...,2607176115
58,第58章 特种机织...,3856778465
59,第59章 浸渍、涂...,6053799733
60,第60章 针织物及...,15182580272
61,第61章 针织或钩...,42842048326
62,第62章 非针织或...,36869613534
63,第63章 其他纺织...,20225005022
64,第64章 鞋靴、护...,27387072944
65,第65章 帽类及其...,3274741789
66,第66章 雨伞、阳...,2304386230
67,第67章 已加工羽...,6759262665
68,第68章 石料、石...,7310238460
69,第69章 陶瓷产品,12844366345
70,第70章 玻璃及其...,15712563447
71,第71章 天然或养...,19967452198
72,第72章 钢铁,42905931117
73,第73章 钢铁制品,61809359460
74,第74章 铜及其制...,6987730908
75,第75章 镍及其制...,1215508631
76,第76章 铝及其制...,22424601500
78,第78章 铅及其制...,90817197
79,第79章 锌及其制...,96195369
80,第80章 锡及其制...,429197085
81,第81章 其他贱金...,3073503572
82,第82章 贱金属工...,14693735228
83,第83章 贱金属杂...,16261273536
84,第84章 核反应堆...,329901410943
85,第85章 电机、电...,518511297678
86,第86章 铁道及电...,10838402128
87,第87章 车辆及其...,132458336186
88,第88章 航空器、...,5239599857
89,第89章 船舶及浮...,32254209172
90,第90章 光学、照...,40685661662
91,第91章 钟表及其...,2810472850
92,第92章 乐器及其...,1295446172
93,第93章 武器、弹...,95390056
94,第94章 家具；寝...,78176093010
95,第95章 玩具、游...,43237949620
96,第96章 杂项制品,17747533980
97,第97章 艺术品、...,166284259
98,第98章 特殊交易...,54217184542
99,跨境电商B2B简化申...,702312636
