商品编码,商品名称,人民币
1,第1章 活动物,252134073
2,第2章 肉及食用...,682467142
3,第3章 鱼、甲壳...,5570714957
4,第4章 乳品；蛋...,440568116
5,第5章 其他动物...,1131542092
6,第6章 活树及其...,394421464
7,第7章 食用蔬菜...,7657178985
8,第8章 食用水果...,3580793491
9,第9章 咖啡、茶...,2192039089
10,第10章 谷物,573831499
11,第11章 制粉工业...,480292089
12,第12章 含油子仁...,2585736298
13,第13章 虫胶；树...,1266275123
14,第14章 编结用植...,211695839
15,动、植物或微生物油、...,1778518273
16,第16章 肉、鱼、...,6177452067
17,第17章 糖及糖食,1803305905
18,第18章 可可及可...,209612837
19,第19章 谷物、粮...,1657009494
20,第20章 蔬菜、水...,5367028080
21,第21章 杂项食品,3609503800
22,第22章 饮料、酒...,1913886364
23,第23章 食品工业...,2954078156
24,第24章 烟草、烟...,4702570016
25,第25章 盐；硫磺...,2108713248
26,第26章 矿砂、矿...,2581314305
27,第27章 矿物燃料...,39055123433
28,第28章 无机化学...,17570054678
29,第29章 有机化学...,55199349788
30,第30章 药品,7669987805
31,第31章 肥料,2566449830
32,第32章 鞣料浸膏...,6982212843
33,第33章 精油及香...,4048475170
34,第34章 肥皂、有...,4629231915
35,第35章 蛋白类物...,3076750253
36,第36章 炸药；烟...,318364391
37,第37章 照相及电...,839355512
38,第38章 杂项化学...,18739872276
39,第39章 塑料及其...,86578544773
40,第40章 橡胶及其...,21095052290
41,第41章 生皮（毛...,659441780
42,第42章 皮革制品...,20481993753
43,第43章 毛皮、人...,156276808
44,第44章 木及木制...,8501144348
45,第45章 软木及软...,27664380
46,第46章 稻草、秸...,911803470
47,第47章 木浆及其...,184606142
48,第48章 纸及纸板...,18292211377
49,第49章 书籍、报...,2119575424
50,第50章 蚕丝,374033140
51,第51章 羊毛、动...,1150850930
52,第52章 棉花,6110959630
53,第53章 其他植物...,611355892
54,第54章 化学纤维...,14693815137
55,第55章 化学纤维...,7305202308
56,第56章 絮胎、毡...,4836522688
57,第57章 地毯及纺...,2506107259
58,第58章 特种机织...,3125263979
59,第59章 浸渍、涂...,5525318921
60,第60章 针织物及...,10985303062
61,第61章 针织或钩...,38786823431
62,第62章 非针织或...,32222786083
63,第63章 其他纺织...,18923020407
64,第64章 鞋靴、护...,22731810174
65,第65章 帽类及其...,2920682342
66,第66章 雨伞、阳...,2192655422
67,第67章 已加工羽...,5814494776
68,第68章 石料、石...,6894992050
69,第69章 陶瓷产品,11970446551
70,第70章 玻璃及其...,14399614041
71,第71章 天然或养...,22973146136
72,第72章 钢铁,47398817639
73,第73章 钢铁制品,57602356200
74,第74章 铜及其制...,6534117903
75,第75章 镍及其制...,1288931738
76,第76章 铝及其制...,20675126157
78,第78章 铅及其制...,105614684
79,第79章 锌及其制...,90045178
80,第80章 锡及其制...,320534857
81,第81章 其他贱金...,3428280897
82,第82章 贱金属工...,13484236642
83,第83章 贱金属杂...,13202449458
84,第84章 核反应堆...,326030134857
85,第85章 电机、电...,518429386014
86,第86章 铁道及电...,7416371115
87,第87章 车辆及其...,119828143416
88,第88章 航空器、...,5546078374
89,第89章 船舶及浮...,22834260998
90,第90章 光学、照...,41106035027
91,第91章 钟表及其...,2893737497
92,第92章 乐器及其...,1340503546
93,第93章 武器、弹...,69457766
94,第94章 家具；寝...,66675468235
95,第95章 玩具、游...,37870465677
96,第96章 杂项制品,15850218549
97,第97章 艺术品、...,578111897
98,第98章 特殊交易...,37233926052
99,跨境电商B2B简化申...,233770181
