商品编码,商品名称,美元
1,第1章 活动物,40657260
2,第2章 肉及食用...,83262064
3,第3章 鱼、甲壳...,799216974
4,第4章 乳品；蛋...,58127243
5,第5章 其他动物...,153147067
6,第6章 活树及其...,36904865
7,第7章 食用蔬菜...,871501009
8,第8章 食用水果...,289785160
9,第9章 咖啡、茶...,304219871
10,第10章 谷物,77959003
11,第11章 制粉工业...,84058403
12,第12章 含油子仁...,216305438
13,第13章 虫胶；树...,183175003
14,第14章 编结用植...,20371440
15,动、植物或微生物油、...,198789979
16,第16章 肉、鱼、...,863564655
17,第17章 糖及糖食,259674923
18,第18章 可可及可...,29350193
19,第19章 谷物、粮...,227561468
20,第20章 蔬菜、水...,785038677
21,第21章 杂项食品,640005247
22,第22章 饮料、酒...,298782651
23,第23章 食品工业...,359526741
24,第24章 烟草、烟...,804546038
25,第25章 盐；硫磺...,252313740
26,第26章 矿砂、矿...,330034064
27,第27章 矿物燃料...,4124512175
28,第28章 无机化学...,2749637194
29,第29章 有机化学...,6306056815
30,第30章 药品,918141116
31,第31章 肥料,899794120
32,第32章 鞣料浸膏...,786560483
33,第33章 精油及香...,693511322
34,第34章 肥皂、有...,590882239
35,第35章 蛋白类物...,368711723
36,第36章 炸药；烟...,117680545
37,第37章 照相及电...,105566023
38,第38章 杂项化学...,2590348726
39,第39章 塑料及其...,11129324580
40,第40章 橡胶及其...,3020511910
41,第41章 生皮（毛...,72402580
42,第42章 皮革制品...,3551472883
43,第43章 毛皮、人...,124961024
44,第44章 木及木制...,1354255898
45,第45章 软木及软...,3904499
46,第46章 稻草、秸...,134223267
47,第47章 木浆及其...,23656622
48,第48章 纸及纸板...,2454715618
49,第49章 书籍、报...,396734996
50,第50章 蚕丝,65025020
51,第51章 羊毛、动...,185726856
52,第52章 棉花,849137292
53,第53章 其他植物...,62884428
54,第54章 化学纤维...,2548718375
55,第55章 化学纤维...,1136950168
56,第56章 絮胎、毡...,661681168
57,第57章 地毯及纺...,319173836
58,第58章 特种机织...,493595606
59,第59章 浸渍、涂...,805898523
60,第60章 针织物及...,1883685763
61,第61章 针织或钩...,7797692383
62,第62章 非针织或...,6903881562
63,第63章 其他纺织...,2778846053
64,第64章 鞋靴、护...,4776569432
65,第65章 帽类及其...,538941803
66,第66章 雨伞、阳...,259099509
67,第67章 已加工羽...,884517391
68,第68章 石料、石...,1034214370
69,第69章 陶瓷产品,2121768535
70,第70章 玻璃及其...,2060947426
71,第71章 天然或养...,2554234519
72,第72章 钢铁,5269779322
73,第73章 钢铁制品,8048861715
74,第74章 铜及其制...,848335895
75,第75章 镍及其制...,87664204
76,第76章 铝及其制...,2979943112
78,第78章 铅及其制...,34665355
79,第79章 锌及其制...,15497090
80,第80章 锡及其制...,36057568
81,第81章 其他贱金...,394203264
82,第82章 贱金属工...,2037273822
83,第83章 贱金属杂...,2221331861
84,第84章 核反应堆...,44476663567
85,第85章 电机、电...,71083052623
86,第86章 铁道及电...,1120151454
87,第87章 车辆及其...,15673421474
88,第88章 航空器、...,1235490157
89,第89章 船舶及浮...,4081366135
90,第90章 光学、照...,5915160343
91,第91章 钟表及其...,415985371
92,第92章 乐器及其...,180945763
93,第93章 武器、弹...,16082581
94,第94章 家具；寝...,10123593158
95,第95章 玩具、游...,8186251017
96,第96章 杂项制品,2380877514
97,第97章 艺术品、...,53139085
98,第98章 特殊交易...,4781408646
99,跨境电商B2B简化申...,170827478
