商品编码,商品名称,美元
1,第1章 活动物,43608191
2,第2章 肉及食用...,92613064
3,第3章 鱼、甲壳...,1070565468
4,第4章 乳品；蛋...,66241680
5,第5章 其他动物...,185342890
6,第6章 活树及其...,47769054
7,第7章 食用蔬菜...,826845867
8,第8章 食用水果...,417650786
9,第9章 咖啡、茶...,342912759
10,第10章 谷物,124613720
11,第11章 制粉工业...,119975823
12,第12章 含油子仁...,186679996
13,第13章 虫胶；树...,251177241
14,第14章 编结用植...,21206543
15,动、植物或微生物油、...,392636916
16,第16章 肉、鱼、...,988573166
17,第17章 糖及糖食,244400496
18,第18章 可可及可...,37550461
19,第19章 谷物、粮...,223036818
20,第20章 蔬菜、水...,829291763
21,第21章 杂项食品,568351111
22,第22章 饮料、酒...,220258154
23,第23章 食品工业...,328223961
24,第24章 烟草、烟...,671529062
25,第25章 盐；硫磺...,357777518
26,第26章 矿砂、矿...,254612681
27,第27章 矿物燃料...,4992988400
28,第28章 无机化学...,3875694280
29,第29章 有机化学...,9791393708
30,第30章 药品,1199646385
31,第31章 肥料,1034760761
32,第32章 鞣料浸膏...,1013912121
33,第33章 精油及香...,838300414
34,第34章 肥皂、有...,685731388
35,第35章 蛋白类物...,459878895
36,第36章 炸药；烟...,124879892
37,第37章 照相及电...,132948880
38,第38章 杂项化学...,4146167015
39,第39章 塑料及其...,12850690148
40,第40章 橡胶及其...,3174362878
41,第41章 生皮（毛...,81519189
42,第42章 皮革制品...,3697704433
43,第43章 毛皮、人...,207163753
44,第44章 木及木制...,1657274897
45,第45章 软木及软...,4252792
46,第46章 稻草、秸...,159783032
47,第47章 木浆及其...,53422672
48,第48章 纸及纸板...,3011482774
49,第49章 书籍、报...,474331253
50,第50章 蚕丝,86111732
51,第51章 羊毛、动...,177076304
52,第52章 棉花,1247218832
53,第53章 其他植物...,86522464
54,第54章 化学纤维...,2634739426
55,第55章 化学纤维...,1294831981
56,第56章 絮胎、毡...,717447442
57,第57章 地毯及纺...,344382267
58,第58章 特种机织...,528292240
59,第59章 浸渍、涂...,966595209
60,第60章 针织物及...,2170200812
61,第61章 针织或钩...,10135146717
62,第62章 非针织或...,8395244709
63,第63章 其他纺织...,3542876182
64,第64章 鞋靴、护...,6198606085
65,第65章 帽类及其...,775019896
66,第66章 雨伞、阳...,265022808
67,第67章 已加工羽...,1091134625
68,第68章 石料、石...,1260471663
69,第69章 陶瓷产品,2782638277
70,第70章 玻璃及其...,2441265541
71,第71章 天然或养...,2403822195
72,第72章 钢铁,8037869836
73,第73章 钢铁制品,10243860451
74,第74章 铜及其制...,931320914
75,第75章 镍及其制...,108305735
76,第76章 铝及其制...,4079595999
78,第78章 铅及其制...,10351722
79,第79章 锌及其制...,23433839
80,第80章 锡及其制...,32404195
81,第81章 其他贱金...,545715832
82,第82章 贱金属工...,2266633784
83,第83章 贱金属杂...,2552392278
84,第84章 核反应堆...,51867216696
85,第85章 电机、电...,80625018845
86,第86章 铁道及电...,1357390616
87,第87章 车辆及其...,13434895837
88,第88章 航空器、...,391957623
89,第89章 船舶及浮...,2902022064
90,第90章 光学、照...,6391545489
91,第91章 钟表及其...,427548899
92,第92章 乐器及其...,209608542
93,第93章 武器、弹...,26283344
94,第94章 家具；寝...,11043735213
95,第95章 玩具、游...,11461167784
96,第96章 杂项制品,2463881760
97,第97章 艺术品、...,38365890
98,第98章 特殊交易...,3517083430
99,跨境电商B2B简化申...,347182886
