商品编码,商品名称,美元
1,第1章 活动物,42006883
2,第2章 肉及食用...,110864158
3,第3章 鱼、甲壳...,943165389
4,第4章 乳品；蛋...,70463306
5,第5章 其他动物...,145951020
6,第6章 活树及其...,47087761
7,第7章 食用蔬菜...,1181512349
8,第8章 食用水果...,778274661
9,第9章 咖啡、茶...,299492362
10,第10章 谷物,100908560
11,第11章 制粉工业...,77337686
12,第12章 含油子仁...,291656377
13,第13章 虫胶；树...,188999172
14,第14章 编结用植...,26210000
15,动、植物或微生物油、...,300461956
16,第16章 肉、鱼、...,1006968940
17,第17章 糖及糖食,301926094
18,第18章 可可及可...,73651493
19,第19章 谷物、粮...,253721184
20,第20章 蔬菜、水...,837254853
21,第21章 杂项食品,544289059
22,第22章 饮料、酒...,227251123
23,第23章 食品工业...,367988259
24,第24章 烟草、烟...,773028330
25,第25章 盐；硫磺...,243390115
26,第26章 矿砂、矿...,258567959
27,第27章 矿物燃料...,3779103373
28,第28章 无机化学...,2039315689
29,第29章 有机化学...,6408379662
30,第30章 药品,960224566
31,第31章 肥料,807177806
32,第32章 鞣料浸膏...,845802396
33,第33章 精油及香...,705684890
34,第34章 肥皂、有...,695976255
35,第35章 蛋白类物...,423322150
36,第36章 炸药；烟...,110004827
37,第37章 照相及电...,115421773
38,第38章 杂项化学...,2412279974
39,第39章 塑料及其...,11547199898
40,第40章 橡胶及其...,3048706425
41,第41章 生皮（毛...,90511115
42,第42章 皮革制品...,2964305352
43,第43章 毛皮、人...,78195992
44,第44章 木及木制...,1478816564
45,第45章 软木及软...,4649000
46,第46章 稻草、秸...,115905944
47,第47章 木浆及其...,22224154
48,第48章 纸及纸板...,2500032477
49,第49章 书籍、报...,328434283
50,第50章 蚕丝,63010938
51,第51章 羊毛、动...,117969216
52,第52章 棉花,1003111867
53,第53章 其他植物...,285858379
54,第54章 化学纤维...,2588046019
55,第55章 化学纤维...,1239232642
56,第56章 絮胎、毡...,660152662
57,第57章 地毯及纺...,395626311
58,第58章 特种机织...,506748885
59,第59章 浸渍、涂...,821255796
60,第60章 针织物及...,2018519612
61,第61章 针织或钩...,7243467609
62,第62章 非针织或...,5308042424
63,第63章 其他纺织...,3027217191
64,第64章 鞋靴、护...,3721750250
65,第65章 帽类及其...,475892836
66,第66章 雨伞、阳...,233639709
67,第67章 已加工羽...,839475757
68,第68章 石料、石...,911955801
69,第69章 陶瓷产品,1783294123
70,第70章 玻璃及其...,2132859542
71,第71章 天然或养...,3226842939
72,第72章 钢铁,6917231576
73,第73章 钢铁制品,8431873877
74,第74章 铜及其制...,920806815
75,第75章 镍及其制...,287650549
76,第76章 铝及其制...,3388215257
78,第78章 铅及其制...,7837550
79,第79章 锌及其制...,11872531
80,第80章 锡及其制...,52788503
81,第81章 其他贱金...,417336025
82,第82章 贱金属工...,2079258133
83,第83章 贱金属杂...,2225838718
84,第84章 核反应堆...,48426389039
85,第85章 电机、电...,86215519728
86,第86章 铁道及电...,1981300702
87,第87章 车辆及其...,18909646810
88,第88章 航空器、...,555903745
89,第89章 船舶及浮...,3398358062
90,第90章 光学、照...,6055905045
91,第91章 钟表及其...,365609268
92,第92章 乐器及其...,191005145
93,第93章 武器、弹...,20740421
94,第94章 家具；寝...,10194058294
95,第95章 玩具、游...,7414818204
96,第96章 杂项制品,2463877663
97,第97章 艺术品、...,11762661
98,第98章 特殊交易...,8407957583
99,跨境电商B2B简化申...,126787042
