商品编码,商品名称,美元
1,第1章 活动物,41340408
2,第2章 肉及食用...,81148211
3,第3章 鱼、甲壳...,944459751
4,第4章 乳品；蛋...,63560305
5,第5章 其他动物...,181868868
6,第6章 活树及其...,47432048
7,第7章 食用蔬菜...,929258751
8,第8章 食用水果...,436460123
9,第9章 咖啡、茶...,391732138
10,第10章 谷物,63497185
11,第11章 制粉工业...,86351316
12,第12章 含油子仁...,335353356
13,第13章 虫胶；树...,194308268
14,第14章 编结用植...,26377097
15,动、植物或微生物油、...,343645930
16,第16章 肉、鱼、...,1039835177
17,第17章 糖及糖食,245827880
18,第18章 可可及可...,27339483
19,第19章 谷物、粮...,230776599
20,第20章 蔬菜、水...,1020370911
21,第21章 杂项食品,640903206
22,第22章 饮料、酒...,249580376
23,第23章 食品工业...,342013466
24,第24章 烟草、烟...,754657375
25,第25章 盐；硫磺...,393116827
26,第26章 矿砂、矿...,281590766
27,第27章 矿物燃料...,5527868082
28,第28章 无机化学...,3623140270
29,第29章 有机化学...,7370630118
30,第30章 药品,977786524
31,第31章 肥料,711793053
32,第32章 鞣料浸膏...,886864023
33,第33章 精油及香...,648798557
34,第34章 肥皂、有...,612279616
35,第35章 蛋白类物...,413192885
36,第36章 炸药；烟...,81665930
37,第37章 照相及电...,114328769
38,第38章 杂项化学...,3187430643
39,第39章 塑料及其...,12593825640
40,第40章 橡胶及其...,2964499856
41,第41章 生皮（毛...,93865772
42,第42章 皮革制品...,3585361832
43,第43章 毛皮、人...,78834995
44,第44章 木及木制...,1387768450
45,第45章 软木及软...,4345001
46,第46章 稻草、秸...,155811331
47,第47章 木浆及其...,24577671
48,第48章 纸及纸板...,2704229733
49,第49章 书籍、报...,321514169
50,第50章 蚕丝,72837958
51,第51章 羊毛、动...,225253905
52,第52章 棉花,1048322422
53,第53章 其他植物...,89493010
54,第54章 化学纤维...,2578153307
55,第55章 化学纤维...,1208806079
56,第56章 絮胎、毡...,727194458
57,第57章 地毯及纺...,392456932
58,第58章 特种机织...,524231171
59,第59章 浸渍、涂...,869370243
60,第60章 针织物及...,1989760101
61,第61章 针织或钩...,6482044338
62,第62章 非针织或...,5723870349
63,第63章 其他纺织...,3111786022
64,第64章 鞋靴、护...,4328027730
65,第65章 帽类及其...,552057406
66,第66章 雨伞、阳...,366204504
67,第67章 已加工羽...,916634255
68,第68章 石料、石...,1353662697
69,第69章 陶瓷产品,2340639028
70,第70章 玻璃及其...,2495676076
71,第71章 天然或养...,3043397663
72,第72章 钢铁,7605557070
73,第73章 钢铁制品,9706990915
74,第74章 铜及其制...,1118914160
75,第75章 镍及其制...,119328079
76,第76章 铝及其制...,3130692195
78,第78章 铅及其制...,25778379
79,第79章 锌及其制...,14118000
80,第80章 锡及其制...,28641362
81,第81章 其他贱金...,479623406
82,第82章 贱金属工...,2182189084
83,第83章 贱金属杂...,2306289787
84,第84章 核反应堆...,46669618677
85,第85章 电机、电...,79433360045
86,第86章 铁道及电...,980699298
87,第87章 车辆及其...,15527466160
88,第88章 航空器、...,435159314
89,第89章 船舶及浮...,2481952447
90,第90章 光学、照...,6422208573
91,第91章 钟表及其...,433279466
92,第92章 乐器及其...,176145954
93,第93章 武器、弹...,18141179
94,第94章 家具；寝...,10602665031
95,第95章 玩具、游...,7134339126
96,第96章 杂项制品,2577870870
97,第97章 艺术品、...,40013230
98,第98章 特殊交易...,4640594090
99,跨境电商B2B简化申...,301159645
