商品编码,商品名称,美元
1,第1章 活动物,38608888
2,第2章 肉及食用...,85196363
3,第3章 鱼、甲壳...,967835181
4,第4章 乳品；蛋...,59763022
5,第5章 其他动物...,185911960
6,第6章 活树及其...,42084381
7,第7章 食用蔬菜...,707197984
8,第8章 食用水果...,340877974
9,第9章 咖啡、茶...,299957827
10,第10章 谷物,103575532
11,第11章 制粉工业...,88002204
12,第12章 含油子仁...,293144175
13,第13章 虫胶；树...,213971097
14,第14章 编结用植...,21268397
15,动、植物或微生物油、...,292687701
16,第16章 肉、鱼、...,1056905672
17,第17章 糖及糖食,219835165
18,第18章 可可及可...,21368183
19,第19章 谷物、粮...,198840995
20,第20章 蔬菜、水...,799049934
21,第21章 杂项食品,492917650
22,第22章 饮料、酒...,241960605
23,第23章 食品工业...,331907220
24,第24章 烟草、烟...,657027389
25,第25章 盐；硫磺...,280712410
26,第26章 矿砂、矿...,262128877
27,第27章 矿物燃料...,4800663949
28,第28章 无机化学...,3072196731
29,第29章 有机化学...,8395302109
30,第30章 药品,937043067
31,第31章 肥料,766925557
32,第32章 鞣料浸膏...,865010780
33,第33章 精油及香...,493756512
34,第34章 肥皂、有...,510501784
35,第35章 蛋白类物...,396829062
36,第36章 炸药；烟...,118658252
37,第37章 照相及电...,114325367
38,第38章 杂项化学...,3292036945
39,第39章 塑料及其...,11767953880
40,第40章 橡胶及其...,2499908551
41,第41章 生皮（毛...,103429158
42,第42章 皮革制品...,2694649525
43,第43章 毛皮、人...,96067572
44,第44章 木及木制...,1627835507
45,第45章 软木及软...,3686035
46,第46章 稻草、秸...,173445968
47,第47章 木浆及其...,26764556
48,第48章 纸及纸板...,2373724335
49,第49章 书籍、报...,353567293
50,第50章 蚕丝,72389906
51,第51章 羊毛、动...,174044305
52,第52章 棉花,1159017223
53,第53章 其他植物...,77226638
54,第54章 化学纤维...,2416042812
55,第55章 化学纤维...,1211093782
56,第56章 絮胎、毡...,618620248
57,第57章 地毯及纺...,293130678
58,第58章 特种机织...,506392047
59,第59章 浸渍、涂...,806461996
60,第60章 针织物及...,2228258934
61,第61章 针织或钩...,5823415714
62,第62章 非针织或...,4757062036
63,第63章 其他纺织...,2888168395
64,第64章 鞋靴、护...,4081073117
65,第65章 帽类及其...,467217427
66,第66章 雨伞、阳...,331091097
67,第67章 已加工羽...,936405092
68,第68章 石料、石...,1153211984
69,第69章 陶瓷产品,2246273196
70,第70章 玻璃及其...,1971387982
71,第71章 天然或养...,2196413163
72,第72章 钢铁,6052592257
73,第73章 钢铁制品,7916549040
74,第74章 铜及其制...,1340033488
75,第75章 镍及其制...,103154940
76,第76章 铝及其制...,3751185013
78,第78章 铅及其制...,14440755
79,第79章 锌及其制...,32314154
80,第80章 锡及其制...,32785051
81,第81章 其他贱金...,639597802
82,第82章 贱金属工...,1719368636
83,第83章 贱金属杂...,2150550023
84,第84章 核反应堆...,41265837855
85,第85章 电机、电...,72875543132
86,第86章 铁道及电...,1571789404
87,第87章 车辆及其...,9263183115
88,第88章 航空器、...,291586540
89,第89章 船舶及浮...,1230514039
90,第90章 光学、照...,4986094057
91,第91章 钟表及其...,378065398
92,第92章 乐器及其...,153345655
93,第93章 武器、弹...,27539101
94,第94章 家具；寝...,10645516774
95,第95章 玩具、游...,6707618977
96,第96章 杂项制品,2070123207
97,第97章 艺术品、...,16918894
98,第98章 特殊交易...,3221988567
99,跨境电商B2B简化申...,305643583
