商品编码,商品名称,美元
1,第1章 活动物,39679417
2,第2章 肉及食用...,98253143
3,第3章 鱼、甲壳...,797795827
4,第4章 乳品；蛋...,61946523
5,第5章 其他动物...,171102303
6,第6章 活树及其...,47780352
7,第7章 食用蔬菜...,885728983
8,第8章 食用水果...,441216647
9,第9章 咖啡、茶...,329997522
10,第10章 谷物,77402032
11,第11章 制粉工业...,80516879
12,第12章 含油子仁...,303784807
13,第13章 虫胶；树...,182648229
14,第14章 编结用植...,26885052
15,动、植物或微生物油、...,360064687
16,第16章 肉、鱼、...,893218330
17,第17章 糖及糖食,272948492
18,第18章 可可及可...,25450451
19,第19章 谷物、粮...,229363276
20,第20章 蔬菜、水...,720162986
21,第21章 杂项食品,534776409
22,第22章 饮料、酒...,315479614
23,第23章 食品工业...,383848386
24,第24章 烟草、烟...,747064826
25,第25章 盐；硫磺...,264264566
26,第26章 矿砂、矿...,271744121
27,第27章 矿物燃料...,4523117653
28,第28章 无机化学...,2181510954
29,第29章 有机化学...,7106159121
30,第30章 药品,1041831293
31,第31章 肥料,609601161
32,第32章 鞣料浸膏...,874958945
33,第33章 精油及香...,616022863
34,第34章 肥皂、有...,633792192
35,第35章 蛋白类物...,383988453
36,第36章 炸药；烟...,92638985
37,第37章 照相及电...,115477131
38,第38章 杂项化学...,2524132787
39,第39章 塑料及其...,12232868199
40,第40章 橡胶及其...,2896121403
41,第41章 生皮（毛...,104725807
42,第42章 皮革制品...,3279231649
43,第43章 毛皮、人...,37135256
44,第44章 木及木制...,1388553503
45,第45章 软木及软...,4197741
46,第46章 稻草、秸...,134119916
47,第47章 木浆及其...,17281837
48,第48章 纸及纸板...,2498642558
49,第49章 书籍、报...,321809100
50,第50章 蚕丝,60536143
51,第51章 羊毛、动...,166499608
52,第52章 棉花,931965967
53,第53章 其他植物...,105865263
54,第54章 化学纤维...,2564959100
55,第55章 化学纤维...,1213690770
56,第56章 絮胎、毡...,704288332
57,第57章 地毯及纺...,367420229
58,第58章 特种机织...,543617631
59,第59章 浸渍、涂...,853507623
60,第60章 针织物及...,2140877237
61,第61章 针织或钩...,6041216048
62,第62章 非针织或...,5206502152
63,第63章 其他纺织...,2849400980
64,第64章 鞋靴、护...,3861330333
65,第65章 帽类及其...,461859238
66,第66章 雨伞、阳...,324877094
67,第67章 已加工羽...,952797814
68,第68章 石料、石...,1030530889
69,第69章 陶瓷产品,1815988219
70,第70章 玻璃及其...,2214532629
71,第71章 天然或养...,2892155219
72,第72章 钢铁,6043434150
73,第73章 钢铁制品,8711370529
74,第74章 铜及其制...,984385454
75,第75章 镍及其制...,171329272
76,第76章 铝及其制...,3160502708
78,第78章 铅及其制...,12793542
79,第79章 锌及其制...,13556480
80,第80章 锡及其制...,60472054
81,第81章 其他贱金...,433506487
82,第82章 贱金属工...,2071106732
83,第83章 贱金属杂...,2295949176
84,第84章 核反应堆...,46480491559
85,第85章 电机、电...,73099761075
86,第86章 铁道及电...,1526447747
87,第87章 车辆及其...,18660470192
88,第88章 航空器、...,738171448
89,第89章 船舶及浮...,4526616135
90,第90章 光学、照...,5736587857
91,第91章 钟表及其...,396033515
92,第92章 乐器及其...,182641417
93,第93章 武器、弹...,13440173
94,第94章 家具；寝...,11029537134
95,第95章 玩具、游...,6096435731
96,第96章 杂项制品,2501389848
97,第97章 艺术品、...,23395470
98,第98章 特殊交易...,7010555331
99,跨境电商B2B简化申...,92453675
