商品编码,商品名称,美元
1,第1章 活动物,41340408
2,第2章 肉及食用...,81148211
3,第3章 鱼、甲壳...,944459751
4,第4章 乳品；蛋...,63560305
5,第5章 其他动物...,181868868
6,第6章 活树及其...,47432048
7,第7章 食用蔬菜...,929586897
8,第8章 食用水果...,436460123
9,第9章 咖啡、茶...,391348899
10,第10章 谷物,63497185
11,第11章 制粉工业...,86351316
12,第12章 含油子仁...,335433940
13,第13章 虫胶；树...,194308268
14,第14章 编结用植...,26419087
15,动、植物或微生物油、...,343645930
16,第16章 肉、鱼、...,1039839406
17,第17章 糖及糖食,245827880
18,第18章 可可及可...,27339483
19,第19章 谷物、粮...,230776599
20,第20章 蔬菜、水...,1020370911
21,第21章 杂项食品,640898977
22,第22章 饮料、酒...,249580376
23,第23章 食品工业...,342013466
24,第24章 烟草、烟...,756416933
25,第25章 盐；硫磺...,393391409
26,第26章 矿砂、矿...,281616806
27,第27章 矿物燃料...,5527792669
28,第28章 无机化学...,3624634660
29,第29章 有机化学...,7361679825
30,第30章 药品,977920662
31,第31章 肥料,712137504
32,第32章 鞣料浸膏...,887332794
33,第33章 精油及香...,649059190
34,第34章 肥皂、有...,615258431
35,第35章 蛋白类物...,413267878
36,第36章 炸药；烟...,81668162
37,第37章 照相及电...,114328769
38,第38章 杂项化学...,3187707609
39,第39章 塑料及其...,12627148172
40,第40章 橡胶及其...,2969084913
41,第41章 生皮（毛...,93865772
42,第42章 皮革制品...,3602373434
43,第43章 毛皮、人...,78835030
44,第44章 木及木制...,1390042121
45,第45章 软木及软...,4347265
46,第46章 稻草、秸...,155907895
47,第47章 木浆及其...,24577671
48,第48章 纸及纸板...,2711622839
49,第49章 书籍、报...,321956196
50,第50章 蚕丝,72837958
51,第51章 羊毛、动...,224958358
52,第52章 棉花,1048503540
53,第53章 其他植物...,89494339
54,第54章 化学纤维...,2584323104
55,第55章 化学纤维...,1208998904
56,第56章 絮胎、毡...,728269525
57,第57章 地毯及纺...,394021572
58,第58章 特种机织...,526941465
59,第59章 浸渍、涂...,870207983
60,第60章 针织物及...,1991071230
61,第61章 针织或钩...,6493377108
62,第62章 非针织或...,5737127799
63,第63章 其他纺织...,3118753081
64,第64章 鞋靴、护...,4334164867
65,第65章 帽类及其...,553440235
66,第66章 雨伞、阳...,367953499
67,第67章 已加工羽...,919662751
68,第68章 石料、石...,1356967776
69,第69章 陶瓷产品,2362121715
70,第70章 玻璃及其...,2507288140
71,第71章 天然或养...,3051755030
72,第72章 钢铁,7617614599
73,第73章 钢铁制品,9735827849
74,第74章 铜及其制...,1118087957
75,第75章 镍及其制...,119328079
76,第76章 铝及其制...,3132976409
78,第78章 铅及其制...,25778379
79,第79章 锌及其制...,14121028
80,第80章 锡及其制...,28674023
81,第81章 其他贱金...,479623076
82,第82章 贱金属工...,2190882929
83,第83章 贱金属杂...,2314647009
84,第84章 核反应堆...,46772994221
85,第85章 电机、电...,79710572735
86,第86章 铁道及电...,980702099
87,第87章 车辆及其...,15538772725
88,第88章 航空器、...,435144223
89,第89章 船舶及浮...,2482718184
90,第90章 光学、照...,6453024592
91,第91章 钟表及其...,434202540
92,第92章 乐器及其...,176400103
93,第93章 武器、弹...,18141179
94,第94章 家具；寝...,10635478811
95,第95章 玩具、游...,7153840265
96,第96章 杂项制品,2590737570
97,第97章 艺术品、...,78458899
98,第98章 特殊交易...,4640619940
99,跨境电商B2B简化申...,301159645
