商品编码,商品名称,美元
1,第1章 活动物,39418662
2,第2章 肉及食用...,79588784
3,第3章 鱼、甲壳...,839028410
4,第4章 乳品；蛋...,58352292
5,第5章 其他动物...,152687754
6,第6章 活树及其...,43097666
7,第7章 食用蔬菜...,943184227
8,第8章 食用水果...,424853442
9,第9章 咖啡、茶...,329659074
10,第10章 谷物,112859030
11,第11章 制粉工业...,64944869
12,第12章 含油子仁...,203318032
13,第13章 虫胶；树...,194036260
14,第14章 编结用植...,17565094
15,动、植物或微生物油、...,237760105
16,第16章 肉、鱼、...,850775463
17,第17章 糖及糖食,274303765
18,第18章 可可及可...,36385578
19,第19章 谷物、粮...,216122007
20,第20章 蔬菜、水...,712428398
21,第21章 杂项食品,670011054
22,第22章 饮料、酒...,257867200
23,第23章 食品工业...,383775019
24,第24章 烟草、烟...,797776646
25,第25章 盐；硫磺...,272344842
26,第26章 矿砂、矿...,296913354
27,第27章 矿物燃料...,4838849633
28,第28章 无机化学...,2586584186
29,第29章 有机化学...,6120917250
30,第30章 药品,924768457
31,第31章 肥料,761686982
32,第32章 鞣料浸膏...,771889230
33,第33章 精油及香...,727608435
34,第34章 肥皂、有...,624052303
35,第35章 蛋白类物...,378616131
36,第36章 炸药；烟...,111037515
37,第37章 照相及电...,104337092
38,第38章 杂项化学...,2780806891
39,第39章 塑料及其...,10780352094
40,第40章 橡胶及其...,3020081694
41,第41章 生皮（毛...,76249461
42,第42章 皮革制品...,3335094625
43,第43章 毛皮、人...,152236138
44,第44章 木及木制...,1351650766
45,第45章 软木及软...,3153265
46,第46章 稻草、秸...,119630283
47,第47章 木浆及其...,20814543
48,第48章 纸及纸板...,2487836221
49,第49章 书籍、报...,397344445
50,第50章 蚕丝,77050437
51,第51章 羊毛、动...,153295512
52,第52章 棉花,820581522
53,第53章 其他植物...,65492329
54,第54章 化学纤维...,2373763953
55,第55章 化学纤维...,1074190593
56,第56章 絮胎、毡...,639248708
57,第57章 地毯及纺...,336893072
58,第58章 特种机织...,459062440
59,第59章 浸渍、涂...,773926600
60,第60章 针织物及...,1839882089
61,第61章 针织或钩...,8285209859
62,第62章 非针织或...,7086044936
63,第63章 其他纺织...,2835739732
64,第64章 鞋靴、护...,4789282332
65,第65章 帽类及其...,561763344
66,第66章 雨伞、阳...,242788287
67,第67章 已加工羽...,909105255
68,第68章 石料、石...,1038137769
69,第69章 陶瓷产品,2162346861
70,第70章 玻璃及其...,2100883428
71,第71章 天然或养...,2555643668
72,第72章 钢铁,5066022119
73,第73章 钢铁制品,8029589335
74,第74章 铜及其制...,861029207
75,第75章 镍及其制...,85175654
76,第76章 铝及其制...,2951359246
78,第78章 铅及其制...,44003990
79,第79章 锌及其制...,13072759
80,第80章 锡及其制...,35760323
81,第81章 其他贱金...,400872342
82,第82章 贱金属工...,2006357679
83,第83章 贱金属杂...,2226979901
84,第84章 核反应堆...,42667002007
85,第85章 电机、电...,71046191328
86,第86章 铁道及电...,1038419855
87,第87章 车辆及其...,16522235007
88,第88章 航空器、...,580274094
89,第89章 船舶及浮...,2578463267
90,第90章 光学、照...,5744896055
91,第91章 钟表及其...,404142808
92,第92章 乐器及其...,172367773
93,第93章 武器、弹...,18160612
94,第94章 家具；寝...,10061927096
95,第95章 玩具、游...,9385407105
96,第96章 杂项制品,2307543176
97,第97章 艺术品、...,138915181
98,第98章 特殊交易...,4790448736
99,跨境电商B2B简化申...,151841381
