商品编码,商品名称,美元
1,第1章 活动物,46679502
2,第2章 肉及食用...,85416079
3,第3章 鱼、甲壳...,1193816838
4,第4章 乳品；蛋...,65814241
5,第5章 其他动物...,206648326
6,第6章 活树及其...,45602613
7,第7章 食用蔬菜...,931651018
8,第8章 食用水果...,281660767
9,第9章 咖啡、茶...,331960212
10,第10章 谷物,37692711
11,第11章 制粉工业...,95557828
12,第12章 含油子仁...,291248861
13,第13章 虫胶；树...,228159577
14,第14章 编结用植...,23394882
15,动、植物或微生物油、...,321792954
16,第16章 肉、鱼、...,1165341196
17,第17章 糖及糖食,239651204
18,第18章 可可及可...,29424772
19,第19章 谷物、粮...,220668899
20,第20章 蔬菜、水...,873048766
21,第21章 杂项食品,542123590
22,第22章 饮料、酒...,229078405
23,第23章 食品工业...,400707862
24,第24章 烟草、烟...,617656996
25,第25章 盐；硫磺...,394499203
26,第26章 矿砂、矿...,308392653
27,第27章 矿物燃料...,4499649193
28,第28章 无机化学...,3883518440
29,第29章 有机化学...,10390735169
30,第30章 药品,1158459374
31,第31章 肥料,804683405
32,第32章 鞣料浸膏...,954051600
33,第33章 精油及香...,574096230
34,第34章 肥皂、有...,627961918
35,第35章 蛋白类物...,419432852
36,第36章 炸药；烟...,161295107
37,第37章 照相及电...,126579631
38,第38章 杂项化学...,3535770034
39,第39章 塑料及其...,13263912900
40,第40章 橡胶及其...,2833086114
41,第41章 生皮（毛...,103112136
42,第42章 皮革制品...,3451376226
43,第43章 毛皮、人...,160420152
44,第44章 木及木制...,1873022015
45,第45章 软木及软...,5052889
46,第46章 稻草、秸...,180632654
47,第47章 木浆及其...,26004342
48,第48章 纸及纸板...,2764419821
49,第49章 书籍、报...,399488255
50,第50章 蚕丝,100572291
51,第51章 羊毛、动...,203994011
52,第52章 棉花,1277876246
53,第53章 其他植物...,89974585
54,第54章 化学纤维...,2827197221
55,第55章 化学纤维...,1402075795
56,第56章 絮胎、毡...,728000470
57,第57章 地毯及纺...,347536317
58,第58章 特种机织...,594989095
59,第59章 浸渍、涂...,989829636
60,第60章 针织物及...,2488487029
61,第61章 针织或钩...,8000367638
62,第62章 非针织或...,6386755640
63,第63章 其他纺织...,3260602409
64,第64章 鞋靴、护...,5457939346
65,第65章 帽类及其...,571100172
66,第66章 雨伞、阳...,312224225
67,第67章 已加工羽...,1099307128
68,第68章 石料、石...,1325170470
69,第69章 陶瓷产品,2768575857
70,第70章 玻璃及其...,2350079246
71,第71章 天然或养...,2223091253
72,第72章 钢铁,9191919692
73,第73章 钢铁制品,9483928806
74,第74章 铜及其制...,1103870282
75,第75章 镍及其制...,112677578
76,第76章 铝及其制...,4243631154
78,第78章 铅及其制...,24744214
79,第79章 锌及其制...,164236075
80,第80章 锡及其制...,40681490
81,第81章 其他贱金...,652803241
82,第82章 贱金属工...,2079352413
83,第83章 贱金属杂...,2556556843
84,第84章 核反应堆...,44429314149
85,第85章 电机、电...,77452759178
86,第86章 铁道及电...,1367613685
87,第87章 车辆及其...,11559310896
88,第88章 航空器、...,331030038
89,第89章 船舶及浮...,1572945018
90,第90章 光学、照...,5575598212
91,第91章 钟表及其...,411785379
92,第92章 乐器及其...,178289053
93,第93章 武器、弹...,20619858
94,第94章 家具；寝...,11369839437
95,第95章 玩具、游...,8629809973
96,第96章 杂项制品,2391770746
97,第97章 艺术品、...,21396914
98,第98章 特殊交易...,3369679293
99,跨境电商B2B简化申...,299900056
