商品编码,商品名称,美元
1,第1章 活动物,8731390
2,第2章 肉及食用...,76862141
3,第3章 鱼、甲壳...,1059969903
4,第4章 乳品；蛋...,69705039
5,第5章 其他动物...,162192958
6,第6章 活树及其...,65344889
7,第7章 食用蔬菜...,937004068
8,第8章 食用水果...,611428747
9,第9章 咖啡、茶...,330271143
10,第10章 谷物,97650027
11,第11章 制粉工业...,78167150
12,第12章 含油子仁...,385827147
13,第13章 虫胶；树...,201239773
14,第14章 编结用植...,24475138
15,动、植物或微生物油、...,296618113
16,第16章 肉、鱼、...,1053930712
17,第17章 糖及糖食,288055693
18,第18章 可可及可...,44813644
19,第19章 谷物、粮...,256626947
20,第20章 蔬菜、水...,853966137
21,第21章 杂项食品,572798579
22,第22章 饮料、酒...,216199418
23,第23章 食品工业...,408836795
24,第24章 烟草、烟...,794314390
25,第25章 盐；硫磺...,279445949
26,第26章 矿砂、矿...,327583545
27,第27章 矿物燃料...,4349474514
28,第28章 无机化学...,2205164861
29,第29章 有机化学...,6953979305
30,第30章 药品,1067397426
31,第31章 肥料,357983813
32,第32章 鞣料浸膏...,925016421
33,第33章 精油及香...,720045686
34,第34章 肥皂、有...,673956485
35,第35章 蛋白类物...,416950506
36,第36章 炸药；烟...,84642975
37,第37章 照相及电...,112563679
38,第38章 杂项化学...,2505627960
39,第39章 塑料及其...,12700567611
40,第40章 橡胶及其...,3000076266
41,第41章 生皮（毛...,92967901
42,第42章 皮革制品...,3595825065
43,第43章 毛皮、人...,55407701
44,第44章 木及木制...,1508634507
45,第45章 软木及软...,3292218
46,第46章 稻草、秸...,158500397
47,第47章 木浆及其...,25113822
48,第48章 纸及纸板...,2675745443
49,第49章 书籍、报...,354723268
50,第50章 蚕丝,71073943
51,第51章 羊毛、动...,183400004
52,第52章 棉花,1044657860
53,第53章 其他植物...,236171179
54,第54章 化学纤维...,2943727458
55,第55章 化学纤维...,1385360309
56,第56章 絮胎、毡...,723497584
57,第57章 地毯及纺...,396418447
58,第58章 特种机织...,574611906
59,第59章 浸渍、涂...,983965062
60,第60章 针织物及...,2061723343
61,第61章 针织或钩...,7149046134
62,第62章 非针织或...,6236251774
63,第63章 其他纺织...,3069856186
64,第64章 鞋靴、护...,5740674950
65,第65章 帽类及其...,585544329
66,第66章 雨伞、阳...,397085800
67,第67章 已加工羽...,1033650614
68,第68章 石料、石...,1205779081
69,第69章 陶瓷产品,2751781052
70,第70章 玻璃及其...,2558276976
71,第71章 天然或养...,2611015353
72,第72章 钢铁,5558369736
73,第73章 钢铁制品,9219259292
74,第74章 铜及其制...,824401491
75,第75章 镍及其制...,150023467
76,第76章 铝及其制...,3467576231
78,第78章 铅及其制...,13495527
79,第79章 锌及其制...,16318913
80,第80章 锡及其制...,35987878
81,第81章 其他贱金...,488282722
82,第82章 贱金属工...,2311774191
83,第83章 贱金属杂...,2804442839
84,第84章 核反应堆...,46218083061
85,第85章 电机、电...,77504699587
86,第86章 铁道及电...,1238767683
87,第87章 车辆及其...,17274258192
88,第88章 航空器、...,398011973
89,第89章 船舶及浮...,4791925492
90,第90章 光学、照...,6112520561
91,第91章 钟表及其...,434003995
92,第92章 乐器及其...,178123563
93,第93章 武器、弹...,23324848
94,第94章 家具；寝...,13190597069
95,第95章 玩具、游...,6526744002
96,第96章 杂项制品,2699811289
97,第97章 艺术品、...,156776529
98,第98章 特殊交易...,6850443762
99,跨境电商B2B简化申...,61575746
