商品编码,商品名称,美元
1,第1章 活动物,38720362
2,第2章 肉及食用...,103461365
3,第3章 鱼、甲壳...,862995653
4,第4章 乳品；蛋...,59204901
5,第5章 其他动物...,176494516
6,第6章 活树及其...,45888652
7,第7章 食用蔬菜...,1024186462
8,第8章 食用水果...,433508299
9,第9章 咖啡、茶...,314822750
10,第10章 谷物,88774688
11,第11章 制粉工业...,59820149
12,第12章 含油子仁...,264544301
13,第13章 虫胶；树...,198886771
14,第14章 编结用植...,24293751
15,动、植物或微生物油、...,429079620
16,第16章 肉、鱼、...,949333260
17,第17章 糖及糖食,271714122
18,第18章 可可及可...,29241157
19,第19章 谷物、粮...,235747730
20,第20章 蔬菜、水...,723458015
21,第21章 杂项食品,551607669
22,第22章 饮料、酒...,260320532
23,第23章 食品工业...,368742822
24,第24章 烟草、烟...,856859364
25,第25章 盐；硫磺...,291699781
26,第26章 矿砂、矿...,369993609
27,第27章 矿物燃料...,4760077274
28,第28章 无机化学...,2661027849
29,第29章 有机化学...,7211021922
30,第30章 药品,1059212895
31,第31章 肥料,732334916
32,第32章 鞣料浸膏...,878788661
33,第33章 精油及香...,678684164
34,第34章 肥皂、有...,654599488
35,第35章 蛋白类物...,413082958
36,第36章 炸药；烟...,145194431
37,第37章 照相及电...,125801900
38,第38章 杂项化学...,2476064966
39,第39章 塑料及其...,12249204064
40,第40章 橡胶及其...,2989957793
41,第41章 生皮（毛...,103874211
42,第42章 皮革制品...,3516224376
43,第43章 毛皮、人...,49300946
44,第44章 木及木制...,1419416094
45,第45章 软木及软...,3425903
46,第46章 稻草、秸...,106013264
47,第47章 木浆及其...,29943458
48,第48章 纸及纸板...,2579261922
49,第49章 书籍、报...,373127169
50,第50章 蚕丝,57353426
51,第51章 羊毛、动...,162344817
52,第52章 棉花,924713717
53,第53章 其他植物...,93350492
54,第54章 化学纤维...,2709022425
55,第55章 化学纤维...,1330668264
56,第56章 絮胎、毡...,710430451
57,第57章 地毯及纺...,381403478
58,第58章 特种机织...,572372515
59,第59章 浸渍、涂...,912641823
60,第60章 针织物及...,2385199302
61,第61章 针织或钩...,7149809140
62,第62章 非针织或...,5543174678
63,第63章 其他纺织...,2985577325
64,第64章 鞋靴、护...,4432443357
65,第65章 帽类及其...,491781456
66,第66章 雨伞、阳...,321356581
67,第67章 已加工羽...,928189781
68,第68章 石料、石...,1012278625
69,第69章 陶瓷产品,1804540286
70,第70章 玻璃及其...,2290958634
71,第71章 天然或养...,2761283410
72,第72章 钢铁,6051279214
73,第73章 钢铁制品,8672805562
74,第74章 铜及其制...,1605275738
75,第75章 镍及其制...,270942074
76,第76章 铝及其制...,3403027600
78,第78章 铅及其制...,8559754
79,第79章 锌及其制...,16730314
80,第80章 锡及其制...,55017167
81,第81章 其他贱金...,423495085
82,第82章 贱金属工...,2203872297
83,第83章 贱金属杂...,2464383245
84,第84章 核反应堆...,48321662823
85,第85章 电机、电...,74252600467
86,第86章 铁道及电...,1800291596
87,第87章 车辆及其...,19012978455
88,第88章 航空器、...,584955401
89,第89章 船舶及浮...,3870850142
90,第90章 光学、照...,5957946432
91,第91章 钟表及其...,409045948
92,第92章 乐器及其...,193955720
93,第93章 武器、弹...,23162155
94,第94章 家具；寝...,11381650614
95,第95章 玩具、游...,6266089417
96,第96章 杂项制品,2646993631
97,第97章 艺术品、...,38792951
98,第98章 特殊交易...,7466343644
99,跨境电商B2B简化申...,154527260
