商品编码,商品名称,美元
1,第1章 活动物,38262082
2,第2章 肉及食用...,69406999
3,第3章 鱼、甲壳...,508833945
4,第4章 乳品；蛋...,48557080
5,第5章 其他动物...,102495069
6,第6章 活树及其...,40519991
7,第7章 食用蔬菜...,713940702
8,第8章 食用水果...,368558277
9,第9章 咖啡、茶...,211377834
10,第10章 谷物,29994554
11,第11章 制粉工业...,48941284
12,第12章 含油子仁...,208984152
13,第13章 虫胶；树...,125569305
14,第14章 编结用植...,16659300
15,动、植物或微生物油、...,310072653
16,第16章 肉、鱼、...,476708312
17,第17章 糖及糖食,200893626
18,第18章 可可及可...,20373568
19,第19章 谷物、粮...,157456858
20,第20章 蔬菜、水...,520038166
21,第21章 杂项食品,382078899
22,第22章 饮料、酒...,174372090
23,第23章 食品工业...,280847361
24,第24章 烟草、烟...,511066010
25,第25章 盐；硫磺...,189683988
26,第26章 矿砂、矿...,300631902
27,第27章 矿物燃料...,3857190573
28,第28章 无机化学...,1807905285
29,第29章 有机化学...,5234833735
30,第30章 药品,796269429
31,第31章 肥料,235776051
32,第32章 鞣料浸膏...,649997146
33,第33章 精油及香...,508363282
34,第34章 肥皂、有...,447242721
35,第35章 蛋白类物...,281924011
36,第36章 炸药；烟...,65916588
37,第37章 照相及电...,92644495
38,第38章 杂项化学...,1974843154
39,第39章 塑料及其...,8781859752
40,第40章 橡胶及其...,2231186543
41,第41章 生皮（毛...,48745706
42,第42章 皮革制品...,2404337372
43,第43章 毛皮、人...,16632238
44,第44章 木及木制...,974250909
45,第45章 软木及软...,2032717
46,第46章 稻草、秸...,105987256
47,第47章 木浆及其...,21536120
48,第48章 纸及纸板...,1855334202
49,第49章 书籍、报...,219525853
50,第50章 蚕丝,44737694
51,第51章 羊毛、动...,124821286
52,第52章 棉花,694526556
53,第53章 其他植物...,119581874
54,第54章 化学纤维...,1808041249
55,第55章 化学纤维...,863885932
56,第56章 絮胎、毡...,475974981
57,第57章 地毯及纺...,254992600
58,第58章 特种机织...,385239134
59,第59章 浸渍、涂...,596841640
60,第60章 针织物及...,1197735980
61,第61章 针织或钩...,4777602915
62,第62章 非针织或...,4265441785
63,第63章 其他纺织...,2002363303
64,第64章 鞋靴、护...,3554424091
65,第65章 帽类及其...,386786550
66,第66章 雨伞、阳...,247360291
67,第67章 已加工羽...,662413896
68,第68章 石料、石...,687361024
69,第69章 陶瓷产品,1526580486
70,第70章 玻璃及其...,1647466875
71,第71章 天然或养...,1425680442
72,第72章 钢铁,4734584062
73,第73章 钢铁制品,6191560241
74,第74章 铜及其制...,689433368
75,第75章 镍及其制...,90351834
76,第76章 铝及其制...,2431350276
78,第78章 铅及其制...,9704303
79,第79章 锌及其制...,13719378
80,第80章 锡及其制...,24104939
81,第81章 其他贱金...,332802455
82,第82章 贱金属工...,1550670999
83,第83章 贱金属杂...,1735964235
84,第84章 核反应堆...,37486004047
85,第85章 电机、电...,57119390355
86,第86章 铁道及电...,1134036957
87,第87章 车辆及其...,13920831835
88,第88章 航空器、...,358546239
89,第89章 船舶及浮...,2333286377
90,第90章 光学、照...,4545372404
91,第91章 钟表及其...,277575704
92,第92章 乐器及其...,138211141
93,第93章 武器、弹...,14633327
94,第94章 家具；寝...,8219678272
95,第95章 玩具、游...,4077639592
96,第96章 杂项制品,1682773210
97,第97章 艺术品、...,57513421
98,第98章 特殊交易...,4154936122
99,跨境电商B2B简化申...,39630574
