商品编码,商品名称,美元
1,第1章 活动物,35476918
2,第2章 肉及食用...,96026681
3,第3章 鱼、甲壳...,784036332
4,第4章 乳品；蛋...,61997876
5,第5章 其他动物...,159266016
6,第6章 活树及其...,55476785
7,第7章 食用蔬菜...,1075953315
8,第8章 食用水果...,501791620
9,第9章 咖啡、茶...,308600091
10,第10章 谷物,80783108
11,第11章 制粉工业...,66411271
12,第12章 含油子仁...,363985639
13,第13章 虫胶；树...,178225852
14,第14章 编结用植...,29693823
15,动、植物或微生物油、...,250272163
16,第16章 肉、鱼、...,869459869
17,第17章 糖及糖食,253745857
18,第18章 可可及可...,29508747
19,第19章 谷物、粮...,232989084
20,第20章 蔬菜、水...,754342038
21,第21章 杂项食品,507606985
22,第22章 饮料、酒...,269354447
23,第23章 食品工业...,415789245
24,第24章 烟草、烟...,658340183
25,第25章 盐；硫磺...,297426658
26,第26章 矿砂、矿...,363254202
27,第27章 矿物燃料...,5453259321
28,第28章 无机化学...,2439340256
29,第29章 有机化学...,7769986895
30,第30章 药品,1079121860
31,第31章 肥料,361220647
32,第32章 鞣料浸膏...,981848885
33,第33章 精油及香...,566816779
34,第34章 肥皂、有...,649199457
35,第35章 蛋白类物...,433885452
36,第36章 炸药；烟...,44814721
37,第37章 照相及电...,118115902
38,第38章 杂项化学...,2635949471
39,第39章 塑料及其...,12116176216
40,第40章 橡胶及其...,2964942969
41,第41章 生皮（毛...,92836731
42,第42章 皮革制品...,2850060965
43,第43章 毛皮、人...,21995174
44,第44章 木及木制...,1189721575
45,第45章 软木及软...,3894475
46,第46章 稻草、秸...,127013625
47,第47章 木浆及其...,25981272
48,第48章 纸及纸板...,2555142138
49,第49章 书籍、报...,297300779
50,第50章 蚕丝,52651085
51,第51章 羊毛、动...,162016366
52,第52章 棉花,859216040
53,第53章 其他植物...,86093653
54,第54章 化学纤维...,2064746949
55,第55章 化学纤维...,1025624239
56,第56章 絮胎、毡...,677886827
57,第57章 地毯及纺...,351339351
58,第58章 特种机织...,437324581
59,第59章 浸渍、涂...,774142135
60,第60章 针织物及...,1540317496
61,第61章 针织或钩...,5431015958
62,第62章 非针织或...,4515588093
63,第63章 其他纺织...,2653246242
64,第64章 鞋靴、护...,3183386295
65,第65章 帽类及其...,409660701
66,第66章 雨伞、阳...,307826104
67,第67章 已加工羽...,804176162
68,第68章 石料、石...,960546379
69,第69章 陶瓷产品,1656532289
70,第70章 玻璃及其...,2013092594
71,第71章 天然或养...,3123171667
72,第72章 钢铁,6669194741
73,第73章 钢铁制品,8056548447
74,第74章 铜及其制...,918893021
75,第75章 镍及其制...,181424639
76,第76章 铝及其制...,2903153166
78,第78章 铅及其制...,14861517
79,第79章 锌及其制...,12655781
80,第80章 锡及其制...,45114183
81,第81章 其他贱金...,482573935
82,第82章 贱金属工...,1886525799
83,第83章 贱金属杂...,1841706741
84,第84章 核反应堆...,45800036483
85,第85章 电机、电...,72531772415
86,第86章 铁道及电...,1043621384
87,第87章 车辆及其...,16853064352
88,第88章 航空器、...,780765026
89,第89章 船舶及浮...,3213239925
90,第90章 光学、照...,5758130846
91,第91章 钟表及其...,405740046
92,第92章 乐器及其...,187584654
93,第93章 武器、弹...,9776555
94,第94章 家具；寝...,9296771021
95,第95章 玩具、游...,5280712393
96,第96章 杂项制品,2215909795
97,第97章 艺术品、...,81464819
98,第98章 特殊交易...,6345785986
99,跨境电商B2B简化申...,49416459
