商品编码,商品名称,美元
1,第1章 活动物,33903911
2,第2章 肉及食用...,61100850
3,第3章 鱼、甲壳...,536895196
4,第4章 乳品；蛋...,47345481
5,第5章 其他动物...,107993205
6,第6章 活树及其...,33572743
7,第7章 食用蔬菜...,565010538
8,第8章 食用水果...,280184821
9,第9章 咖啡、茶...,238708153
10,第10章 谷物,90277091
11,第11章 制粉工业...,60009248
12,第12章 含油子仁...,207520072
13,第13章 虫胶；树...,172657597
14,第14章 编结用植...,18101036
15,动、植物或微生物油、...,157937011
16,第16章 肉、鱼、...,547477948
17,第17章 糖及糖食,137188372
18,第18章 可可及可...,18817430
19,第19章 谷物、粮...,133299258
20,第20章 蔬菜、水...,578491980
21,第21章 杂项食品,382355818
22,第22章 饮料、酒...,122907138
23,第23章 食品工业...,275242428
24,第24章 烟草、烟...,212263827
25,第25章 盐；硫磺...,238119917
26,第26章 矿砂、矿...,242808620
27,第27章 矿物燃料...,3478605075
28,第28章 无机化学...,1959747720
29,第29章 有机化学...,6894762741
30,第30章 药品,995020346
31,第31章 肥料,429083387
32,第32章 鞣料浸膏...,709926191
33,第33章 精油及香...,361023750
34,第34章 肥皂、有...,377599542
35,第35章 蛋白类物...,297338865
36,第36章 炸药；烟...,76170354
37,第37章 照相及电...,94766535
38,第38章 杂项化学...,4996018481
39,第39章 塑料及其...,8101771673
40,第40章 橡胶及其...,1853562095
41,第41章 生皮（毛...,54507285
42,第42章 皮革制品...,1879715047
43,第43章 毛皮、人...,44540874
44,第44章 木及木制...,1104371394
45,第45章 软木及软...,2253957
46,第46章 稻草、秸...,150252589
47,第47章 木浆及其...,24037126
48,第48章 纸及纸板...,1575042046
49,第49章 书籍、报...,231138562
50,第50章 蚕丝,48026239
51,第51章 羊毛、动...,133795229
52,第52章 棉花,770301404
53,第53章 其他植物...,95269247
54,第54章 化学纤维...,1510989018
55,第55章 化学纤维...,833965816
56,第56章 絮胎、毡...,439326827
57,第57章 地毯及纺...,207848049
58,第58章 特种机织...,297574885
59,第59章 浸渍、涂...,516282362
60,第60章 针织物及...,999008016
61,第61章 针织或钩...,4812617451
62,第62章 非针织或...,4354773396
63,第63章 其他纺织...,2472078835
64,第64章 鞋靴、护...,3470286697
65,第65章 帽类及其...,401865344
66,第66章 雨伞、阳...,232732589
67,第67章 已加工羽...,761669235
68,第68章 石料、石...,704036542
69,第69章 陶瓷产品,1554058992
70,第70章 玻璃及其...,1484169540
71,第71章 天然或养...,994878823
72,第72章 钢铁,4069099489
73,第73章 钢铁制品,5591311621
74,第74章 铜及其制...,713805329
75,第75章 镍及其制...,46299460
76,第76章 铝及其制...,2583504792
78,第78章 铅及其制...,7881275
79,第79章 锌及其制...,11089918
80,第80章 锡及其制...,24862210
81,第81章 其他贱金...,556726087
82,第82章 贱金属工...,1361790013
83,第83章 贱金属杂...,1470703550
84,第84章 核反应堆...,37613173582
85,第85章 电机、电...,60475788530
86,第86章 铁道及电...,1263051577
87,第87章 车辆及其...,9673317116
88,第88章 航空器、...,238116278
89,第89章 船舶及浮...,1488832372
90,第90章 光学、照...,4013986292
91,第91章 钟表及其...,190133204
92,第92章 乐器及其...,116883838
93,第93章 武器、弹...,21029650
94,第94章 家具；寝...,7274447007
95,第95章 玩具、游...,4799390293
96,第96章 杂项制品,1300513548
97,第97章 艺术品、...,118610316
98,第98章 特殊交易...,2405066832
99,跨境电商B2B简化申...,364559516
