商品编码,商品名称,美元
1,第1章 活动物,38262082
2,第2章 肉及食用...,69406999
3,第3章 鱼、甲壳...,509704650
4,第4章 乳品；蛋...,48557080
5,第5章 其他动物...,102495069
6,第6章 活树及其...,40531343
7,第7章 食用蔬菜...,716188258
8,第8章 食用水果...,370486469
9,第9章 咖啡、茶...,211397160
10,第10章 谷物,29994554
11,第11章 制粉工业...,50858644
12,第12章 含油子仁...,208984152
13,第13章 虫胶；树...,125578285
14,第14章 编结用植...,16659300
15,动、植物或微生物油、...,310826915
16,第16章 肉、鱼、...,476669746
17,第17章 糖及糖食,202063983
18,第18章 可可及可...,20431830
19,第19章 谷物、粮...,157514755
20,第20章 蔬菜、水...,520020024
21,第21章 杂项食品,382335179
22,第22章 饮料、酒...,174877010
23,第23章 食品工业...,280810698
24,第24章 烟草、烟...,512719879
25,第25章 盐；硫磺...,189683988
26,第26章 矿砂、矿...,300631902
27,第27章 矿物燃料...,3862436281
28,第28章 无机化学...,1808239660
29,第29章 有机化学...,5235198282
30,第30章 药品,796813034
31,第31章 肥料,235875211
32,第32章 鞣料浸膏...,650149456
33,第33章 精油及香...,508528728
34,第34章 肥皂、有...,448355518
35,第35章 蛋白类物...,281921287
36,第36章 炸药；烟...,65916588
37,第37章 照相及电...,92644495
38,第38章 杂项化学...,1974987255
39,第39章 塑料及其...,8795409711
40,第40章 橡胶及其...,2231785618
41,第41章 生皮（毛...,48745706
42,第42章 皮革制品...,2410526749
43,第43章 毛皮、人...,16632238
44,第44章 木及木制...,974453226
45,第45章 软木及软...,2032717
46,第46章 稻草、秸...,106130165
47,第47章 木浆及其...,21536120
48,第48章 纸及纸板...,1857386072
49,第49章 书籍、报...,219594011
50,第50章 蚕丝,44737694
51,第51章 羊毛、动...,124842274
52,第52章 棉花,694931704
53,第53章 其他植物...,119791971
54,第54章 化学纤维...,1808324280
55,第55章 化学纤维...,866358479
56,第56章 絮胎、毡...,477547046
57,第57章 地毯及纺...,255249779
58,第58章 特种机织...,386588541
59,第59章 浸渍、涂...,598680391
60,第60章 针织物及...,1199145352
61,第61章 针织或钩...,4784051248
62,第62章 非针织或...,4271553914
63,第63章 其他纺织...,2003652609
64,第64章 鞋靴、护...,3563205964
65,第65章 帽类及其...,387423267
66,第66章 雨伞、阳...,247293975
67,第67章 已加工羽...,665087305
68,第68章 石料、石...,690676951
69,第69章 陶瓷产品,1538444022
70,第70章 玻璃及其...,1652839631
71,第71章 天然或养...,1425711229
72,第72章 钢铁,4735850048
73,第73章 钢铁制品,6197731662
74,第74章 铜及其制...,689430848
75,第75章 镍及其制...,90351834
76,第76章 铝及其制...,2432823708
78,第78章 铅及其制...,9704303
79,第79章 锌及其制...,13719378
80,第80章 锡及其制...,24131145
81,第81章 其他贱金...,332802146
82,第82章 贱金属工...,1553010177
83,第83章 贱金属杂...,1740892041
84,第84章 核反应堆...,37505414430
85,第85章 电机、电...,57144164483
86,第86章 铁道及电...,1134037527
87,第87章 车辆及其...,13928086985
88,第88章 航空器、...,358546239
89,第89章 船舶及浮...,2333293880
90,第90章 光学、照...,4550021970
91,第91章 钟表及其...,278177787
92,第92章 乐器及其...,138307362
93,第93章 武器、弹...,14633327
94,第94章 家具；寝...,8242645034
95,第95章 玩具、游...,4084802309
96,第96章 杂项制品,1684660747
97,第97章 艺术品、...,57375879
98,第98章 特殊交易...,4154936122
99,跨境电商B2B简化申...,39630574
