数据年月,商品编码,商品名称,美元
201509,32,第32章  鞣料浸膏及染料浸膏;鞣酸及其衍生物;染料、颜料及其他着色料;油漆及清漆;油灰及其他类似胶粘剂;墨水、油墨,355551029.0
201509,33,第33章  精油及香膏;芳香料制品及化妆盥洗品,412336449.0
201509,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,347589628.0
201509,35,第35章  蛋白类物质;改性淀粉;胶;酶,268709685.0
201509,36,第36章  炸药;烟火制品;引火合金;易燃材料制品,9713016.0
201509,37,第37章  照相及电影用品,188477272.0
201509,38,第38章  杂项化学产品,1246133318.0
201509,39,第39章  塑料及其制品,5625094200.0
201509,40,第40章  橡胶及其制品,1189991676.0
201509,41,第41章  生皮（毛皮除外）及皮革,580713160.0
201509,42,第42章  皮革制品;鞍具及挽具;旅行用品、手提包及类似容器;动物肠线（蚕胶丝除外）制品,151160439.0
201509,43,第43章  毛皮、人造毛皮及其制品,96384391.0
201509,44,第44章  木及木制品;木炭,1503713095.0
201509,45,第45章  软木及软木制品,5374225.0
201509,46,第46章  稻草、秸秆、针茅或其他编结材料制品;篮筐及柳条编结品,973305.0
201509,47,第47章  木浆及其他纤维状纤维素浆;回收（废碎）纸及纸板,1632580177.0
201509,48,第48章  纸及纸板;纸浆、纸或纸板制品,345859355.0
201509,49,第49章  书籍、报纸、印刷图画及其他印刷品;手稿、打字稿及设计图纸,141233684.0
201509,50,第50章  蚕丝,3983579.0
201509,51,第51章  羊毛、动物细毛或粗毛;马毛纱线及其机织物,215397948.0
201509,52,第52章  棉花,771384139.0
201509,53,第53章  其他植物纺织纤维;纸纱线及其机织物,63361569.0
201509,54,第54章  化学纤维长丝;化学纤维纺织材料制扁条及类似品,253848194.0
201509,55,第55章  化学纤维短纤,222534180.0
201509,56,第56章  絮胎、毡呢及无纺织物;特种纱线;线、绳、索、缆及其制品,105777769.0
201509,57,第57章  地毯及纺织材料的其他铺地制品,13818969.0
201509,58,第58章  特种机织物;簇绒织物;花边;装饰毯;装饰带;刺绣品,47467193.0
201509,59,第58章  浸渍、涂布、包覆或层压的纺织物;工业用纺织制品,154598521.0
201509,60,第60章  针织物及钩编织物,145790929.0
201509,61,第61章  针织或钩编的服装及衣着附件,201644892.0
201509,62,第62章  非针织或非钩编的服装及衣着附件,387296166.0
201509,63,第63章  其他纺织制成品;成套物品;旧衣着及旧纺织品;碎织物,38266739.0
201509,64,第64章  鞋靴、护腿和类似品及其零件,254286018.0
201509,65,第65章  帽类及其零件,4689888.0
201509,66,第66章  雨伞、阳伞、手杖、鞭子、马鞭及其零件,867874.0
201509,67,第67章  已加工羽毛、羽绒及其制品;人造花;人发制品,15213949.0
201509,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,126491134.0
201509,69,第69章  陶瓷产品,63854788.0
201509,70,第70章  玻璃及其制品,604855396.0
201509,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品;仿首饰;硬币,9206862895.0
201509,72,第72章  钢铁,1461989702.0
201509,73,第73章  钢铁制品,785905123.0
201509,74,第74章  铜及其制品,3397721707.0
201509,75,第75章  镍及其制品,432688286.0
201509,76,第76章  铝及其制品,621109252.0
201509,78,第78章  铅及其制品,3983869.0
201509,79,第79章  锌及其制品,107822577.0
201509,80,第80章  锡及其制品,26023292.0
201509,81,第81章  其他贱金属、金属陶瓷及其制品,192603679.0
201509,82,第82章  贱金属工具、器具、利口器、餐匙、餐叉及其零件,276126787.0
201509,83,第83章  贱金属杂项制品,133476729.0
201509,84,第84章  核反应堆、锅炉、机器、机械器具及零件,13631877103.0
201509,85,第85章  电机、电气设备及其零件;录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,37990052453.0
201509,86,第86章  铁道及电车道机车、车辆及其零件;铁道及电车道轨道固定装置及其零件;附件;各种机械（包括电动机械）交通信号设备,139016992.0
201509,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,6022330922.0
201509,88,第88章  航空器、航天器及其零件,2482750684.0
201509,89,第89章  船舶及浮动结构体,27522345.0
201509,90,第90章  光学、照相、电影、计量、检验、医疗或外科用仪器及设备、精密仪器及设备;上述物品的零件、附件,8729706355.0
201509,91,第91章  钟表及其零件,309753742.0
201509,92,第92章  乐器及其零件、附件,32425676.0
201509,93,第93章  武器、弹药及其零件、附件,2301334.0
201509,94,第94章  家具;寝具、褥垫、弹簧床垫、软坐垫及类似的填充制品;未列名灯具及照明装置;发光标志、发光铭牌及类似品;活动房屋,274904833.0
201509,95,第95章  玩具、游戏品、运动用品及其零件、附件,151225836.0
201509,96,第96章  杂项制品,191767833.0
201509,97,第97章  艺术品、收藏品及古物,55516694.0
201509,98,第98章  特殊交易品及未分类商品,594414774.0
