数据年月,商品编码,商品名称,美元
202505,1,第1章   活动物,130670655.0
202505,2,第2章   肉及食用杂碎,1725257517.0
202505,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,1535091814.0
202505,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,677618571.0
202505,5,第5章   其他动物产品,107034210.0
202505,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,21873455.0
202505,7,第7章   食用蔬菜、根及块茎,321654646.0
202505,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,2269006007.0
202505,9,第9章   咖啡、茶、马黛茶及调味香料,308886695.0
202505,10,第10章  谷物,690144947.0
202505,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,185794124.0
202505,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,6655907384.0
202505,13,第13章  虫胶；树胶、树脂及其他植物液、汁,27033811.0
202505,14,第14章  编结用植物材料；其他植物产品,24107689.0
202505,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,1087495578.0
202505,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,42929439.0
202505,17,第17章  糖及糖食,211286510.0
202505,18,第18章  可可及可可制品,105328957.0
202505,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,544927435.0
202505,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,195112624.0
202505,21,第21章  杂项食品,769497286.0
202505,22,第22章  饮料、酒及醋,483454696.0
202505,23,第23章  食品工业的残渣及废料；配制的动物饲料,694831737.0
202505,24,第24章  烟草、烟草及烟草代用品的制品；非经燃烧吸用的产品，不论是否含有尼古丁；其他供人体摄入尼古丁的含尼古丁的产品,439543880.0
202505,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,1083750377.0
202505,26,第26章  矿砂、矿渣及矿灰,21312804474.0
202505,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,35088254090.0
202505,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,1895764927.0
202505,29,第29章  有机化学品,4028759790.0
202505,30,第30章  药品,3497670233.0
202505,31,第31章  肥料,368150611.0
202505,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,437894008.0
202505,33,第33章  精油及香膏；芳香料制品及化妆盥洗品,1422707867.0
202505,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,472610535.0
202505,35,第35章  蛋白类物质；改性淀粉；胶；酶,364984955.0
202505,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,13469622.0
202505,37,第37章  照相及电影用品,309101462.0
202505,38,第38章  杂项化学产品,2005465609.0
202505,39,第39章  塑料及其制品,4749800708.0
202505,40,第40章  橡胶及其制品,1551565926.0
202505,41,第41章  生皮（毛皮除外）及皮革,210844328.0
202505,42,第42章  皮革制品；鞍具及挽具；旅行用品、手提包及类似容器；动物肠线（蚕胶丝除外）制品,480008904.0
202505,43,第43章  毛皮、人造毛皮及其制品,64763701.0
202505,44,第44章  木及木制品；木炭,1371309151.0
202505,45,第45章  软木及软木制品,3196398.0
202505,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,3105305.0
202505,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,1914687356.0
202505,48,第48章  纸及纸板；纸浆、纸或纸板制品,520689436.0
202505,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,161893133.0
202505,50,第50章  蚕丝,4744537.0
202505,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,251251636.0
202505,52,第52章  棉花,317499203.0
202505,53,第53章  其他植物纺织纤维；纸纱线及其机织物,140492136.0
202505,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,150355166.0
