数据年月,商品编码,商品名称,美元
202608,1,第1章   活动物,50600647.0
202608,2,第2章   肉及食用杂碎,1925740534.0
202608,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,1886994063.0
202608,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,517508819.0
202608,5,第5章   其他动物产品,86043930.0
202608,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,27882062.0
202608,7,第7章   食用蔬菜、根及块茎,228476506.0
202608,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,2233439667.0
202608,9,第9章   咖啡、茶、马黛茶及调味香料,132660407.0
202608,10,第10章  谷物,795183263.0
202608,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,108923650.0
202608,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,6493684602.0
202608,13,第13章  虫胶；树胶、树脂及其他植物液、汁,29963450.0
202608,14,第14章  编结用植物材料；其他植物产品,16223275.0
202608,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,1317597519.0
202608,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,66131608.0
202608,17,第17章  糖及糖食,302543930.0
202608,18,第18章  可可及可可制品,131470106.0
202608,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,709013772.0
202608,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,184888404.0
202608,21,第21章  杂项食品,551983735.0
202608,22,第22章  饮料、酒及醋,408586307.0
202608,23,第23章  食品工业的残渣及废料；配制的动物饲料,687275381.0
202608,24,第24章  烟草、烟草及烟草代用品的制品；非经燃烧吸用的产品，不论是否含有尼古丁；其他供人体摄入尼古丁的含尼古丁的产品,75534243.0
202608,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,2552502920.0
202608,26,第26章  矿砂、矿渣及矿灰,26394919074.0
202608,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,36898998567.0
202608,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,2279538852.0
202608,29,第29章  有机化学品,3851491228.0
202608,30,第30章  药品,3201675652.0
202608,31,第31章  肥料,552991861.0
202608,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,457508409.0
202608,33,第33章  精油及香膏；芳香料制品及化妆盥洗品,1447862865.0
202608,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,432491187.0
202608,35,第35章  蛋白类物质；改性淀粉；胶；酶,412256898.0
202608,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,9776664.0
202608,37,第37章  照相及电影用品,373825709.0
202608,38,第38章  杂项化学产品,2122764462.0
202608,39,第39章  塑料及其制品,4004630665.0
202608,40,第40章  橡胶及其制品,1656806044.0
202608,41,第41章  生皮（毛皮除外）及皮革,202407279.0
202608,42,第42章  皮革制品；鞍具及挽具；旅行用品、手提包及类似容器；动物肠线（蚕胶丝除外）制品,464422717.0
202608,43,第43章  毛皮、人造毛皮及其制品,180038935.0
202608,44,第44章  木及木制品；木炭,1378878052.0
202608,45,第45章  软木及软木制品,2630476.0
202608,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,2510350.0
202608,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,1675910089.0
202608,48,第48章  纸及纸板；纸浆、纸或纸板制品,447613795.0
202608,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,139770282.0
202608,50,第50章  蚕丝,8163249.0
202608,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,318226351.0
202608,52,第52章  棉花,627259564.0
202608,53,第53章  其他植物纺织纤维；纸纱线及其机织物,135191079.0
202608,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,118398653.0
202608,55,第55章  化学纤维短纤,109402345.0
202608,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,90469668.0
202608,57,第57章  地毯及纺织材料的其他铺地制品,7786349.0
202608,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,21081955.0
202608,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,99033200.0
202608,60,第60章  针织物及钩编织物,40271003.0
202608,61,第61章  针织或钩编的服装及衣着附件,387034377.0
202608,62,第62章  非针织或非钩编的服装及衣着附件,650052070.0
202608,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,31173197.0
202608,64,第64章  鞋靴、护腿和类似品及其零件,478433572.0
202608,65,第65章  帽类及其零件,28613799.0
202608,66,第66章  雨伞、阳伞、手杖、鞭子、马鞭及其零件,767305.0
202608,67,第67章  已加工羽毛、羽绒及其制品；人造花；人发制品,139217495.0
202608,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,164478677.0
202608,69,第69章  陶瓷产品,121578676.0
202608,70,第70章  玻璃及其制品,545559682.0
202608,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,21202033515.0
202608,72,第72章  钢铁,2920584988.0
202608,73,第73章  钢铁制品,682780956.0
202608,74,第74章  铜及其制品,7733055296.0
202608,75,第75章  镍及其制品,1337061302.0
202608,76,第76章  铝及其制品,1520419759.0
202608,78,第78章  铅及其制品,75668960.0
202608,79,第79章  锌及其制品,23162216.0
202608,80,第80章  锡及其制品,188135622.0
202608,81,第81章  其他贱金属、金属陶瓷及其制品,321173422.0
202608,82,第82章  贱金属工具、器具、利口器、餐匙、餐叉及其零件,245843903.0
202608,83,第83章  贱金属杂项制品,131461980.0
202608,84,第84章  核反应堆、锅炉、机器、机械器具及零件,33896181945.0
202608,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,85699951904.0
202608,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,55982349.0
202608,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,2574716491.0
202608,88,第88章  航空器、航天器及其零件,1264112828.0
202608,89,第89章  船舶及浮动结构体,6888081.0
202608,90,第90章  光学、照相、电影、计量、检验、医疗或外科用仪器及设备、精密仪器及设备；上述物品的零件、附件,6672311106.0
202608,91,第91章  钟表及其零件,253540612.0
202608,92,第92章  乐器及其零件、附件,20409804.0
202608,93,第93章  武器、弹药及其零件、附件,28820.0
202608,94,第94章  家具；寝具、褥垫、弹簧床垫、软坐垫及类似的填充制品；未列名灯具及照明装置；发光标志、发光铭牌及类似品；活动房屋,155405721.0
202608,95,第95章  玩具、游戏品、运动用品及其零件、附件,312702200.0
202608,96,第96章  杂项制品,102361219.0
202608,97,第97章  艺术品、收藏品及古物,17472121.0
202608,98,第98章  特殊交易品及未分类商品,707550978.0
