商品编码,商品名称,人民币
1,第1章 活动物,179678401
2,第2章 肉及食用...,13227593424
3,第3章 鱼、甲壳...,9945873973
4,第4章 乳品；蛋...,4277645521
5,第5章 其他动物...,824137021
6,第6章 活树及其...,137767053
7,第7章 食用蔬菜...,1072028380
8,第8章 食用水果...,17771400857
9,第9章 咖啡、茶...,1426368041
10,第10章 谷物,11351723295
11,第11章 制粉工业...,972728672
12,第12章 含油子仁...,40288800898
13,第13章 虫胶；树...,252878933
14,第14章 编结用植...,137840026
15,动、植物或微生物油、...,6816553485
16,第16章 肉、鱼、...,299202981
17,第17章 糖及糖食,1201163300
18,第18章 可可及可...,592521197
19,第19章 谷物、粮...,3777193578
20,第20章 蔬菜、水...,1400889217
21,第21章 杂项食品,4811289873
22,第22章 饮料、酒...,3760013122
23,第23章 食品工业...,4501849300
24,第24章 烟草、烟...,2957227296
25,第25章 盐；硫磺...,7946143503
26,第26章 矿砂、矿...,146270404415
27,第27章 矿物燃料...,320039112704
28,第28章 无机化学...,13604809657
29,第29章 有机化学...,28502332246
30,第30章 药品,25586179580
31,第31章 肥料,2740635823
32,第32章 鞣料浸膏...,3101736498
33,第33章 精油及香...,10690760671
34,第34章 肥皂、有...,3467973912
35,第35章 蛋白类物...,2655641273
36,第36章 炸药；烟...,79946396
37,第37章 照相及电...,2275009613
38,第38章 杂项化学...,14846010139
39,第39章 塑料及其...,36843973420
40,第40章 橡胶及其...,8897358168
41,第41章 生皮（毛...,1881962264
42,第42章 皮革制品...,3453038852
43,第43章 毛皮、人...,696318028
44,第44章 木及木制...,12154346374
45,第45章 软木及软...,20155749
46,第46章 稻草、秸...,20673487
47,第47章 木浆及其...,13180757100
48,第48章 纸及纸板...,4258264170
49,第49章 书籍、报...,1192101827
50,第50章 蚕丝,47203469
51,第51章 羊毛、动...,1960601612
52,第52章 棉花,6173679578
53,第53章 其他植物...,963776412
54,第54章 化学纤维...,1286499927
55,第55章 化学纤维...,972852947
56,第56章 絮胎、毡...,660277626
57,第57章 地毯及纺...,54903429
58,第58章 特种机织...,178074533
59,第59章 浸渍、涂...,811881945
60,第60章 针织物及...,393870908
61,第61章 针织或钩...,2053404676
62,第62章 非针织或...,2922249457
63,第63章 其他纺织...,201548317
64,第64章 鞋靴、护...,3693346661
65,第65章 帽类及其...,150201863
66,第66章 雨伞、阳...,4302501
67,第67章 已加工羽...,782589302
68,第68章 石料、石...,1092885636
69,第69章 陶瓷产品,884921684
70,第70章 玻璃及其...,4125033125
71,第71章 天然或养...,85096613681
72,第72章 钢铁,19303342966
73,第73章 钢铁制品,5577115261
74,第74章 铜及其制...,48093928308
75,第75章 镍及其制...,6917617112
76,第76章 铝及其制...,8996943632
78,第78章 铅及其制...,101251587
79,第79章 锌及其制...,1024559517
80,第80章 锡及其制...,234740885
81,第81章 其他贱金...,2842634736
82,第82章 贱金属工...,1766560732
83,第83章 贱金属杂...,1029865592
84,第84章 核反应堆...,128466618034
85,第85章 电机、电...,329609665904
86,第86章 铁道及电...,443024821
87,第87章 车辆及其...,38849373132
88,第88章 航空器、...,4252031169
89,第89章 船舶及浮...,179047992
90,第90章 光学、照...,41753546322
91,第91章 钟表及其...,2380790610
92,第92章 乐器及其...,219957770
93,第93章 武器、弹...,2084305
94,第94章 家具；寝...,1189213440
95,第95章 玩具、游...,1493124917
96,第96章 杂项制品,701905078
97,第97章 艺术品、...,717044391
98,第98章 特殊交易...,5895630712
