商品编码,商品名称,人民币
1,第1章 活动物,324434015
2,第2章 肉及食用...,12769399226
3,第3章 鱼、甲壳...,9193434220
4,第4章 乳品；蛋...,4448382148
5,第5章 其他动物...,717467584
6,第6章 活树及其...,188055735
7,第7章 食用蔬菜...,1240258072
8,第8章 食用水果...,8806507695
9,第9章 咖啡、茶...,1156260655
10,第10章 谷物,7604896281
11,第11章 制粉工业...,1248255655
12,第12章 含油子仁...,38751709810
13,第13章 虫胶；树...,249702903
14,第14章 编结用植...,115562109
15,动、植物或微生物油、...,7611299743
16,第16章 肉、鱼、...,294085365
17,第17章 糖及糖食,2719700112
18,第18章 可可及可...,714045281
19,第19章 谷物、粮...,4189833117
20,第20章 蔬菜、水...,1289236261
21,第21章 杂项食品,4032656165
22,第22章 饮料、酒...,3879628838
23,第23章 食品工业...,5423824466
24,第24章 烟草、烟...,1731425256
25,第25章 盐；硫磺...,7779844596
26,第26章 矿砂、矿...,149286400472
27,第27章 矿物燃料...,290782858085
28,第28章 无机化学...,10270158001
29,第29章 有机化学...,29781026514
30,第30章 药品,25253481598
31,第31章 肥料,2098321367
32,第32章 鞣料浸膏...,3266350929
33,第33章 精油及香...,9254774528
34,第34章 肥皂、有...,3565908041
35,第35章 蛋白类物...,2846627096
36,第36章 炸药；烟...,85169112
37,第37章 照相及电...,2103697464
38,第38章 杂项化学...,14869426587
39,第39章 塑料及其...,38213057929
40,第40章 橡胶及其...,10694856410
41,第41章 生皮（毛...,1864332655
42,第42章 皮革制品...,3634130257
43,第43章 毛皮、人...,932905143
44,第44章 木及木制...,11606742247
45,第45章 软木及软...,15984872
46,第46章 稻草、秸...,14160801
47,第47章 木浆及其...,11360419158
48,第48章 纸及纸板...,4027591476
49,第49章 书籍、报...,1151179476
50,第50章 蚕丝,41814443
51,第51章 羊毛、动...,2127829002
52,第52章 棉花,5314115840
53,第53章 其他植物...,1128335584
54,第54章 化学纤维...,1277515685
55,第55章 化学纤维...,949065998
56,第56章 絮胎、毡...,703774778
57,第57章 地毯及纺...,55777072
58,第58章 特种机织...,161296085
59,第59章 浸渍、涂...,819345717
60,第60章 针织物及...,403912275
61,第61章 针织或钩...,2520755119
62,第62章 非针织或...,3663578464
63,第63章 其他纺织...,203476604
64,第64章 鞋靴、护...,3889380722
65,第65章 帽类及其...,173942553
66,第66章 雨伞、阳...,7073279
67,第67章 已加工羽...,738194873
68,第68章 石料、石...,1159863080
69,第69章 陶瓷产品,866442728
70,第70章 玻璃及其...,3779575531
71,第71章 天然或养...,34425442994
72,第72章 钢铁,18827365707
73,第73章 钢铁制品,5737120594
74,第74章 铜及其制...,43347181986
75,第75章 镍及其制...,7568757562
76,第76章 铝及其制...,8032350888
78,第78章 铅及其制...,503584461
79,第79章 锌及其制...,505722375
80,第80章 锡及其制...,329839356
81,第81章 其他贱金...,2596630980
82,第82章 贱金属工...,1765384719
83,第83章 贱金属杂...,1050936951
84,第84章 核反应堆...,152404884781
85,第85章 电机、电...,358900252220
86,第86章 铁道及电...,475574835
87,第87章 车辆及其...,46055549629
88,第88章 航空器、...,10326917015
89,第89章 船舶及浮...,1275636183
90,第90章 光学、照...,47621942618
91,第91章 钟表及其...,1954314299
92,第92章 乐器及其...,250185059
93,第93章 武器、弹...,11218804
94,第94章 家具；寝...,1368631282
95,第95章 玩具、游...,1562159240
96,第96章 杂项制品,719415133
97,第97章 艺术品、...,172675037
98,第98章 特殊交易...,4843820890
