商品编码,商品名称,人民币
1,第1章 活动物,93279396
2,第2章 肉及食用...,12789409168
3,第3章 鱼、甲壳...,10792084579
4,第4章 乳品；蛋...,3499835057
5,第5章 其他动物...,663183865
6,第6章 活树及其...,183099348
7,第7章 食用蔬菜...,911902489
8,第8章 食用水果...,12819458273
9,第9章 咖啡、茶...,951128100
10,第10章 谷物,5186407400
11,第11章 制粉工业...,1411300616
12,第12章 含油子仁...,46405707196
13,第13章 虫胶；树...,203721116
14,第14章 编结用植...,105656096
15,动、植物或微生物油、...,8191309875
16,第16章 肉、鱼、...,395282741
17,第17章 糖及糖食,2854292601
18,第18章 可可及可...,970610442
19,第19章 谷物、粮...,3842212693
20,第20章 蔬菜、水...,1274560855
21,第21章 杂项食品,4526157554
22,第22章 饮料、酒...,3371908393
23,第23章 食品工业...,5122964115
24,第24章 烟草、烟...,437909286
25,第25章 盐；硫磺...,6375201981
26,第26章 矿砂、矿...,145484836986
27,第27章 矿物燃料...,297056369302
28,第28章 无机化学...,11496212238
29,第29章 有机化学...,30575517414
30,第30章 药品,23799441856
31,第31章 肥料,2777861750
32,第32章 鞣料浸膏...,3037371015
33,第33章 精油及香...,9798250681
34,第34章 肥皂、有...,3717898924
35,第35章 蛋白类物...,2897793386
36,第36章 炸药；烟...,122324491
37,第37章 照相及电...,2334208502
38,第38章 杂项化学...,15665625910
39,第39章 塑料及其...,35706403117
40,第40章 橡胶及其...,10712095755
41,第41章 生皮（毛...,1622371847
42,第42章 皮革制品...,2774476897
43,第43章 毛皮、人...,444026849
44,第44章 木及木制...,10534909765
45,第45章 软木及软...,12497392
46,第46章 稻草、秸...,6819104
47,第47章 木浆及其...,13480444062
48,第48章 纸及纸板...,3707586110
49,第49章 书籍、报...,1232114190
50,第50章 蚕丝,45104526
51,第51章 羊毛、动...,1213473552
52,第52章 棉花,3665712294
53,第53章 其他植物...,1112543123
54,第54章 化学纤维...,1183276947
55,第55章 化学纤维...,910237582
56,第56章 絮胎、毡...,692576558
57,第57章 地毯及纺...,58071922
58,第58章 特种机织...,156293189
59,第59章 浸渍、涂...,744601067
60,第60章 针织物及...,397096694
61,第61章 针织或钩...,2091013825
62,第62章 非针织或...,4057501823
63,第63章 其他纺织...,178743557
64,第64章 鞋靴、护...,3711524506
65,第65章 帽类及其...,141746051
66,第66章 雨伞、阳...,4794767
67,第67章 已加工羽...,743583315
68,第68章 石料、石...,1088095990
69,第69章 陶瓷产品,817059792
70,第70章 玻璃及其...,3736968697
71,第71章 天然或养...,63564671860
72,第72章 钢铁,18442386045
73,第73章 钢铁制品,5531476384
74,第74章 铜及其制...,42071850138
75,第75章 镍及其制...,6201281186
76,第76章 铝及其制...,7954460592
78,第78章 铅及其制...,634283177
79,第79章 锌及其制...,1219639420
80,第80章 锡及其制...,536684273
81,第81章 其他贱金...,2906066450
82,第82章 贱金属工...,1521570802
83,第83章 贱金属杂...,1030030595
84,第84章 核反应堆...,151587568372
85,第85章 电机、电...,387712167781
86,第86章 铁道及电...,598113844
87,第87章 车辆及其...,37163550317
88,第88章 航空器、...,6473113041
89,第89章 船舶及浮...,49460207
90,第90章 光学、照...,46272617733
91,第91章 钟表及其...,2209319774
92,第92章 乐器及其...,204508170
93,第93章 武器、弹...,3160087
94,第94章 家具；寝...,1246012771
95,第95章 玩具、游...,1486345903
96,第96章 杂项制品,686207492
97,第97章 艺术品、...,373671589
98,第98章 特殊交易...,4303138414
