商品编码,商品名称,人民币
1,第1章 活动物,228959373
2,第2章 肉及食用...,14284479387
3,第3章 鱼、甲壳...,11985410179
4,第4章 乳品；蛋...,4812668763
5,第5章 其他动物...,904530533
6,第6章 活树及其...,130044318
7,第7章 食用蔬菜...,2440811853
8,第8章 食用水果...,14396677387
9,第9章 咖啡、茶...,897795420
10,第10章 谷物,11766241253
11,第11章 制粉工业...,804118354
12,第12章 含油子仁...,38308075034
13,第13章 虫胶；树...,277735094
14,第14章 编结用植...,90274639
15,动、植物或微生物油、...,9701676512
16,第16章 肉、鱼、...,418734220
17,第17章 糖及糖食,1225074251
18,第18章 可可及可...,420163124
19,第19章 谷物、粮...,4399910893
20,第20章 蔬菜、水...,1074378070
21,第21章 杂项食品,3594666116
22,第22章 饮料、酒...,3149073525
23,第23章 食品工业...,5678216084
24,第24章 烟草、烟...,927913872
25,第25章 盐；硫磺...,14704212364
26,第26章 矿砂、矿...,128755731127
27,第27章 矿物燃料...,270581286578
28,第28章 无机化学...,15662622023
29,第29章 有机化学...,22617591916
30,第30章 药品,27662838772
31,第31章 肥料,4063338622
32,第32章 鞣料浸膏...,2609731082
33,第33章 精油及香...,10793794037
34,第34章 肥皂、有...,3201668563
35,第35章 蛋白类物...,2178525632
36,第36章 炸药；烟...,58118264
37,第37章 照相及电...,1827481690
38,第38章 杂项化学...,14213978902
39,第39章 塑料及其...,33160580141
40,第40章 橡胶及其...,9772445817
41,第41章 生皮（毛...,1708730398
42,第42章 皮革制品...,3281711525
43,第43章 毛皮、人...,415615320
44,第44章 木及木制...,11306914657
45,第45章 软木及软...,19730555
46,第46章 稻草、秸...,20874134
47,第47章 木浆及其...,15002601265
48,第48章 纸及纸板...,3988874698
49,第49章 书籍、报...,1095741973
50,第50章 蚕丝,30831621
51,第51章 羊毛、动...,1977741047
52,第52章 棉花,3658015619
53,第53章 其他植物...,926313804
54,第54章 化学纤维...,1116937620
55,第55章 化学纤维...,697384648
56,第56章 絮胎、毡...,667798825
57,第57章 地毯及纺...,36099234
58,第58章 特种机织...,171222050
59,第59章 浸渍、涂...,777426474
60,第60章 针织物及...,401870636
61,第61章 针织或钩...,2033761501
62,第62章 非针织或...,2342851707
63,第63章 其他纺织...,178492400
64,第64章 鞋靴、护...,2649906303
65,第65章 帽类及其...,140699122
66,第66章 雨伞、阳...,7811613
67,第67章 已加工羽...,795143838
68,第68章 石料、石...,1065817596
69,第69章 陶瓷产品,812050221
70,第70章 玻璃及其...,3031116497
71,第71章 天然或养...,67952738484
72,第72章 钢铁,22324123353
73,第73章 钢铁制品,4749154480
74,第74章 铜及其制...,32865639061
75,第75章 镍及其制...,4618585606
76,第76章 铝及其制...,6439474805
78,第78章 铅及其制...,65342010
79,第79章 锌及其制...,436605627
80,第80章 锡及其制...,412106158
81,第81章 其他贱金...,2043973151
82,第82章 贱金属工...,1456324901
83,第83章 贱金属杂...,823957440
84,第84章 核反应堆...,103305456834
85,第85章 电机、电...,285022687610
86,第86章 铁道及电...,328649387
87,第87章 车辆及其...,37062791863
88,第88章 航空器、...,11556139223
89,第89章 船舶及浮...,416141682
90,第90章 光学、照...,44564767930
91,第91章 钟表及其...,2727177235
92,第92章 乐器及其...,272550235
93,第93章 武器、弹...,1342798
94,第94章 家具；寝...,1379664337
95,第95章 玩具、游...,1492973122
96,第96章 杂项制品,746044538
97,第97章 艺术品、...,1656090385
98,第98章 特殊交易...,7018180737
