商品编码,商品名称,人民币
1,第1章 活动物,372780830
2,第2章 肉及食用...,11879725327
3,第3章 鱼、甲壳...,8914710775
4,第4章 乳品；蛋...,3729956896
5,第5章 其他动物...,585579308
6,第6章 活树及其...,82462265
7,第7章 食用蔬菜...,1148111422
8,第8章 食用水果...,12008581526
9,第9章 咖啡、茶...,1124305633
10,第10章 谷物,14358485622
11,第11章 制粉工业...,1164922622
12,第12章 含油子仁...,24344158236
13,第13章 虫胶；树...,175522709
14,第14章 编结用植...,84674512
15,动、植物或微生物油、...,5068874300
16,第16章 肉、鱼、...,218131305
17,第17章 糖及糖食,2622898353
18,第18章 可可及可...,405847517
19,第19章 谷物、粮...,3036876942
20,第20章 蔬菜、水...,1094153934
21,第21章 杂项食品,2524298144
22,第22章 饮料、酒...,1839381989
23,第23章 食品工业...,3047207956
24,第24章 烟草、烟...,1319640849
25,第25章 盐；硫磺...,6115766078
26,第26章 矿砂、矿...,147633851786
27,第27章 矿物燃料...,278256278912
28,第28章 无机化学...,8762331831
29,第29章 有机化学...,25996859014
30,第30章 药品,18298080831
31,第31章 肥料,2392020600
32,第32章 鞣料浸膏...,2358270038
33,第33章 精油及香...,6967502149
34,第34章 肥皂、有...,2538107814
35,第35章 蛋白类物...,1917215531
36,第36章 炸药；烟...,58851977
37,第37章 照相及电...,1832652177
38,第38章 杂项化学...,11784468022
39,第39章 塑料及其...,29807541197
40,第40章 橡胶及其...,7369902197
41,第41章 生皮（毛...,1326814293
42,第42章 皮革制品...,3618540511
43,第43章 毛皮、人...,31906091
44,第44章 木及木制...,9304505892
45,第45章 软木及软...,15913287
46,第46章 稻草、秸...,13287558
47,第47章 木浆及其...,13819010764
48,第48章 纸及纸板...,3184271978
49,第49章 书籍、报...,823065834
50,第50章 蚕丝,37347136
51,第51章 羊毛、动...,1321612197
52,第52章 棉花,6418719159
53,第53章 其他植物...,752447771
54,第54章 化学纤维...,964772945
55,第55章 化学纤维...,617748115
56,第56章 絮胎、毡...,521603085
57,第57章 地毯及纺...,34687979
58,第58章 特种机织...,110756204
59,第59章 浸渍、涂...,581300835
60,第60章 针织物及...,251366631
61,第61章 针织或钩...,2182713779
62,第62章 非针织或...,3056674745
63,第63章 其他纺织...,145006967
64,第64章 鞋靴、护...,3635737160
65,第65章 帽类及其...,117252493
66,第66章 雨伞、阳...,2434786
67,第67章 已加工羽...,750334861
68,第68章 石料、石...,821649351
69,第69章 陶瓷产品,638436635
70,第70章 玻璃及其...,3107084829
71,第71章 天然或养...,72607626799
72,第72章 钢铁,18242375610
73,第73章 钢铁制品,4269792735
74,第74章 铜及其制...,32375026711
75,第75章 镍及其制...,3322984902
76,第76章 铝及其制...,8344821685
78,第78章 铅及其制...,41828963
79,第79章 锌及其制...,519097934
80,第80章 锡及其制...,264559529
81,第81章 其他贱金...,2259731573
82,第82章 贱金属工...,1247108335
83,第83章 贱金属杂...,759811611
84,第84章 核反应堆...,92715528841
85,第85章 电机、电...,258641902950
86,第86章 铁道及电...,224282845
87,第87章 车辆及其...,30672389353
88,第88章 航空器、...,4675794410
89,第89章 船舶及浮...,183078097
90,第90章 光学、照...,33278295141
91,第91章 钟表及其...,2011822187
92,第92章 乐器及其...,131741219
93,第93章 武器、弹...,672887
94,第94章 家具；寝...,908863431
95,第95章 玩具、游...,1031780855
96,第96章 杂项制品,532657098
97,第97章 艺术品、...,162941401
98,第98章 特殊交易...,5600496298
