商品编码,商品名称,人民币
1,第1章 活动物,146644161
2,第2章 肉及食用...,16797165141
3,第3章 鱼、甲壳...,10069835054
4,第4章 乳品；蛋...,4577896952
5,第5章 其他动物...,680946990
6,第6章 活树及其...,200756595
7,第7章 食用蔬菜...,1640546041
8,第8章 食用水果...,9197266589
9,第9章 咖啡、茶...,819946770
10,第10章 谷物,7608856026
11,第11章 制粉工业...,1221783336
12,第12章 含油子仁...,42344534089
13,第13章 虫胶；树...,218489043
14,第14章 编结用植...,88433782
15,动、植物或微生物油、...,8921454141
16,第16章 肉、鱼、...,315498930
17,第17章 糖及糖食,2684620924
18,第18章 可可及可...,633118290
19,第19章 谷物、粮...,4560528017
20,第20章 蔬菜、水...,1238282737
21,第21章 杂项食品,3587616345
22,第22章 饮料、酒...,3804884344
23,第23章 食品工业...,4425784211
24,第24章 烟草、烟...,1103587764
25,第25章 盐；硫磺...,8512656143
26,第26章 矿砂、矿...,151595209242
27,第27章 矿物燃料...,318181213939
28,第28章 无机化学...,12667134097
29,第29章 有机化学...,31184948217
30,第30章 药品,23374391385
31,第31章 肥料,2365597994
32,第32章 鞣料浸膏...,3072711158
33,第33章 精油及香...,9858059583
34,第34章 肥皂、有...,3200880926
35,第35章 蛋白类物...,2675519882
36,第36章 炸药；烟...,95283494
37,第37章 照相及电...,2076141098
38,第38章 杂项化学...,15474550692
39,第39章 塑料及其...,38244963741
40,第40章 橡胶及其...,9563877043
41,第41章 生皮（毛...,1727191759
42,第42章 皮革制品...,3735355367
43,第43章 毛皮、人...,878653990
44,第44章 木及木制...,10115002094
45,第45章 软木及软...,27742684
46,第46章 稻草、秸...,11913351
47,第47章 木浆及其...,13058635523
48,第48章 纸及纸板...,4352852924
49,第49章 书籍、报...,1566294569
50,第50章 蚕丝,78775986
51,第51章 羊毛、动...,1906981163
52,第52章 棉花,6378270314
53,第53章 其他植物...,1120570306
54,第54章 化学纤维...,1286514992
55,第55章 化学纤维...,992189946
56,第56章 絮胎、毡...,663293683
57,第57章 地毯及纺...,61803971
58,第58章 特种机织...,170957049
59,第59章 浸渍、涂...,798521898
60,第60章 针织物及...,375550326
61,第61章 针织或钩...,2763434602
62,第62章 非针织或...,4105286650
63,第63章 其他纺织...,205946758
64,第64章 鞋靴、护...,4411009936
65,第65章 帽类及其...,161607626
66,第66章 雨伞、阳...,10856984
67,第67章 已加工羽...,782044550
68,第68章 石料、石...,1036444112
69,第69章 陶瓷产品,946136519
70,第70章 玻璃及其...,4286892741
71,第71章 天然或养...,67022952570
72,第72章 钢铁,23257254391
73,第73章 钢铁制品,5413956592
74,第74章 铜及其制...,38018742657
75,第75章 镍及其制...,7766767474
76,第76章 铝及其制...,7794811957
78,第78章 铅及其制...,56554871
79,第79章 锌及其制...,657671930
80,第80章 锡及其制...,559958540
81,第81章 其他贱金...,2123069727
82,第82章 贱金属工...,1540693170
83,第83章 贱金属杂...,1118327122
84,第84章 核反应堆...,121567352679
85,第85章 电机、电...,336221299935
86,第86章 铁道及电...,345432113
87,第87章 车辆及其...,45056151060
88,第88章 航空器、...,4937268047
89,第89章 船舶及浮...,152703353
90,第90章 光学、照...,46984640313
91,第91章 钟表及其...,2769255280
92,第92章 乐器及其...,343136370
93,第93章 武器、弹...,9808593
94,第94章 家具；寝...,1541057535
95,第95章 玩具、游...,1581197040
96,第96章 杂项制品,787035819
97,第97章 艺术品、...,799094258
98,第98章 特殊交易...,5505846933
