商品编码,商品名称,人民币
1,第1章 活动物,91845000
2,第2章 肉及食用...,13568163433
3,第3章 鱼、甲壳...,10243174413
4,第4章 乳品；蛋...,3761984351
5,第5章 其他动物...,703494615
6,第6章 活树及其...,196673634
7,第7章 食用蔬菜...,720802367
8,第8章 食用水果...,10752455638
9,第9章 咖啡、茶...,1116798049
10,第10章 谷物,5285205109
11,第11章 制粉工业...,1536860891
12,第12章 含油子仁...,47630785068
13,第13章 虫胶；树...,279227788
14,第14章 编结用植...,109839378
15,动、植物或微生物油、...,8197478324
16,第16章 肉、鱼、...,374003088
17,第17章 糖及糖食,4067438284
18,第18章 可可及可...,715197377
19,第19章 谷物、粮...,5192710095
20,第20章 蔬菜、水...,1489198627
21,第21章 杂项食品,4019528309
22,第22章 饮料、酒...,3352745507
23,第23章 食品工业...,6645342403
24,第24章 烟草、烟...,800895990
25,第25章 盐；硫磺...,7172989820
26,第26章 矿砂、矿...,152521800961
27,第27章 矿物燃料...,321116187129
28,第28章 无机化学...,12111588713
29,第29章 有机化学...,29433063122
30,第30章 药品,25545744843
31,第31章 肥料,2394761526
32,第32章 鞣料浸膏...,3091439847
33,第33章 精油及香...,8952062927
34,第34章 肥皂、有...,3558695358
35,第35章 蛋白类物...,3013315741
36,第36章 炸药；烟...,90855668
37,第37章 照相及电...,2238530149
38,第38章 杂项化学...,15329232131
39,第39章 塑料及其...,37384690363
40,第40章 橡胶及其...,10710498804
41,第41章 生皮（毛...,1771971103
42,第42章 皮革制品...,3397088585
43,第43章 毛皮、人...,882462939
44,第44章 木及木制...,10495055541
45,第45章 软木及软...,20709138
46,第46章 稻草、秸...,9428221
47,第47章 木浆及其...,13934018928
48,第48章 纸及纸板...,4197664399
49,第49章 书籍、报...,1251207153
50,第50章 蚕丝,50238366
51,第51章 羊毛、动...,1797567561
52,第52章 棉花,4133601643
53,第53章 其他植物...,1228135658
54,第54章 化学纤维...,1146510715
55,第55章 化学纤维...,893478668
56,第56章 絮胎、毡...,667182226
57,第57章 地毯及纺...,53399488
58,第58章 特种机织...,152545361
59,第59章 浸渍、涂...,750380478
60,第60章 针织物及...,355064705
61,第61章 针织或钩...,2593430301
62,第62章 非针织或...,4022977792
63,第63章 其他纺织...,193364436
64,第64章 鞋靴、护...,3994576818
65,第65章 帽类及其...,195691145
66,第66章 雨伞、阳...,5539030
67,第67章 已加工羽...,734388315
68,第68章 石料、石...,1109316603
69,第69章 陶瓷产品,728319494
70,第70章 玻璃及其...,3604243593
71,第71章 天然或养...,20539625242
72,第72章 钢铁,15364177600
73,第73章 钢铁制品,5613164386
74,第74章 铜及其制...,38695089243
75,第75章 镍及其制...,7616009356
76,第76章 铝及其制...,8386522414
78,第78章 铅及其制...,1269908924
79,第79章 锌及其制...,664325744
80,第80章 锡及其制...,540397113
81,第81章 其他贱金...,2706797949
82,第82章 贱金属工...,1356669105
83,第83章 贱金属杂...,957110347
84,第84章 核反应堆...,137451931560
85,第85章 电机、电...,365132660910
86,第86章 铁道及电...,418941144
87,第87章 车辆及其...,45625890469
88,第88章 航空器、...,8021176947
89,第89章 船舶及浮...,62643234
90,第90章 光学、照...,43428988030
91,第91章 钟表及其...,2230162953
92,第92章 乐器及其...,208939803
93,第93章 武器、弹...,7241110
94,第94章 家具；寝...,1313710804
95,第95章 玩具、游...,1439248473
96,第96章 杂项制品,673178318
97,第97章 艺术品、...,1157610169
98,第98章 特殊交易...,4804152978
