商品编码,商品名称,人民币
1,第1章 活动物,91845000
2,第2章 肉及食用...,13568509542
3,第3章 鱼、甲壳...,10245599585
4,第4章 乳品；蛋...,3761945546
5,第5章 其他动物...,704101114
6,第6章 活树及其...,196673634
7,第7章 食用蔬菜...,719977680
8,第8章 食用水果...,10752269624
9,第9章 咖啡、茶...,1116455120
10,第10章 谷物,5293657549
11,第11章 制粉工业...,1527096769
12,第12章 含油子仁...,47761114597
13,第13章 虫胶；树...,279227788
14,第14章 编结用植...,109971570
15,动、植物或微生物油、...,8197333115
16,第16章 肉、鱼、...,374987463
17,第17章 糖及糖食,4064696879
18,第18章 可可及可...,715322819
19,第19章 谷物、粮...,5192790652
20,第20章 蔬菜、水...,1489193707
21,第21章 杂项食品,4034611480
22,第22章 饮料、酒...,3352640723
23,第23章 食品工业...,6644886330
24,第24章 烟草、烟...,800895990
25,第25章 盐；硫磺...,7298030558
26,第26章 矿砂、矿...,155739228635
27,第27章 矿物燃料...,321344824790
28,第28章 无机化学...,12042464607
29,第29章 有机化学...,29445111450
30,第30章 药品,25548191957
31,第31章 肥料,2394761526
32,第32章 鞣料浸膏...,3090319398
33,第33章 精油及香...,8949020530
34,第34章 肥皂、有...,3562033352
35,第35章 蛋白类物...,3011400728
36,第36章 炸药；烟...,90855668
37,第37章 照相及电...,2238487354
38,第38章 杂项化学...,15332132066
39,第39章 塑料及其...,37387507181
40,第40章 橡胶及其...,10711080965
41,第41章 生皮（毛...,1771971103
42,第42章 皮革制品...,3397087453
43,第43章 毛皮、人...,882461768
44,第44章 木及木制...,10502507323
45,第45章 软木及软...,20709138
46,第46章 稻草、秸...,9426010
47,第47章 木浆及其...,13932816652
48,第48章 纸及纸板...,4197134341
49,第49章 书籍、报...,1251207205
50,第50章 蚕丝,50238366
51,第51章 羊毛、动...,1797567561
52,第52章 棉花,4133598132
53,第53章 其他植物...,1227744749
54,第54章 化学纤维...,1146849017
55,第55章 化学纤维...,893478668
56,第56章 絮胎、毡...,666865646
57,第57章 地毯及纺...,53390447
58,第58章 特种机织...,152545361
59,第59章 浸渍、涂...,750374533
60,第60章 针织物及...,355064705
61,第61章 针织或钩...,2593414511
62,第62章 非针织或...,4022583874
63,第63章 其他纺织...,193355665
64,第64章 鞋靴、护...,3994576818
65,第65章 帽类及其...,195691145
66,第66章 雨伞、阳...,5539030
67,第67章 已加工羽...,734388315
68,第68章 石料、石...,1109989390
69,第69章 陶瓷产品,728319308
70,第70章 玻璃及其...,3604415023
71,第71章 天然或养...,20539982115
72,第72章 钢铁,15470609191
73,第73章 钢铁制品,5613956256
74,第74章 铜及其制...,38885186147
75,第75章 镍及其制...,7781105030
76,第76章 铝及其制...,8398517559
78,第78章 铅及其制...,1269787754
79,第79章 锌及其制...,665690522
80,第80章 锡及其制...,540724545
81,第81章 其他贱金...,2652350684
82,第82章 贱金属工...,1356947863
83,第83章 贱金属杂...,958355319
84,第84章 核反应堆...,137651200926
85,第85章 电机、电...,365226161688
86,第86章 铁道及电...,418691531
87,第87章 车辆及其...,45650121834
88,第88章 航空器、...,8021095418
89,第89章 船舶及浮...,62643113
90,第90章 光学、照...,43430962840
91,第91章 钟表及其...,2230162953
92,第92章 乐器及其...,208923098
93,第93章 武器、弹...,7241110
94,第94章 家具；寝...,1314873089
95,第95章 玩具、游...,1439285021
96,第96章 杂项制品,673177986
97,第97章 艺术品、...,1157610169
98,第98章 特殊交易...,4804152978
