商品编码,商品名称,人民币
1,第1章 活动物,145214441
2,第2章 肉及食用...,16789569545
3,第3章 鱼、甲壳...,10053438938
4,第4章 乳品；蛋...,4576310860
5,第5章 其他动物...,678273043
6,第6章 活树及其...,200756595
7,第7章 食用蔬菜...,1640528782
8,第8章 食用水果...,9199766412
9,第9章 咖啡、茶...,819480204
10,第10章 谷物,7584299225
11,第11章 制粉工业...,1221911267
12,第12章 含油子仁...,42275876978
13,第13章 虫胶；树...,218919719
14,第14章 编结用植...,88482281
15,动、植物或微生物油、...,8922494081
16,第16章 肉、鱼、...,315502089
17,第17章 糖及糖食,2683745709
18,第18章 可可及可...,633095717
19,第19章 谷物、粮...,4561073793
20,第20章 蔬菜、水...,1237788356
21,第21章 杂项食品,3582872919
22,第22章 饮料、酒...,3799475162
23,第23章 食品工业...,4430856168
24,第24章 烟草、烟...,1103704871
25,第25章 盐；硫磺...,8230728381
26,第26章 矿砂、矿...,151064161445
27,第27章 矿物燃料...,322232298011
28,第28章 无机化学...,12664917553
29,第29章 有机化学...,31402068719
30,第30章 药品,23340433328
31,第31章 肥料,2365598010
32,第32章 鞣料浸膏...,3065366847
33,第33章 精油及香...,9837967078
34,第34章 肥皂、有...,3205749601
35,第35章 蛋白类物...,2674369516
36,第36章 炸药；烟...,95283494
37,第37章 照相及电...,2078612469
38,第38章 杂项化学...,15476347203
39,第39章 塑料及其...,38246003204
40,第40章 橡胶及其...,9563762102
41,第41章 生皮（毛...,1727959860
42,第42章 皮革制品...,3733866769
43,第43章 毛皮、人...,878817163
44,第44章 木及木制...,10116044666
45,第45章 软木及软...,27742684
46,第46章 稻草、秸...,11912948
47,第47章 木浆及其...,13058522791
48,第48章 纸及纸板...,4354355698
49,第49章 书籍、报...,1563757957
50,第50章 蚕丝,79180813
51,第51章 羊毛、动...,1904772206
52,第52章 棉花,6372052923
53,第53章 其他植物...,1120810036
54,第54章 化学纤维...,1286704050
55,第55章 化学纤维...,992472926
56,第56章 絮胎、毡...,661274638
57,第57章 地毯及纺...,61803637
58,第58章 特种机织...,170918959
59,第59章 浸渍、涂...,798743349
60,第60章 针织物及...,375658391
61,第61章 针织或钩...,2761027383
62,第62章 非针织或...,4104860988
63,第63章 其他纺织...,205798683
64,第64章 鞋靴、护...,4411010103
65,第65章 帽类及其...,161606516
66,第66章 雨伞、阳...,10856946
67,第67章 已加工羽...,779214696
68,第68章 石料、石...,1043820159
69,第69章 陶瓷产品,944746859
70,第70章 玻璃及其...,4287296908
71,第71章 天然或养...,66841061807
72,第72章 钢铁,23388787909
73,第73章 钢铁制品,5409680029
74,第74章 铜及其制...,37725967827
75,第75章 镍及其制...,7656454474
76,第76章 铝及其制...,7789964318
78,第78章 铅及其制...,56516532
79,第79章 锌及其制...,653256019
80,第80章 锡及其制...,560120618
81,第81章 其他贱金...,2085645184
82,第82章 贱金属工...,1539618466
83,第83章 贱金属杂...,1113002989
84,第84章 核反应堆...,120862234304
85,第85章 电机、电...,334682951054
86,第86章 铁道及电...,351932598
87,第87章 车辆及其...,45068131069
88,第88章 航空器、...,4602769144
89,第89章 船舶及浮...,152363067
90,第90章 光学、照...,46890882423
91,第91章 钟表及其...,2769254904
92,第92章 乐器及其...,343186871
93,第93章 武器、弹...,8972065
94,第94章 家具；寝...,1543994133
95,第95章 玩具、游...,1580914796
96,第96章 杂项制品,786538168
97,第97章 艺术品、...,756186803
98,第98章 特殊交易...,5505916746
