Commodity code,Commodity,Trading partner code,Trading partner,US dollar
1,Live animals,110,"Hong Kong,China",112.0
1,Live animals,112,Indonesia,98268.0
1,Live animals,116,Japan,565.0
1,Live animals,133,Republic of Korea,638.0
1,Live animals,136,Thailand,101256.0
1,Live animals,143,"Taiwan,China",69139.0
1,Live animals,303,United Kingdom,56410.0
1,Live animals,304,Germany,295942.0
1,Live animals,344,Russia,43570.0
1,Live animals,502,United States,1107594.0
1,Live animals,601,Australia,55818082.0
2,Meat and edible meat offal,142,China,48600.0
2,Meat and edible meat offal,303,United Kingdom,5542755.0
2,Meat and edible meat offal,304,Germany,48517961.0
2,Meat and edible meat offal,502,United States,81530309.0
2,Meat and edible meat offal,601,Australia,86531826.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",110,"Hong Kong,China",125375.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",111,India,11219271.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",112,Indonesia,21775725.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",116,Japan,14915717.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",122,Malaysia,2906537.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",126,Oman,121865.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",132,Singapore,189135.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",133,Republic of Korea,9168969.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",136,Thailand,16648676.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",139,Yemen,316547.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",141,Viet Nam,8263584.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",142,China,3274547.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",143,"Taiwan,China",12525070.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",145,Kazakhstan,353236.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",221,Guinea,19643.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",230,Mauritania,371876.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",234,Namibia,51664.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",240,Senegal,198709.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",303,United Kingdom,8544957.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",304,Germany,1598978.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",344,Russia,98391256.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",502,United States,59715542.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",601,Australia,8472624.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",112,Indonesia,392338.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",122,Malaysia,1319533.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",132,Singapore,270208.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",133,Republic of Korea,1310486.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",136,Thailand,278514.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",143,"Taiwan,China",209689.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",145,Kazakhstan,30000.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",303,United Kingdom,2760697.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",304,Germany,13665692.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",344,Russia,200130.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",502,United States,18042935.0
4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",601,Australia,19641820.0
5,"roducts of animal origin,not elsewhere specified or included",111,India,96126.0
5,"roducts of animal origin,not elsewhere specified or included",112,Indonesia,804597.0
5,"roducts of animal origin,not elsewhere specified or included",116,Japan,262324.0
5,"roducts of animal origin,not elsewhere specified or included",132,Singapore,1488.0
5,"roducts of animal origin,not elsewhere specified or included",133,Republic of Korea,156144.0
5,"roducts of animal origin,not elsewhere specified or included",136,Thailand,91694.0
5,"roducts of animal origin,not elsewhere specified or included",141,Viet Nam,33379.0
5,"roducts of animal origin,not elsewhere specified or included",142,China,190116.0
5,"roducts of animal origin,not elsewhere specified or included",143,"Taiwan,China",1973889.0
5,"roducts of animal origin,not elsewhere specified or included",145,Kazakhstan,231776.0
5,"roducts of animal origin,not elsewhere specified or included",149,Uzbekistan,21273.0
5,"roducts of animal origin,not elsewhere specified or included",303,United Kingdom,47283.0
5,"roducts of animal origin,not elsewhere specified or included",304,Germany,2002219.0
5,"roducts of animal origin,not elsewhere specified or included",344,Russia,1383868.0
5,"roducts of animal origin,not elsewhere specified or included",502,United States,9157487.0
5,"roducts of animal origin,not elsewhere specified or included",601,Australia,2730876.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",111,India,28517.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",112,Indonesia,9081.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",113,Iran,6844.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",116,Japan,3333233.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",122,Malaysia,17966.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",125,Nepal,70195.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",133,Republic of Korea,565625.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",136,Thailand,1305250.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",141,Viet Nam,173531.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",142,China,73579.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",143,"Taiwan,China",276037.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",217,Ethiopia,19568.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",304,Germany,3074.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",502,United States,89176.0
6,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",601,Australia,38303.0
7,Edible vegetables and certain roots and tubers,110,"Hong Kong,China",753.0
7,Edible vegetables and certain roots and tubers,111,India,12398480.0
7,Edible vegetables and certain roots and tubers,112,Indonesia,2441119.0
7,Edible vegetables and certain roots and tubers,122,Malaysia,3014.0
7,Edible vegetables and certain roots and tubers,136,Thailand,152439833.0
7,Edible vegetables and certain roots and tubers,141,Viet Nam,10580591.0
7,Edible vegetables and certain roots and tubers,142,China,39160.0
7,Edible vegetables and certain roots and tubers,143,"Taiwan,China",559451.0
7,Edible vegetables and certain roots and tubers,303,United Kingdom,233273.0
7,Edible vegetables and certain roots and tubers,304,Germany,12742.0
7,Edible vegetables and certain roots and tubers,358,Serbia,7762.0
7,Edible vegetables and certain roots and tubers,502,United States,5355116.0
7,Edible vegetables and certain roots and tubers,601,Australia,984.0
8,Edible fruit and nuts; peel of citrus fruit or melons,110,"Hong Kong,China",2269.0
8,Edible fruit and nuts; peel of citrus fruit or melons,111,India,590844.0
8,Edible fruit and nuts; peel of citrus fruit or melons,112,Indonesia,9043082.0
8,Edible fruit and nuts; peel of citrus fruit or melons,113,Iran,5668562.0
8,Edible fruit and nuts; peel of citrus fruit or melons,116,Japan,1083424.0
8,Edible fruit and nuts; peel of citrus fruit or melons,122,Malaysia,2396027.0
8,Edible fruit and nuts; peel of citrus fruit or melons,133,Republic of Korea,37244.0
8,Edible fruit and nuts; peel of citrus fruit or melons,136,Thailand,51781910.0
8,Edible fruit and nuts; peel of citrus fruit or melons,141,Viet Nam,100584714.0
8,Edible fruit and nuts; peel of citrus fruit or melons,143,"Taiwan,China",9463853.0
8,Edible fruit and nuts; peel of citrus fruit or melons,145,Kazakhstan,6774573.0
8,Edible fruit and nuts; peel of citrus fruit or melons,149,Uzbekistan,2136297.0
8,Edible fruit and nuts; peel of citrus fruit or melons,249,Tunisia,100476.0
8,Edible fruit and nuts; peel of citrus fruit or melons,304,Germany,86883.0
8,Edible fruit and nuts; peel of citrus fruit or melons,344,Russia,27927443.0
8,Edible fruit and nuts; peel of citrus fruit or melons,358,Serbia,65251.0
8,Edible fruit and nuts; peel of citrus fruit or melons,502,United States,51655681.0
8,Edible fruit and nuts; peel of citrus fruit or melons,601,Australia,8935352.0
9,"Coffee, tea, maté and spices",110,"Hong Kong,China",51114.0
9,"Coffee, tea, maté and spices",111,India,1766543.0
9,"Coffee, tea, maté and spices",112,Indonesia,4586347.0
9,"Coffee, tea, maté and spices",113,Iran,16712.0
9,"Coffee, tea, maté and spices",116,Japan,235124.0
9,"Coffee, tea, maté and spices",122,Malaysia,2228366.0
9,"Coffee, tea, maté and spices",125,Nepal,23100.0
9,"Coffee, tea, maté and spices",132,Singapore,538207.0
9,"Coffee, tea, maté and spices",133,Republic of Korea,164031.0
9,"Coffee, tea, maté and spices",135,Syria,3295.0
9,"Coffee, tea, maté and spices",136,Thailand,97773.0
9,"Coffee, tea, maté and spices",141,Viet Nam,6245701.0
9,"Coffee, tea, maté and spices",142,China,118981.0
9,"Coffee, tea, maté and spices",143,"Taiwan,China",1681040.0
9,"Coffee, tea, maté and spices",206,Cameroon,5994.0
9,"Coffee, tea, maté and spices",217,Ethiopia,288276.0
9,"Coffee, tea, maté and spices",303,United Kingdom,488941.0
9,"Coffee, tea, maté and spices",304,Germany,217609.0
9,"Coffee, tea, maté and spices",440,El Salvador,19359.0
9,"Coffee, tea, maté and spices",502,United States,648819.0
9,"Coffee, tea, maté and spices",601,Australia,65147.0
10,Cereals,116,Japan,328900.0
10,Cereals,119,Lao,447075.0
10,Cereals,136,Thailand,29531102.0
10,Cereals,141,Viet Nam,13004151.0
10,Cereals,143,"Taiwan,China",89949.0
10,Cereals,344,Russia,1240874.0
10,Cereals,502,United States,205134337.0
10,Cereals,601,Australia,180930911.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,111,India,30056.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,116,Japan,16592.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,119,Lao,581474.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,122,Malaysia,124616.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,133,Republic of Korea,239051.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,136,Thailand,59550325.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,141,Viet Nam,17879467.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,143,"Taiwan,China",59882.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,303,United Kingdom,9863.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,304,Germany,1693412.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,344,Russia,947053.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,502,United States,1493813.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,601,Australia,143291.0
11,Products of the milling industry;malt;starches; inulin; wheat gluten,701,Countries（Territories）Unknown,13840.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",111,India,26960322.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",112,Indonesia,13429777.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",116,Japan,1639242.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",119,Lao,3024962.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",122,Malaysia,59062.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",125,Nepal,12494.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",133,Republic of Korea,1306426.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",136,Thailand,880811.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",141,Viet Nam,171230.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",142,China,60535.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",143,"Taiwan,China",208485.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",145,Kazakhstan,2577080.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",149,Uzbekistan,744973.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",206,Cameroon,26000.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",217,Ethiopia,17302638.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",240,Senegal,215.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",243,Somalia,3367037.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",304,Germany,5334805.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",344,Russia,15708620.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",502,United States,3244606364.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",601,Australia,47285499.0
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal plants; straw and fodder",618,Kiribati,34357.0
13,"Lac; gums, resins and other vegetable saps and extracts",110,"Hong Kong,China",13156.0
13,"Lac; gums, resins and other vegetable saps and extracts",111,India,1755513.0
13,"Lac; gums, resins and other vegetable saps and extracts",112,Indonesia,592097.0
13,"Lac; gums, resins and other vegetable saps and extracts",116,Japan,501248.0
13,"Lac; gums, resins and other vegetable saps and extracts",122,Malaysia,1247.0
13,"Lac; gums, resins and other vegetable saps and extracts",125,Nepal,4903.0
13,"Lac; gums, resins and other vegetable saps and extracts",132,Singapore,32515.0
13,"Lac; gums, resins and other vegetable saps and extracts",133,Republic of Korea,1516492.0
13,"Lac; gums, resins and other vegetable saps and extracts",136,Thailand,713023.0
13,"Lac; gums, resins and other vegetable saps and extracts",141,Viet Nam,1600271.0
13,"Lac; gums, resins and other vegetable saps and extracts",142,China,4822.0
13,"Lac; gums, resins and other vegetable saps and extracts",143,"Taiwan,China",23433.0
13,"Lac; gums, resins and other vegetable saps and extracts",149,Uzbekistan,104738.0
13,"Lac; gums, resins and other vegetable saps and extracts",217,Ethiopia,184702.0
13,"Lac; gums, resins and other vegetable saps and extracts",303,United Kingdom,125375.0
13,"Lac; gums, resins and other vegetable saps and extracts",304,Germany,374131.0
13,"Lac; gums, resins and other vegetable saps and extracts",502,United States,2321404.0
13,"Lac; gums, resins and other vegetable saps and extracts",601,Australia,69869.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,111,India,3205181.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,112,Indonesia,1151569.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,116,Japan,33366.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,122,Malaysia,5809001.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,125,Nepal,53800.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,132,Singapore,21010.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,136,Thailand,67775.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,141,Viet Nam,104449.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,142,China,10125.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,143,"Taiwan,China",193357.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,148,Turkmenistan,486228.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,206,Cameroon,92587.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,223,Cote d'lvoire,37457.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,344,Russia,537760.0
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,502,United States,420561.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,110,"Hong Kong,China",240438.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,111,India,34688887.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,112,Indonesia,260666882.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,116,Japan,417150.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,122,Malaysia,194230187.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,126,Oman,735797.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,132,Singapore,365207.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,133,Republic of Korea,488101.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,136,Thailand,1214761.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,141,Viet Nam,1945157.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,142,China,172813.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,143,"Taiwan,China",1100384.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,145,Kazakhstan,1052356.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,231,Mauritius,97892.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,240,Senegal,252342.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,249,Tunisia,643546.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,303,United Kingdom,357733.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,304,Germany,687996.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,344,Russia,3493635.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,502,United States,6801155.0
15,Animal or vegetable fats and oils and their cleavage produ prepared edible fats;animal or vegetable waxes,601,Australia,16408142.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",112,Indonesia,285872.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",116,Japan,327907.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",122,Malaysia,204115.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",132,Singapore,88263.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",133,Republic of Korea,1936774.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",136,Thailand,2645411.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",141,Viet Nam,425159.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",142,China,113297.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",143,"Taiwan,China",547551.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",303,United Kingdom,18304.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",304,Germany,4959.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",344,Russia,96400.0
16,"Preparations of meat, of fish or ofcrustaceans,molluscs or other aquatic invertebrates",502,United States,605235.0
17,Sugars and sugar confectionery,110,"Hong Kong,China",1747985.0
17,Sugars and sugar confectionery,112,Indonesia,280452.0
17,Sugars and sugar confectionery,113,Iran,27617.0
17,Sugars and sugar confectionery,116,Japan,489935.0
17,Sugars and sugar confectionery,122,Malaysia,2612883.0
17,Sugars and sugar confectionery,132,Singapore,214613.0
17,Sugars and sugar confectionery,133,Republic of Korea,7071442.0
17,Sugars and sugar confectionery,136,Thailand,21675858.0
17,Sugars and sugar confectionery,141,Viet Nam,626630.0
17,Sugars and sugar confectionery,142,China,505.0
17,Sugars and sugar confectionery,143,"Taiwan,China",2143026.0
17,Sugars and sugar confectionery,231,Mauritius,3282.0
17,Sugars and sugar confectionery,303,United Kingdom,125169.0
17,Sugars and sugar confectionery,304,Germany,2228881.0
17,Sugars and sugar confectionery,344,Russia,7498.0
17,Sugars and sugar confectionery,440,El Salvador,491.0
17,Sugars and sugar confectionery,502,United States,7755682.0
17,Sugars and sugar confectionery,601,Australia,1296935.0
18,Cocoa and cocoa preparations,110,"Hong Kong,China",85491.0
18,Cocoa and cocoa preparations,112,Indonesia,5440574.0
18,Cocoa and cocoa preparations,113,Iran,3352.0
18,Cocoa and cocoa preparations,116,Japan,525391.0
18,Cocoa and cocoa preparations,122,Malaysia,10687471.0
18,Cocoa and cocoa preparations,132,Singapore,1798977.0
18,Cocoa and cocoa preparations,133,Republic of Korea,621873.0
18,Cocoa and cocoa preparations,136,Thailand,180360.0
18,Cocoa and cocoa preparations,141,Viet Nam,37939.0
18,Cocoa and cocoa preparations,142,China,45002.0
18,Cocoa and cocoa preparations,143,"Taiwan,China",205966.0
18,Cocoa and cocoa preparations,206,Cameroon,1562517.0
18,Cocoa and cocoa preparations,223,Cote d'lvoire,2628355.0
18,Cocoa and cocoa preparations,303,United Kingdom,398188.0
18,Cocoa and cocoa preparations,304,Germany,3819197.0
18,Cocoa and cocoa preparations,344,Russia,389659.0
18,Cocoa and cocoa preparations,502,United States,2809548.0
18,Cocoa and cocoa preparations,601,Australia,1289173.0
18,Cocoa and cocoa preparations,701,Countries（Territories）Unknown,19511.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",110,"Hong Kong,China",2782037.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",111,India,812.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",112,Indonesia,17776736.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",113,Iran,27953.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",116,Japan,2650760.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",122,Malaysia,14646795.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",132,Singapore,35482297.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",133,Republic of Korea,13400470.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",136,Thailand,2450107.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",141,Viet Nam,1667190.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",142,China,1078129.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",143,"Taiwan,China",10071261.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",145,Kazakhstan,967.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",303,United Kingdom,2264822.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",304,Germany,12851825.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",344,Russia,113852.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",502,United States,5329804.0
19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",601,Australia,9708060.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",110,"Hong Kong,China",547909.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",111,India,1467867.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",112,Indonesia,501914.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",113,Iran,9040.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",116,Japan,90804.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",120,Lebanon,28263.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",122,Malaysia,640944.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",132,Singapore,255604.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",133,Republic of Korea,6493841.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",136,Thailand,3887243.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",141,Viet Nam,1134417.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",142,China,181143.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",143,"Taiwan,China",1163377.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",303,United Kingdom,164654.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",304,Germany,1941005.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",344,Russia,131447.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",358,Serbia,13795.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",502,United States,13171225.0
20,"Preparations of vegetables, fruit, nuts or other parts of plants",601,Australia,461489.0
21,Miscellaneous edible preparations,110,"Hong Kong,China",2487656.0
21,Miscellaneous edible preparations,111,India,246471.0
21,Miscellaneous edible preparations,112,Indonesia,5007696.0
21,Miscellaneous edible preparations,116,Japan,3565848.0
21,Miscellaneous edible preparations,122,Malaysia,10025725.0
21,Miscellaneous edible preparations,132,Singapore,3632705.0
21,Miscellaneous edible preparations,133,Republic of Korea,6968352.0
21,Miscellaneous edible preparations,136,Thailand,7690566.0
21,Miscellaneous edible preparations,141,Viet Nam,2156957.0
21,Miscellaneous edible preparations,142,China,3714435.0
21,Miscellaneous edible preparations,143,"Taiwan,China",7169971.0
21,Miscellaneous edible preparations,249,Tunisia,32223.0
21,Miscellaneous edible preparations,303,United Kingdom,2082909.0
21,Miscellaneous edible preparations,304,Germany,9904132.0
21,Miscellaneous edible preparations,344,Russia,113719.0
21,Miscellaneous edible preparations,502,United States,15196811.0
21,Miscellaneous edible preparations,601,Australia,1453114.0
22,"Beverages, spirits and vinegar",110,"Hong Kong,China",1030814.0
22,"Beverages, spirits and vinegar",111,India,93859.0
22,"Beverages, spirits and vinegar",112,Indonesia,225181.0
22,"Beverages, spirits and vinegar",116,Japan,1937234.0
22,"Beverages, spirits and vinegar",122,Malaysia,885434.0
22,"Beverages, spirits and vinegar",132,Singapore,235707.0
22,"Beverages, spirits and vinegar",133,Republic of Korea,8390604.0
22,"Beverages, spirits and vinegar",136,Thailand,670691.0
22,"Beverages, spirits and vinegar",141,Viet Nam,24155.0
22,"Beverages, spirits and vinegar",142,China,1875786.0
22,"Beverages, spirits and vinegar",143,"Taiwan,China",7499819.0
22,"Beverages, spirits and vinegar",217,Ethiopia,7665.0
22,"Beverages, spirits and vinegar",231,Mauritius,13360.0
22,"Beverages, spirits and vinegar",303,United Kingdom,10677647.0
22,"Beverages, spirits and vinegar",304,Germany,9081702.0
22,"Beverages, spirits and vinegar",337,Georgia,952143.0
