Commodity code,Commodity,Trading partner code,Trading partner,US dollar
1,Live animals,302,Denmark,2624557.0
1,Live animals,311,Portugal,406653.0
1,Live animals,331,Switzerland,51.0
1,Live animals,352,Czechia（Czech Republic）,34000.0
1,Live animals,353,Slovakia,27182.0
1,Live animals,412,Chile,1337300.0
1,Live animals,609,New Zealand,13515686.0
2,Meat and edible meat offal,302,Denmark,65392728.0
2,Meat and edible meat offal,328,Romania,491888.0
2,Meat and edible meat offal,402,Argentina,26162272.0
2,Meat and edible meat offal,412,Chile,17687113.0
2,Meat and edible meat offal,609,New Zealand,86864510.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",103,Bangladesh,7191505.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",105,Brunei,108884.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",106,Myanmar,2453735.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",107,Cambodia,212382.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",134,Sri Lanka,45737.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",215,Egypt,435005.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",232,Morocco,1238362.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",247,Tanzania,317331.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",302,Denmark,1152783.0
3,"Fish and crustaceans, molluscs and other aquatic invertebrates",311,Portugal,612919.0
