数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
201504,1,第1章   活动物,112,印度尼西亚,229743.0
201504,1,第1章   活动物,116,日本,394087.0
201504,1,第1章   活动物,136,泰国,168393.0
201504,1,第1章   活动物,143,中国台湾,698322.0
201504,1,第1章   活动物,145,哈萨克斯坦,1889769.0
201504,1,第1章   活动物,303,英国,25311.0
201504,1,第1章   活动物,304,德国,692779.0
201504,1,第1章   活动物,344,俄罗斯,1772813.0
201504,1,第1章   活动物,424,圭亚那,200056.0
201504,1,第1章   活动物,502,美国,5250510.0
201504,1,第1章   活动物,601,澳大利亚,85775818.0
201504,2,第2章   肉及食用杂碎,303,英国,32124681.0
201504,2,第2章   肉及食用杂碎,304,德国,233755610.0
201504,2,第2章   肉及食用杂碎,502,美国,226998118.0
201504,2,第2章   肉及食用杂碎,601,澳大利亚,557155183.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,110,中国香港,1007854.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,111,印度,56118209.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,112,印度尼西亚,144720228.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,113,伊朗,5569599.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,116,日本,362723166.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,122,马来西亚,27444111.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,126,阿曼,2998759.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,132,新加坡,2732097.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,133,韩国,57359328.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,136,泰国,111475967.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,139,也门,1995737.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,141,越南,25851887.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,142,中国,43070768.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,143,中国台湾,31330856.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,145,哈萨克斯坦,875019.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,230,毛里塔尼亚,4233138.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,231,毛里求斯,1967624.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,234,纳米比亚,3150423.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,240,塞内加尔,7936037.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,303,英国,40589599.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,304,德国,12614707.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,344,俄罗斯,1146890297.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,502,美国,694776716.0
201504,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,601,澳大利亚,23076879.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,112,印度尼西亚,6128283.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,116,日本,49562.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,122,马来西亚,5855162.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,132,新加坡,3812351.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,133,韩国,11883658.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,136,泰国,817420.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,142,中国,20262.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,143,中国台湾,4173856.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,303,英国,4495418.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,304,德国,90837181.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,344,俄罗斯,721613.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,502,美国,190215605.0
201504,4,第4章   乳品;蛋品;天然蜂蜜;其他食用动物产品,601,澳大利亚,147804969.0
201504,5,第5章   其他动物产品,111,印度,523866.0
201504,5,第5章   其他动物产品,112,印度尼西亚,3450948.0
201504,5,第5章   其他动物产品,116,日本,2181748.0
201504,5,第5章   其他动物产品,122,马来西亚,307615.0
201504,5,第5章   其他动物产品,133,韩国,2035985.0
201504,5,第5章   其他动物产品,136,泰国,3765613.0
201504,5,第5章   其他动物产品,142,中国,5593144.0
201504,5,第5章   其他动物产品,143,中国台湾,15292545.0
201504,5,第5章   其他动物产品,145,哈萨克斯坦,841502.0
201504,5,第5章   其他动物产品,149,乌兹别克斯坦,129248.0
201504,5,第5章   其他动物产品,303,英国,608902.0
201504,5,第5章   其他动物产品,304,德国,8206373.0
201504,5,第5章   其他动物产品,344,俄罗斯,9119519.0
201504,5,第5章   其他动物产品,502,美国,68831502.0
201504,5,第5章   其他动物产品,601,澳大利亚,21347249.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,111,印度,200323.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,112,印度尼西亚,282129.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,116,日本,43000357.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,122,马来西亚,44549.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,125,尼泊尔,717603.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,133,韩国,1444318.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,136,泰国,6763463.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,141,越南,1268086.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,142,中国,510465.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,143,中国台湾,3530472.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,217,埃塞俄比亚,113834.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,223,科特迪瓦,679.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,249,突尼斯,34.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,304,德国,678479.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,502,美国,21670031.0
201504,6,第6章   活树及其他活植物;鳞茎、根及类似品;插花及装饰用簇叶,601,澳大利亚,1532134.0
201504,7,第7章   食用蔬菜、根及块茎,111,印度,27326746.0
201504,7,第7章   食用蔬菜、根及块茎,112,印度尼西亚,3590219.0
201504,7,第7章   食用蔬菜、根及块茎,116,日本,92686.0
201504,7,第7章   食用蔬菜、根及块茎,122,马来西亚,195565.0
201504,7,第7章   食用蔬菜、根及块茎,136,泰国,1130324388.0
201504,7,第7章   食用蔬菜、根及块茎,141,越南,455858144.0
201504,7,第7章   食用蔬菜、根及块茎,142,中国,295699.0
201504,7,第7章   食用蔬菜、根及块茎,143,中国台湾,2595284.0
201504,7,第7章   食用蔬菜、根及块茎,303,英国,2932247.0
201504,7,第7章   食用蔬菜、根及块茎,344,俄罗斯,58993.0
201504,7,第7章   食用蔬菜、根及块茎,502,美国,72368014.0
201504,7,第7章   食用蔬菜、根及块茎,601,澳大利亚,2568302.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,111,印度,1483389.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,112,印度尼西亚,36566205.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,113,伊朗,6018238.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,116,日本,194406.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,122,马来西亚,54022164.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,133,韩国,80742.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,136,泰国,647265645.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,141,越南,515183152.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,142,中国,5734.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,143,中国台湾,104133576.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,145,哈萨克斯坦,12317724.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,149,乌兹别克斯坦,3884498.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,304,德国,623405.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,344,俄罗斯,58815980.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,358,塞尔维亚,356771.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,502,美国,316087517.0
201504,8,第8章   食用水果及坚果;甜瓜或柑橘属水果的果皮,601,澳大利亚,85335185.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,110,中国香港,492602.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,111,印度,12303000.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,112,印度尼西亚,36628000.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,113,伊朗,175441.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,116,日本,689644.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,122,马来西亚,15173955.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,132,新加坡,1173000.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,133,韩国,738857.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,136,泰国,295805.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,141,越南,21227718.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,142,中国,330993.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,143,中国台湾,9655026.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,205,布隆迪,817770.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,217,埃塞俄比亚,692390.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,231,毛里求斯,36010.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,303,英国,5300222.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,304,德国,1060353.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,344,俄罗斯,64993.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,351,克罗地亚,4403.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,502,美国,5980611.0
201504,9,第9章   咖啡、茶、马黛茶及调味香料,601,澳大利亚,700425.0
201504,10,第10章  谷物,119,老挝,8519760.0
201504,10,第10章  谷物,136,泰国,229254086.0
201504,10,第10章  谷物,141,越南,503897593.0
201504,10,第10章  谷物,143,中国台湾,255456.0
201504,10,第10章  谷物,145,哈萨克斯坦,11353559.0
201504,10,第10章  谷物,304,德国,10868686.0
201504,10,第10章  谷物,344,俄罗斯,43057875.0
201504,10,第10章  谷物,502,美国,1750618745.0
201504,10,第10章  谷物,601,澳大利亚,1280513667.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,111,印度,3990.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,112,印度尼西亚,1652.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,116,日本,818176.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,119,老挝,3902615.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,133,韩国,222750.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,136,泰国,441630546.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,141,越南,217779552.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,142,中国,320183.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,143,中国台湾,1476580.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,303,英国,305268.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,304,德国,15678866.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,344,俄罗斯,3408125.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,502,美国,15069480.0
201504,11,第11章  制粉工业产品;麦芽;淀粉;菊粉;面筋,601,澳大利亚,1488829.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,111,印度,36565123.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,112,印度尼西亚,107312754.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,116,日本,24920346.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,119,老挝,18693430.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,122,马来西亚,243437.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,133,韩国,11490367.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,136,泰国,15156922.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,141,越南,1371911.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,142,中国,2339309.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,143,中国台湾,1499610.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,145,哈萨克斯坦,26213347.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,149,乌兹别克斯坦,4316104.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,206,喀麦隆,82116.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,217,埃塞俄比亚,285657509.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,240,塞内加尔,62521408.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,243,索马里,9709991.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,303,英国,25607.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,304,德国,11505140.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,344,俄罗斯,46873990.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,502,美国,5488757763.0
201504,12,第12章  含油子仁及果实;杂项子仁及果仁;工业用或药用植物;稻草、秸秆及饲料,601,澳大利亚,215839010.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,110,中国香港,41193.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,111,印度,9643980.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,112,印度尼西亚,4540314.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,113,伊朗,3813394.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,116,日本,3624164.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,119,老挝,2500000.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,122,马来西亚,384126.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,132,新加坡,424064.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,133,韩国,8825739.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,136,泰国,499227.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,142,中国,3677059.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,143,中国台湾,1408952.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,217,埃塞俄比亚,839409.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,303,英国,246806.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,304,德国,1990175.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,502,美国,11547536.0
201504,13,第13章  虫胶;树胶、树脂及其他植物液、汁,601,澳大利亚,296984.0
201504,14,第14章  编结用植物材料;其他植物产品,111,印度,23426939.0
201504,14,第14章  编结用植物材料;其他植物产品,112,印度尼西亚,15089977.0
201504,14,第14章  编结用植物材料;其他植物产品,119,老挝,435821.0
201504,14,第14章  编结用植物材料;其他植物产品,122,马来西亚,50076805.0
201504,14,第14章  编结用植物材料;其他植物产品,125,尼泊尔,67800.0
201504,14,第14章  编结用植物材料;其他植物产品,132,新加坡,559737.0
201504,14,第14章  编结用植物材料;其他植物产品,136,泰国,423042.0
201504,14,第14章  编结用植物材料;其他植物产品,141,越南,936886.0
201504,14,第14章  编结用植物材料;其他植物产品,143,中国台湾,772357.0
201504,14,第14章  编结用植物材料;其他植物产品,148,土库曼斯坦,2806797.0
201504,14,第14章  编结用植物材料;其他植物产品,206,喀麦隆,388765.0
201504,14,第14章  编结用植物材料;其他植物产品,223,科特迪瓦,149153.0
201504,14,第14章  编结用植物材料;其他植物产品,242,塞拉利昂,60775.0
201504,14,第14章  编结用植物材料;其他植物产品,344,俄罗斯,120026.0
201504,14,第14章  编结用植物材料;其他植物产品,502,美国,4216725.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,110,中国香港,1033519.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,111,印度,149114432.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,112,印度尼西亚,1561978803.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,116,日本,3666401.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,122,马来西亚,1033927825.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,126,阿曼,2298451.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,132,新加坡,3634621.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,133,韩国,3440870.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,136,泰国,13134967.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,141,越南,3279720.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,142,中国,1856277.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,143,中国台湾,5375380.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,145,哈萨克斯坦,9749956.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,231,毛里求斯,1090676.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,240,塞内加尔,21881184.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,249,突尼斯,2935151.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,303,英国,1632744.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,304,德国,1799521.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,344,俄罗斯,31892191.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,502,美国,23480048.0
201504,15,第15章  动、植物油、脂及其分解产品;精制的食用油脂;动、植物蜡,601,澳大利亚,14129822.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,110,中国香港,567.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,112,印度尼西亚,1194367.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,116,日本,657387.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,122,马来西亚,598196.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,132,新加坡,323222.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,133,韩国,12411351.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,136,泰国,12989671.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,141,越南,1260206.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,142,中国,934659.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,143,中国台湾,3015371.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,240,塞内加尔,417927.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,303,英国,117883.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,304,德国,185602.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,344,俄罗斯,92498.0
201504,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,502,美国,2815672.0
201504,17,第17章  糖及糖食,110,中国香港,285087.0
201504,17,第17章  糖及糖食,112,印度尼西亚,891384.0
201504,17,第17章  糖及糖食,113,伊朗,108215.0
201504,17,第17章  糖及糖食,116,日本,4137852.0
201504,17,第17章  糖及糖食,122,马来西亚,24892415.0
201504,17,第17章  糖及糖食,132,新加坡,2508971.0
201504,17,第17章  糖及糖食,133,韩国,61385681.0
201504,17,第17章  糖及糖食,136,泰国,203034183.0
201504,17,第17章  糖及糖食,141,越南,137480.0
201504,17,第17章  糖及糖食,142,中国,87327.0
201504,17,第17章  糖及糖食,143,中国台湾,18827160.0
201504,17,第17章  糖及糖食,145,哈萨克斯坦,282722.0
201504,17,第17章  糖及糖食,231,毛里求斯,128355.0
201504,17,第17章  糖及糖食,303,英国,490357.0
201504,17,第17章  糖及糖食,304,德国,16121412.0
201504,17,第17章  糖及糖食,344,俄罗斯,63384.0
201504,17,第17章  糖及糖食,440,萨尔瓦多,117019928.0
201504,17,第17章  糖及糖食,502,美国,55116503.0
201504,17,第17章  糖及糖食,601,澳大利亚,5727724.0
201504,18,第18章  可可及可可制品,111,印度,30222460.0
201504,18,第18章  可可及可可制品,112,印度尼西亚,34031647.0
201504,18,第18章  可可及可可制品,113,伊朗,58048.0
201504,18,第18章  可可及可可制品,116,日本,4085430.0
201504,18,第18章  可可及可可制品,122,马来西亚,45805636.0
201504,18,第18章  可可及可可制品,132,新加坡,15285467.0
201504,18,第18章  可可及可可制品,133,韩国,2163045.0
201504,18,第18章  可可及可可制品,136,泰国,1035508.0
201504,18,第18章  可可及可可制品,141,越南,589605.0
201504,18,第18章  可可及可可制品,143,中国台湾,1512783.0
201504,18,第18章  可可及可可制品,206,喀麦隆,10930109.0
201504,18,第18章  可可及可可制品,223,科特迪瓦,18208791.0
201504,18,第18章  可可及可可制品,303,英国,869873.0
201504,18,第18章  可可及可可制品,304,德国,7997463.0
201504,18,第18章  可可及可可制品,344,俄罗斯,1841541.0
201504,18,第18章  可可及可可制品,351,克罗地亚,1813.0
201504,18,第18章  可可及可可制品,502,美国,8531099.0
201504,18,第18章  可可及可可制品,601,澳大利亚,4103133.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,110,中国香港,12407043.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,111,印度,8277.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,112,印度尼西亚,55994663.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,113,伊朗,114667.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,116,日本,17230709.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,122,马来西亚,108743714.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,132,新加坡,158540151.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,133,韩国,102013143.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,136,泰国,11049549.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,141,越南,8224186.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,142,中国,5440761.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,143,中国台湾,70388279.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,303,英国,36689784.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,304,德国,150421723.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,344,俄罗斯,1273566.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,351,克罗地亚,1677.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,502,美国,38997551.0
201504,19,第19章  谷物、粮食粉、淀粉或乳的制品;糕饼点心,601,澳大利亚,32176532.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,110,中国香港,1677788.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,111,印度,9172211.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,112,印度尼西亚,1797172.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,116,日本,611056.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,119,老挝,77561.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,122,马来西亚,5058797.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,132,新加坡,343896.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,133,韩国,41989760.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,136,泰国,29769248.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,141,越南,8681344.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,142,中国,1530937.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,143,中国台湾,9216948.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,303,英国,1424182.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,304,德国,4768434.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,344,俄罗斯,599367.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,358,塞尔维亚,137420.0
201504,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,502,美国,108925899.0
