数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,136,泰国,25284506.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,141,越南,15797287.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,142,中国,2983882.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,143,中国台湾,1475697.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,145,哈萨克斯坦,99819952.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,234,纳米比亚,26292.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,240,塞内加尔,4208491.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,242,塞拉利昂,169.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,249,突尼斯,1117907.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,303,英国,5304333.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,304,德国,66274381.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,344,俄罗斯,916067561.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,358,塞尔维亚,5220537.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,502,美国,95157285.0
202407,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,601,澳大利亚,111552683.0
202407,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,111,印度,1134663.0
202407,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,112,印度尼西亚,7895712.0
202407,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,122,马来西亚,15343890.0
202407,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,132,新加坡,336076.0
