数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
201508,1,第1章   活动物,112,印度尼西亚,309970.0
201508,1,第1章   活动物,116,日本,45152.0
201508,1,第1章   活动物,136,泰国,151363.0
201508,1,第1章   活动物,141,越南,453136.0
201508,1,第1章   活动物,143,中国台湾,1284205.0
201508,1,第1章   活动物,303,英国,6115.0
201508,1,第1章   活动物,304,德国,4650337.0
201508,1,第1章   活动物,344,俄罗斯,229030.0
201508,1,第1章   活动物,424,圭亚那,845460.0
201508,1,第1章   活动物,441,苏里南,192102.0
201508,1,第1章   活动物,502,美国,8149231.0
