数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
201709,1,第1章   活动物,229,马里,2825854.0
201709,1,第1章   活动物,246,苏丹,321501.0
201709,1,第1章   活动物,302,丹麦,2007.0
201709,1,第1章   活动物,331,瑞士,9565.0
201709,1,第1章   活动物,353,斯洛伐克,837141.0
201709,1,第1章   活动物,434,秘鲁,488689.0
201709,1,第1章   活动物,609,新西兰,57424897.0
201709,2,第2章   肉及食用杂碎,302,丹麦,225106116.0
201709,2,第2章   肉及食用杂碎,328,罗马尼亚,1270325.0
201709,2,第2章   肉及食用杂碎,402,阿根廷,287298450.0
201709,2,第2章   肉及食用杂碎,412,智利,67428011.0
201709,2,第2章   肉及食用杂碎,609,新西兰,230444046.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,103,孟加拉国,13170072.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,105,文莱,2033648.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,106,缅甸,8529860.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,107,柬埔寨,174746.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,134,斯里兰卡,476245.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,215,埃及,620005.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,228,马拉维,4447.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,232,摩洛哥,967006.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,236,尼日利亚,7821.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,247,坦桑尼亚,5296418.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,302,丹麦,1827970.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,311,葡萄牙,12007860.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,322,冰岛,45124272.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,334,爱沙尼亚,2343540.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,402,阿根廷,84271083.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,412,智利,234615289.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,413,哥伦比亚,187461.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,416,古巴,51756237.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,419,厄瓜多尔,44030100.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,434,秘鲁,14868352.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,499,拉丁美洲其他国家(地区) ,6385968.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,602,库克群岛,1367467.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,603,斐济,2678504.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,609,新西兰,303649030.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,611,巴布亚新几内亚,33560102.0
201709,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,620,密克罗尼西亚联邦,15104040.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,106,缅甸,36390.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,146,吉尔吉斯斯坦,424396.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,302,丹麦,25284555.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,308,卢森堡,970756.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,311,葡萄牙,96872.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,328,罗马尼亚,182012.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,330,瑞典,16770204.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,331,瑞士,4321501.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,347,乌克兰,8741910.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,352,捷克,709569.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,402,阿根廷,13758332.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,412,智利,2263857.0
201709,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,609,新西兰,969231857.0
201709,5,第5章   其他动物产品,103,孟加拉国,1072655.0
201709,5,第5章   其他动物产品,106,缅甸,243331.0
201709,5,第5章   其他动物产品,236,尼日利亚,636744.0
201709,5,第5章   其他动物产品,247,坦桑尼亚,1078067.0
201709,5,第5章   其他动物产品,302,丹麦,17470328.0
201709,5,第5章   其他动物产品,322,冰岛,12981.0
201709,5,第5章   其他动物产品,331,瑞士,392.0
201709,5,第5章   其他动物产品,347,乌克兰,4765110.0
201709,5,第5章   其他动物产品,352,捷克,878566.0
201709,5,第5章   其他动物产品,419,厄瓜多尔,112766.0
201709,5,第5章   其他动物产品,426,洪都拉斯,128600.0
201709,5,第5章   其他动物产品,603,斐济,55640.0
201709,5,第5章   其他动物产品,609,新西兰,22954868.0
201709,5,第5章   其他动物产品,623,法属波利尼西亚,517543.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,115,以色列,391320.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,134,斯里兰卡,226.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,228,马拉维,1474.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,247,坦桑尼亚,554471.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,302,丹麦,3367.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,311,葡萄牙,11844.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,402,阿根廷,1183525.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,412,智利,20148191.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,413,哥伦比亚,1089474.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,419,厄瓜多尔,6490832.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,423,危地马拉,47577.0
201709,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,609,新西兰,13975686.0
201709,7,第7章   食用蔬菜、根及块茎,106,缅甸,6979191.0
201709,7,第7章   食用蔬菜、根及块茎,117,约旦,4377.0
201709,7,第7章   食用蔬菜、根及块茎,215,埃及,225000.0
201709,7,第7章   食用蔬菜、根及块茎,311,葡萄牙,277294.0
201709,7,第7章   食用蔬菜、根及块茎,609,新西兰,10888932.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,106,缅甸,2607884.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,146,吉尔吉斯斯坦,837687.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,215,埃及,719544.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,232,摩洛哥,1909677.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,247,坦桑尼亚,787915.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,248,多哥,1152045.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,328,罗马尼亚,633815.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,330,瑞典,9497739.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,331,瑞士,19258.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,347,乌克兰,2880980.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,402,阿根廷,2235642.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,412,智利,59110980.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,419,厄瓜多尔,50486710.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,423,危地马拉,580978.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,434,秘鲁,104511598.0
201709,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,609,新西兰,343682983.0
201709,9,第9章   咖啡、茶、马黛茶及调味香料,106,缅甸,90000.0
201709,9,第9章   咖啡、茶、马黛茶及调味香料,115,以色列,95715.0
