数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
202309,1,第1章   活动物,116,日本,4481607.0
202309,1,第1章   活动物,119,老挝,1971050.0
202309,1,第1章   活动物,143,中国台湾,137561.0
202309,1,第1章   活动物,304,德国,30591.0
202309,1,第1章   活动物,502,美国,18254310.0
202309,2,第2章   肉及食用杂碎,136,泰国,346107162.0
202309,2,第2章   肉及食用杂碎,234,纳米比亚,838344.0
202309,2,第2章   肉及食用杂碎,303,英国,120473945.0
202309,2,第2章   肉及食用杂碎,344,俄罗斯,354302221.0
202309,2,第2章   肉及食用杂碎,358,塞尔维亚,568814.0
202309,2,第2章   肉及食用杂碎,502,美国,1984413029.0
202309,2,第2章   肉及食用杂碎,601,澳大利亚,1498380331.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,110,中国香港,14310428.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,111,印度,968978699.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,112,印度尼西亚,538826209.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,113,伊朗,26074070.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,122,马来西亚,155360803.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,132,新加坡,17433194.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,133,韩国,109591918.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,136,泰国,240396196.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,141,越南,550558944.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,142,中国,1761943.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,143,中国台湾,90355708.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,145,哈萨克斯坦,1322640.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,230,毛里塔尼亚,58365385.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,234,纳米比亚,3334963.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,240,塞内加尔,20869013.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,243,索马里,3165123.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,303,英国,22305420.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,304,德国,7698183.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,344,俄罗斯,2187680523.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,401,安提瓜和巴布达,4792607.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,424,圭亚那,4994718.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,441,苏里南,6019278.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,502,美国,903024946.0
202309,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,601,澳大利亚,212049802.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,112,印度尼西亚,352857526.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,116,日本,51802.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,122,马来西亚,151238795.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,132,新加坡,2281660.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,133,韩国,5612713.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,136,泰国,10132000.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,141,越南,4435173.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,145,哈萨克斯坦,260251.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,303,英国,46652141.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,304,德国,226471686.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,344,俄罗斯,5487559.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,502,美国,196218706.0
202309,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,601,澳大利亚,443976383.0
202309,5,第5章   其他动物产品,111,印度,2307500.0
202309,5,第5章   其他动物产品,112,印度尼西亚,4271494.0
202309,5,第5章   其他动物产品,116,日本,851687.0
202309,5,第5章   其他动物产品,120,黎巴嫩,351687.0
202309,5,第5章   其他动物产品,133,韩国,7158582.0
202309,5,第5章   其他动物产品,136,泰国,16735001.0
202309,5,第5章   其他动物产品,141,越南,14297581.0
202309,5,第5章   其他动物产品,143,中国台湾,39484659.0
202309,5,第5章   其他动物产品,145,哈萨克斯坦,1295748.0
202309,5,第5章   其他动物产品,149,乌兹别克斯坦,2575076.0
202309,5,第5章   其他动物产品,206,喀麦隆,67831.0
202309,5,第5章   其他动物产品,230,毛里塔尼亚,533758.0
202309,5,第5章   其他动物产品,240,塞内加尔,151554.0
202309,5,第5章   其他动物产品,249,突尼斯,198984.0
202309,5,第5章   其他动物产品,303,英国,4603194.0
202309,5,第5章   其他动物产品,304,德国,5526896.0
202309,5,第5章   其他动物产品,344,俄罗斯,19374618.0
202309,5,第5章   其他动物产品,502,美国,272695856.0
202309,5,第5章   其他动物产品,601,澳大利亚,23980467.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,111,印度,61908.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,112,印度尼西亚,671141.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,113,伊朗,134376.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,116,日本,4796407.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,122,马来西亚,199724.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,136,泰国,9328750.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,141,越南,773916.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,143,中国台湾,332529.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,206,喀麦隆,16084.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,217,埃塞俄比亚,580765.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,304,德国,223086.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,440,萨尔瓦多,166822.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,502,美国,1409343.0
202309,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,601,澳大利亚,742567.0
202309,7,第7章   食用蔬菜、根及块茎,111,印度,33262369.0
202309,7,第7章   食用蔬菜、根及块茎,112,印度尼西亚,68727805.0
202309,7,第7章   食用蔬菜、根及块茎,116,日本,211.0
202309,7,第7章   食用蔬菜、根及块茎,119,老挝,1182975.0
202309,7,第7章   食用蔬菜、根及块茎,133,韩国,6720.0
202309,7,第7章   食用蔬菜、根及块茎,136,泰国,613556242.0
202309,7,第7章   食用蔬菜、根及块茎,141,越南,106486366.0
202309,7,第7章   食用蔬菜、根及块茎,142,中国,1729657.0
202309,7,第7章   食用蔬菜、根及块茎,143,中国台湾,2095282.0
202309,7,第7章   食用蔬菜、根及块茎,149,乌兹别克斯坦,18669502.0
202309,7,第7章   食用蔬菜、根及块茎,217,埃塞俄比亚,25285306.0
202309,7,第7章   食用蔬菜、根及块茎,344,俄罗斯,135712168.0
202309,7,第7章   食用蔬菜、根及块茎,358,塞尔维亚,325167.0
202309,7,第7章   食用蔬菜、根及块茎,502,美国,26091809.0
202309,7,第7章   食用蔬菜、根及块茎,601,澳大利亚,34447546.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,112,印度尼西亚,91424003.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,113,伊朗,23649687.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,116,日本,1150389.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,119,老挝,32448512.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,122,马来西亚,203585738.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,133,韩国,20267289.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,136,泰国,4552450500.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,141,越南,3079551036.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,142,中国,5337.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,143,中国台湾,609550.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,149,乌兹别克斯坦,30204448.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,223,科特迪瓦,20238786.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,304,德国,37413.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,344,俄罗斯,16826950.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,502,美国,232206457.0
202309,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,601,澳大利亚,460480417.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,110,中国香港,1864156.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,111,印度,101292225.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,112,印度尼西亚,77288465.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,113,伊朗,4953934.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,116,日本,6367573.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,119,老挝,330539.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,122,马来西亚,62974385.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,125,尼泊尔,111881.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,132,新加坡,1869529.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,133,韩国,3629257.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,136,泰国,3987540.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,141,越南,38766148.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,142,中国,114118.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,143,中国台湾,8675978.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,145,哈萨克斯坦,13304.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,150,格鲁吉亚,6123514.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,205,布隆迪,5349984.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,217,埃塞俄比亚,103530860.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,303,英国,969010.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,304,德国,818265.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,344,俄罗斯,3960.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,358,塞尔维亚,40567.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,440,萨尔瓦多,801138.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,502,美国,14026297.0
202309,9,第9章   咖啡、茶、马黛茶及调味香料,601,澳大利亚,96899.0
202309,10,第10章  谷物,111,印度,15980428.0
202309,10,第10章  谷物,116,日本,736284.0
202309,10,第10章  谷物,119,老挝,1121215.0
202309,10,第10章  谷物,136,泰国,78140244.0
202309,10,第10章  谷物,141,越南,312336337.0
202309,10,第10章  谷物,145,哈萨克斯坦,347888962.0
202309,10,第10章  谷物,344,俄罗斯,213733736.0
202309,10,第10章  谷物,502,美国,1302002366.0
202309,10,第10章  谷物,601,澳大利亚,1191639352.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,111,印度,4323.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,112,印度尼西亚,63701120.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,116,日本,19119256.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,119,老挝,99395347.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,133,韩国,2472300.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,136,泰国,775422258.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,141,越南,414824280.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,303,英国,826982.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,304,德国,9122027.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,344,俄罗斯,48050250.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,502,美国,11377468.0
202309,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,601,澳大利亚,4272284.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,111,印度,36100416.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,112,印度尼西亚,205876928.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,113,伊朗,26995.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,116,日本,8958613.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,119,老挝,9074215.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,122,马来西亚,9122.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,125,尼泊尔,111488.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,133,韩国,50796217.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,136,泰国,22693089.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,141,越南,22837544.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,142,中国,1148029.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,143,中国台湾,593055.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,145,哈萨克斯坦,202837108.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,149,乌兹别克斯坦,5186295.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,152,阿塞拜疆,380085.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,217,埃塞俄比亚,51100379.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,240,塞内加尔,1017094.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,303,英国,32806.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,304,德国,8790613.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,344,俄罗斯,609048128.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,502,美国,940625544.0
202309,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,601,澳大利亚,294850465.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,110,中国香港,54807.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,111,印度,14950908.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,112,印度尼西亚,59611720.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,116,日本,3826647.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,119,老挝,5808050.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,132,新加坡,203660.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,133,韩国,9754996.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,136,泰国,1439147.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,141,越南,11123706.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,142,中国,7926538.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,143,中国台湾,455190.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,148,土库曼斯坦,1108584.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,149,乌兹别克斯坦,5365674.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,243,索马里,115178.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,303,英国,29173.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,304,德国,5073831.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,502,美国,15194354.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,601,澳大利亚,332569.0
202309,13,第13章  虫胶；树胶、树脂及其他植物液、汁,701,国家（地区）不明 ,6565.0
202309,14,第14章  编结用植物材料；其他植物产品,111,印度,19577890.0
202309,14,第14章  编结用植物材料；其他植物产品,112,印度尼西亚,3146082.0
202309,14,第14章  编结用植物材料；其他植物产品,116,日本,118.0
202309,14,第14章  编结用植物材料；其他植物产品,119,老挝,339318.0
202309,14,第14章  编结用植物材料；其他植物产品,122,马来西亚,3971880.0
202309,14,第14章  编结用植物材料；其他植物产品,125,尼泊尔,10500.0
202309,14,第14章  编结用植物材料；其他植物产品,133,韩国,3596.0
202309,14,第14章  编结用植物材料；其他植物产品,136,泰国,523650.0
202309,14,第14章  编结用植物材料；其他植物产品,141,越南,1645701.0
202309,14,第14章  编结用植物材料；其他植物产品,142,中国,6194.0
202309,14,第14章  编结用植物材料；其他植物产品,143,中国台湾,203583.0
202309,14,第14章  编结用植物材料；其他植物产品,145,哈萨克斯坦,76190.0
202309,14,第14章  编结用植物材料；其他植物产品,152,阿塞拜疆,54725.0
202309,14,第14章  编结用植物材料；其他植物产品,206,喀麦隆,18403.0
202309,14,第14章  编结用植物材料；其他植物产品,304,德国,1299.0
202309,14,第14章  编结用植物材料；其他植物产品,358,塞尔维亚,252466.0
202309,14,第14章  编结用植物材料；其他植物产品,502,美国,4232286.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,110,中国香港,8962325.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,111,印度,517100294.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,112,印度尼西亚,5437804043.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,116,日本,5226927.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,122,马来西亚,929689137.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,132,新加坡,7057533.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,133,韩国,18216083.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,136,泰国,16296145.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,141,越南,3452948.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,142,中国,154334.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,143,中国台湾,512743.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,145,哈萨克斯坦,106919376.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,234,纳米比亚,133343.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,249,突尼斯,772824.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,303,英国,3146369.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,304,德国,66193215.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,344,俄罗斯,955900152.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,502,美国,146465514.0
202309,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,601,澳大利亚,252081299.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,111,印度,1126761.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,112,印度尼西亚,8977191.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,122,马来西亚,20092622.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,132,新加坡,1255062.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,133,韩国,58673992.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,136,泰国,34774273.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,141,越南,11607171.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,142,中国,1732581.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,143,中国台湾,131886.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,230,毛里塔尼亚,94441.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,240,塞内加尔,5026927.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,303,英国,758524.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,344,俄罗斯,539265.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,502,美国,74588887.0
202309,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,601,澳大利亚,4578313.0
202309,17,第17章  糖及糖食,110,中国香港,4216817.0
202309,17,第17章  糖及糖食,111,印度,8962679.0
202309,17,第17章  糖及糖食,112,印度尼西亚,19318647.0
202309,17,第17章  糖及糖食,113,伊朗,67472.0
202309,17,第17章  糖及糖食,116,日本,19702895.0
202309,17,第17章  糖及糖食,122,马来西亚,23479164.0
202309,17,第17章  糖及糖食,132,新加坡,1707588.0
202309,17,第17章  糖及糖食,133,韩国,83912599.0
202309,17,第17章  糖及糖食,135,叙利亚,360.0
202309,17,第17章  糖及糖食,136,泰国,700107895.0
202309,17,第17章  糖及糖食,141,越南,91198017.0
202309,17,第17章  糖及糖食,142,中国,459935.0
202309,17,第17章  糖及糖食,143,中国台湾,5726487.0
202309,17,第17章  糖及糖食,145,哈萨克斯坦,147204.0
202309,17,第17章  糖及糖食,149,乌兹别克斯坦,249613.0
202309,17,第17章  糖及糖食,150,格鲁吉亚,17674.0
202309,17,第17章  糖及糖食,231,毛里求斯,676714.0
202309,17,第17章  糖及糖食,303,英国,4528222.0
202309,17,第17章  糖及糖食,304,德国,49661664.0
202309,17,第17章  糖及糖食,344,俄罗斯,783386.0
202309,17,第17章  糖及糖食,502,美国,114166693.0
202309,17,第17章  糖及糖食,601,澳大利亚,25648603.0
202309,18,第18章  可可及可可制品,110,中国香港,240714.0
202309,18,第18章  可可及可可制品,111,印度,1200220.0
202309,18,第18章  可可及可可制品,112,印度尼西亚,86586534.0
202309,18,第18章  可可及可可制品,113,伊朗,80715.0
202309,18,第18章  可可及可可制品,116,日本,10057092.0
202309,18,第18章  可可及可可制品,120,黎巴嫩,3994755.0
202309,18,第18章  可可及可可制品,122,马来西亚,135178870.0
202309,18,第18章  可可及可可制品,132,新加坡,35097874.0
202309,18,第18章  可可及可可制品,133,韩国,10331978.0
202309,18,第18章  可可及可可制品,136,泰国,1701041.0
202309,18,第18章  可可及可可制品,141,越南,1642594.0
202309,18,第18章  可可及可可制品,142,中国,480.0
202309,18,第18章  可可及可可制品,143,中国台湾,201938.0
202309,18,第18章  可可及可可制品,145,哈萨克斯坦,4291015.0
202309,18,第18章  可可及可可制品,206,喀麦隆,2484683.0
202309,18,第18章  可可及可可制品,223,科特迪瓦,644415.0
202309,18,第18章  可可及可可制品,242,塞拉利昂,180697.0
202309,18,第18章  可可及可可制品,303,英国,2593335.0
202309,18,第18章  可可及可可制品,304,德国,31113878.0
202309,18,第18章  可可及可可制品,344,俄罗斯,45901837.0
202309,18,第18章  可可及可可制品,502,美国,28104171.0
202309,18,第18章  可可及可可制品,601,澳大利亚,4659710.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,110,中国香港,503143880.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,111,印度,2795464.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,112,印度尼西亚,145506176.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,113,伊朗,120472.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,116,日本,46646108.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,122,马来西亚,42291816.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,132,新加坡,24964857.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,133,韩国,256858053.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,135,叙利亚,8532.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,136,泰国,47998750.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,141,越南,46840325.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,142,中国,490859.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,143,中国台湾,23968196.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,145,哈萨克斯坦,187242.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,303,英国,7167044.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,304,德国,234737803.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,344,俄罗斯,15667612.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,351,克罗地亚,686721.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,502,美国,25740732.0
202309,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,601,澳大利亚,84630309.0
202309,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,110,中国香港,17207404.0
202309,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,111,印度,8888766.0
202309,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,112,印度尼西亚,25953845.0
