数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
201509,1,第1章   活动物,109,朝鲜,92000.0
201509,1,第1章   活动物,124,蒙古,4695.0
201509,1,第1章   活动物,127,巴基斯坦,100.0
201509,1,第1章   活动物,307,意大利,49592.0
201509,1,第1章   活动物,309,荷兰,12.0
201509,1,第1章   活动物,312,西班牙,156.0
201509,2,第2章   肉及食用杂碎,109,朝鲜,652960.0
201509,2,第2章   肉及食用杂碎,124,蒙古,806664.0
201509,2,第2章   肉及食用杂碎,147,塔吉克斯坦,713680.0
201509,2,第2章   肉及食用杂碎,301,比利时,1227522.0
201509,2,第2章   肉及食用杂碎,305,法国,89372.0
201509,2,第2章   肉及食用杂碎,339,阿塞拜疆,125528.0
201509,2,第2章   肉及食用杂碎,404,巴哈马,44982.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,108,塞浦路斯,92223.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,109,朝鲜,8339933.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,118,科威特,217620.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,129,菲律宾,50158630.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,137,土耳其,114243.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,138,阿联酋,5966417.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,203,贝宁,2950395.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,208,佛得角,134388.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,213,刚果共和国,798310.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,220,加纳,1370572.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,224,肯尼亚,1213099.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,227,马达加斯加,55440.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,233,莫桑比克,792089.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,235,尼日尔,296655.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,244,南非,1930572.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,252,刚果民主共和国,1615087.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,301,比利时,4911472.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,305,法国,19177973.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,306,爱尔兰,140250.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,307,意大利,14167270.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,309,荷兰,6032192.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,310,希腊,2331733.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,312,西班牙,23069267.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,313,阿尔巴尼亚,207930.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,315,奥地利,98511.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,316,保加利亚,140589.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,318,芬兰,169996.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,321,匈牙利,338074.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,326,挪威,2113033.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,327,波兰,14358124.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,336,立陶宛,602917.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,340,白俄罗斯,98930.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,350,斯洛文尼亚,168784.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,410,巴西,14360726.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,415,哥斯达黎加,1395505.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,429,墨西哥,9940436.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,435,波多黎各,2874513.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,442,特立尼达和多巴哥,565920.0
