数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
201509,1,第1章   活动物,106,缅甸,100.0
201509,1,第1章   活动物,121,中国澳门,4581049.0
201509,1,第1章   活动物,131,沙特阿拉伯,785.0
201509,1,第1章   活动物,215,埃及,300.0
201509,1,第1章   活动物,311,葡萄牙,6355.0
201509,1,第1章   活动物,352,捷克,6620.0
201509,2,第2章   肉及食用杂碎,101,阿富汗,1068618.0
201509,2,第2章   肉及食用杂碎,114,伊拉克,1092547.0
201509,2,第2章   肉及食用杂碎,115,以色列,92333.0
201509,2,第2章   肉及食用杂碎,117,约旦,288207.0
201509,2,第2章   肉及食用杂碎,121,中国澳门,3635966.0
201509,2,第2章   肉及食用杂碎,146,吉尔吉斯斯坦,7055129.0
201509,2,第2章   肉及食用杂碎,352,捷克,190872.0
201509,2,第2章   肉及食用杂碎,449,博纳尔，圣俄斯塔休斯和萨巴 ,161772.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,105,文莱,19650.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,106,缅甸,564770.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,115,以色列,4871707.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,117,约旦,21620.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,121,中国澳门,4745133.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,128,巴勒斯坦,44000.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,130,卡塔尔,21340.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,131,沙特阿拉伯,275149.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,134,斯里兰卡,10877492.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,144,东帝汶,628842.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,201,阿尔及利亚,175486.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,215,埃及,2715951.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,216,赤道几内亚,140446.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,226,利比亚,41735.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,229,马里,263255.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,232,摩洛哥,1221844.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,236,尼日利亚,4599389.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,238,卢旺达,37700.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,246,苏丹,101388.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,247,坦桑尼亚,1431058.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,248,多哥,551053.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,251,布基纳法索,1723600.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,253,赞比亚,1240359.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,302,丹麦,807757.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,311,葡萄牙,6782310.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,328,罗马尼亚,131325.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,330,瑞典,5584125.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,331,瑞士,131541.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,334,爱沙尼亚,38010.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,335,拉脱维亚,230108.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,347,乌克兰,1203308.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,352,捷克,377571.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,353,斯洛伐克,265817.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,355,波斯尼亚和黑塞哥维那,192117.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,412,智利,1924799.0
201509,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,413,哥伦比亚,429274.0
